CreatedAt,TweetId,AuthorId,TweetText
2021-04-01T00:24:37.000Z,1377416577855938560,901003218578264064,☀️ We are proud to support this goal by providing Siemens Energy power compensation technology to the Los Angeles Department of Water &amp; Power! It will ensure #gridstability and enable the integration of large amounts of #renewableenergy. Read more: https://t.co/tB4bTnrzQA
2021-04-01T00:23:08.000Z,1377416203187023878,901003218578264064,The Presidential #Power Initiative is a strategic and systematic approach to solving Nigeria’s perennial problems of unreliable and inadequate #electricity supply. Learn more about it here:  #Nigeria https://t.co/l6BeaFzWfe
2021-04-01T00:22:44.000Z,1377416100065935362,901003218578264064,Siemens Energy are proud to have signed a 15-year service agreement with Saudi @Aramco  covering a range of turbines and generators at four major #oil fields. Improving the reliability  efficiency  and availability of #power supply.▶ Find out more: https://t.co/Q1WaHBIhCh
2021-03-31T23:58:23.000Z,1377409972158357512,2800133398,Check out this #KM job at Siemens Gamesa: https://t.co/Wz5wb0yug3 https://t.co/PVUQOcMAqI
2021-03-31T23:06:32.000Z,1377396926765617153,90697510,$MMEX It’s ALIVE!!!@MMEXresources @Siemens_Energy  @airliquidegroup @exxonmobil @conocophillips $EEENC $MDMP $HCMC https://t.co/sbhiNH6kbX https://t.co/E8MFxpgBdw
2021-03-31T23:05:34.000Z,1377396681961013248,18352870,@BizWrld @MMEXresources @Siemens_Energy @airliquidegroup I’m already hard in anticipation
2021-03-31T22:41:50.000Z,1377390710723252225,90697510,$MMEX About to get interesting 🤔 @MMEXresources @Siemens_Energy  @airliquidegroup @exxonmobil @conocophillips $EEENF $MDMP $HCMC https://t.co/DiLDGeNJNu
2021-03-31T22:20:49.000Z,1377385419222908929,1125746870754709509,@MMEXresources @Siemens_Energy @airliquidegroup 🚀🚀🚀🚀🚀 it’s gone $MMEX
2021-03-31T21:54:52.000Z,1377378890163712001,1362221154396733443,@MMEXresources @Siemens_Energy @airliquidegroup Let’s do this.  I have more than 50% of my account riding on your guys :). I love the progress the company has made with the project funding going on.  Good jobs guys.  Plus... clean earth
2021-03-31T21:49:58.000Z,1377377655952080896,1354674463481110531,@MMEXresources @Siemens_Energy @airliquidegroup Let’s fucking go! 📈📈🙌🏽🙌🏽
2021-03-31T21:27:45.000Z,1377372067981524995,783556364,@MMEXresources @Siemens_Energy @airliquidegroup GO #MMEXARMY $MMEX THE RUN TO .025 LIKE LAST MONTH HAS STARTED! LOOKS LIKE IT WILL MOVE MUCH FASTER. https://t.co/OrGC0rAXK8
2021-03-31T21:21:17.000Z,1377370440339841026,19485870,- @Siemens_Energy  wins Sudan grid stations contract https://t.co/xLiRe2eV30 #energy https://t.co/69vaIGM3x8
2021-03-31T20:58:42.000Z,1377364754130329600,894367155059347457,@MMEXresources @Siemens_Energy @airliquidegroup LETS GOOOOO 🚀🚀
2021-03-31T20:39:58.000Z,1377360041926266888,1374528950681047050,Excited about the recent innovations in sustainable hydrogen production from @siemens_energy and @airliquidegroup:https://t.co/cv2drbVd6E
2021-03-31T20:04:37.000Z,1377351145635610633,211240310,@EngrSMamman @FrontierAFR @NigeriaGov What about the deal with @Siemens_Energy ? Thank you.
2021-03-31T19:39:15.000Z,1377344762932383746,1349678580029034499,New job SnapLogic Middleware Architect in HaryanaCompany : Siemens Energyhttps://t.co/wstWdOoEx6#business #team #recruiting #hiring #newjob #recruitment #NationWithYogi #interestrates
2021-03-31T19:03:13.000Z,1377335691034550273,3177891710,The Presidential #Power Initiative is a strategic and systematic approach to solving Nigeria’s perennial problems of unreliable and inadequate #electricity supply. Learn more about it here:  #Nigeria https://t.co/On1NEOSud7
2021-03-31T18:51:25.000Z,1377332724243963905,787050746,#Siemens    #offshorewindproject  #Renewables  #CleanPower  #CleanEnergy  #greenenergy   Siemens Gamesa locks firm turbine order for 1.4-GW Sofia offshore wind project https://t.co/h8Tkeq20Ld
2021-03-31T18:30:33.000Z,1377327473830989825,39727483,Siemens Energy are proud to have signed a 15-year service agreement with Saudi @Aramco  covering a range of turbines and generators at four major #oil fields. Improving the reliability  efficiency  and availability of #power supply.▶ Find out more: https://t.co/DkKF75R0Dm
2021-03-31T18:03:08.000Z,1377320573152370695,99715606,Cheap Batteries Could Soon Make Electric Freight Trucks 50% Cheaper To Own Than Diesel https://t.co/MD4EVITmWy
2021-03-31T18:02:59.000Z,1377320535126777856,1333025927069016066,The Woman Transforming One Of America’s Biggest Oil Companies https://t.co/1f0ZuCj32P
2021-03-31T17:48:04.000Z,1377316779769405451,20839750,An interesting article: https://t.co/EtyRg9oraO
2021-03-31T17:46:02.000Z,1377316267724578816,138163749,Low-manned #brownfield strategy can yield reduced opex  improved safety https://t.co/6bbLZHLccI @Siemens_Energy #oilandgas #offshore https://t.co/KHXdMEORhq
2021-03-31T17:38:52.000Z,1377314464169566209,477730529,Siemens Energy is decarbonizing gas turbines with Hydrogen fuel #Decarbonization #Hydrogen #Innovation #Sustainability https://t.co/LzoMyn0zFp
2021-03-31T17:38:29.000Z,1377314369042739201,477730529,Artificial intelligence and machine learning are the buzzing technologies of the market. Their significance peaked in 2020  and we are excepting much more of them in the upcoming year. Find out more: #ArtificialIntelligence https://t.co/RBLWHe17V9
2021-03-31T17:38:16.000Z,1377314316555231234,477730529,Telling a compelling #story is how you build credibility for yourself and your ideas. It’s how you inspire an audience and lead an organization. Check it out: https://t.co/xAuA2zUMs1
2021-03-31T17:37:52.000Z,1377314214600081412,477730529,DEWA honors strategic public and private sector partners  including Siemens Energy  and praises "remarkable achievements" #Partnership #Collaboration #Innovation #SiemensEnergy https://t.co/2PNiFOBOxP
2021-03-31T17:37:02.000Z,1377314003974643715,477730529,The Presidential #Power Initiative is a strategic and systematic approach to solving Nigeria’s perennial problems of unreliable and inadequate #electricity supply. Learn more about it here: #Nigeria https://t.co/k9wkwGsbS6
2021-03-31T17:33:34.000Z,1377313130858999810,840702333008855040,Siemens Gamesa and Repsol wrap up their first deal to install 120 MW across four wind farms in Spain. $EWT @energywebx https://t.co/mc2Q7raLzh https://t.co/pmmPL8CRvg
2021-03-31T17:20:27.000Z,1377309828914159616,1070994006786617344,The Presidential #Power Initiative is a strategic and systematic approach to solving Nigeria’s perennial problems of unreliable and inadequate #electricity supply. Learn more about it here: #Nigeria https://t.co/PBpBkGFvBP
2021-03-31T17:06:58.000Z,1377306436716257287,1303916635,Dubai Holding had partnered with five firms to develop a 4 billion dirham ($1.1 billion) energy-from-waste facility. The build and operate project has a 35-year concession period with the #Dubai municipality #energytransition #sustainability  https://t.co/Y9b3kOYOao
2021-03-31T17:05:50.000Z,1377306152304701443,1303916635,Did you know: The Presidential #PowerInitiative is a strategic and systematic approach to solving Nigeria’s perennial problems of unreliable and inadequate #electricity supply. Learn more about it here:  #Nigeria 🇳🇬  #sustainability  https://t.co/P3VmXfl4bm
2021-03-31T17:02:40.000Z,1377305354485198858,1070994006786617344,#Decarbonization: We Just Have To Capture The Carbon Before It Enters The Atmosphere#carbonVia @forbes https://t.co/dCdb0nuUjp
2021-03-31T16:37:07.000Z,1377298926647173122,1188741044654862339,Producing fuels from wind 🌬  waterand #CO2 captured from the air now becomes reality in the Magallanes Province  #Chile. With the Haru Oni e-Methanol and e-Gasoline project  Siemens Energy is taking strong strides to #decarbonize the transportation sector https://t.co/ZVh19KdtbH
2021-03-31T16:35:09.000Z,1377298428770672644,1188741044654862339,Additive manufacturing is revolutionizing not only how we produce parts  but also how we repair them. Learn more about how and why this technology is so importance to the energy industry in our free webinar. https://t.co/OfdbqUY4dR
2021-03-31T16:34:48.000Z,1377298340778401794,1188741044654862339,India and the United States have agreed to revamp their strategic energy partnership to focus on greater collaboration in cleaner energy sectors such as bio fuels  and hydrogen production. https://t.co/toAfNo5tAa
2021-03-31T16:34:32.000Z,1377298276681097218,1188741044654862339,Dubai Holding had partnered with five firms to develop a 4 billion dirham ($1.1 billion) energy-from-waste facility. The build and operate project has a 35-year concession period with the Dubai municipality. https://t.co/iHFNGY7Jax
2021-03-31T16:17:56.000Z,1377294096813932546,266545915,Proud of our president! Thanks Miguel! Your commitment is very important! #committed  @SiemensGamesa https://t.co/VrhDGLJCg1
2021-03-31T16:13:12.000Z,1377292907854585859,47581268,Siemens Gamesa cements firm order for Sofiahttps://t.co/fDwTYSNQS8#offshoreenergy #offshorewindenergy #renewables #windenergy #renewableenergysystems #offshorewind #offshorewindfarm
2021-03-31T16:12:15.000Z,1377292666275307525,1364314375557943296,@RepsolWorldwide @SiemensGamesa Well  you are partners in crime with a company that is about to leave 300 workers without a job in Galicia so I'll save my pats in the back for another time  shall I?
2021-03-31T16:11:46.000Z,1377292546771189760,1962579518,Great to see this @GWECGlobalWind ahead of @COP26 convened by GWEC and @RenewableUK &amp; featuring so many of our partners &amp; clients @OrstedUK @SiemensGamesaUK @Vestas @sserenewables helping scale up wind power &amp; reach #netzero targets https://t.co/MpErvk6yAr
2021-03-31T16:10:52.000Z,1377292318546350085,39727483,Making #Berlin's biggest #airconditioner a source for climate-friendly heating  with the joint trial of a large-scale  high-temperature heat pump in the city's #districtheatingnetwork. Find out more: https://t.co/aExAiT5z3F
2021-03-31T16:09:45.000Z,1377292038798909442,39727483,The Presidential #Power Initiative is a strategic and systematic approach to solving Nigeria’s perennial problems of unreliable and inadequate #electricity supply. Learn more about it here:  #Nigeria https://t.co/5Aa8tbWxl9
2021-03-31T16:01:08.000Z,1377289868867465224,179239584,Dubai plans to get 75% of its #Energy from renewables by 2050. @siemens_me @DEWAOfficial &amp; @expo2020dubai are working on a green project to revolutionize #renewables &amp; pave the way for a greener future in the Middle East. https://t.co/lXY6vFMJUr @Siemens rt @antgrasso https://t.co/bgGsXs5qSj
2021-03-31T16:00:34.000Z,1377289727091433477,411907704,Siemens Gamesa locks firm turbine order for 1.4-GW Sofia offshore wind project https://t.co/f9I039mzyC https://t.co/OgqqCKHPEw
2021-03-31T15:30:12.000Z,1377282083727368195,586580224,The Presidential #Power Initiative is a strategic and systematic approach to solving Nigeria’s perennial problems of unreliable and inadequate #electricity supply. Learn more about it here: #Nigeria https://t.co/rk9Ulf9mMi
2021-03-31T15:29:22.000Z,1377281877069852672,586580224,Siemens Energy are proud to have signed a 15-year service agreement with Saudi @Aramco  covering a range of turbines and generators at four major #oil fields. Improving the reliability  efficiency  and availability of #power supply. ▶ Find out more: https://t.co/QjQOr96iGe
2021-03-31T15:13:14.000Z,1377277816388075527,374056868,We applaud the leadership of the Biden-Harris Administration in taking bold action to fight climate change by supporting 30GW #offshorewind by 2030. As the supplier of the first turbines operating in U.S. Federal waters  we work alongside our partners to #BuildBackBetter. https://t.co/TtWvKrU8xI
2021-03-31T15:12:34.000Z,1377277647605141504,848801989903486976,#Busbar Market Expected to Reach $23.6 Billion by 2026.Key Players: @Siemens_Energy @SchneiderNA @RogersCorpHR @PolamcoLtd @TEConnectivity @Legrand  @ChintElectricPT  Get Sample Report: https://t.co/N3LnZeKLZA#power #energy #northamerica #APAC #asiapacific #europe #us
2021-03-31T15:02:45.000Z,1377275176497254400,1330517970905403400,Decarbonization: We Just Have To Capture The Carbon Before It Enters The Atmosphere https://t.co/rYBrjFSDcj
2021-03-31T14:55:18.000Z,1377273302037770241,83303338,Siemens Gamesa Receives First Firm Order for Giant 14MW Offshore Wind Turbine  https://t.co/VOOxFd41OJ
2021-03-31T14:55:02.000Z,1377273234471718915,1297818703556481024,Berlin’s Potsdamer Platz to trial high-temperature heat pump. @Siemens_Energy and German energy provider @VattenfallGroup Wärme Berlin AG have signed an agreement to demonstrate and trial a new large-scale  high-temperature heat pump in Berlin. https://t.co/SVTQAk8MD4
2021-03-31T14:45:42.000Z,1377270886365990914,141890191,Presidential Power Initiative  #PPI. The journey so far..... https://t.co/5sjyJ0gFHs
2021-03-31T14:35:54.000Z,1377268419163217923,3427811296,An agency worker fell 1.8 metres from a platform inside a turbine blade.https://t.co/zCoBLz0hCJ
2021-03-31T14:03:12.000Z,1377260189926092800,1330517970905403400,European companies unveil plan for massive solar-to-hydrogen network. An alliance has been formed by 30 French  Spanish  Italian and German companies to produce hydrogen from solar energy at a similar cost to fossil fuels.To read more just click https://t.co/5X9oyHcThn
2021-03-31T14:01:50.000Z,1377259848807616512,1143129486340370432,Comparehttps://t.co/AJCYp83WLdhttps://t.co/8DP4zy4Bkiwithhttps://t.co/0u0Xzhb024https://t.co/SuQx9dFxBpto see the essential difference to the reduction of carbon intensity - something critical to reduce - if we are to achieve #NetZero
2021-03-31T13:59:29.000Z,1377259256324456448,1962579518,Excellent news for our client @SiemensGamesa #OffShoreWindUK #NetZeroUK #UKrenewables https://t.co/0WAu6AZceL
2021-03-31T13:58:39.000Z,1377259045715841024,1143129486340370432,#UK #Wind at 1200 GMT2.34GW (6.94%) of 33.76GW
2021-03-31T13:53:48.000Z,1377257824728797185,1143129486340370432,Superb news for #UKrenewables https://t.co/5Ql3K6446z
2021-03-31T13:40:19.000Z,1377254431499059210,893543500909862912,#India and the #USA have agreed to revamp their strategic energy partnership to focus on greater collaboration in cleaner energy sectors such as bio fuels  and hydrogen production. https://t.co/xoHJ4MI5Vn
2021-03-31T13:28:32.000Z,1377251468034502662,1213783591202607105,Siemens Energy signs long-term service contract with Saudi Aramco https://t.co/vu9HPoD5k5 #energy #utilities #power #energytransition #renewableenergy #electricity #energynews #energyfinance
2021-03-31T13:27:44.000Z,1377251266351542272,317819341,@SiemensGamesa  has confirmed an order from  RWE for the 1400MW  Sofia  offshore wind power project - the first to install its 14MW turbines. https://t.co/nVLNU9bYoh #UK #WorldFirsts https://t.co/T8yIeXeza2
2021-03-31T13:18:45.000Z,1377249004799463427,65641691,Remote Work https://t.co/6q6C2doUib
2021-03-31T13:00:35.000Z,1377244431414403075,291541596,The Egyptian Electricity Transmission Company and Siemens Energy Company signed a contract to raise the capacity and stability of the existing electrical interconnection line between Egypt and Sudan.قناة اليوتيوب https://t.co/2J3oGSE4wD7/7
2021-03-31T12:55:49.000Z,1377243233655291904,3177891710,Additive manufacturing is revolutionizing not only how we produce parts  but also how we repair them. Learn more about how and why this technology is so importance to the energy industry in our free webinar. https://t.co/HNEmAdOuIc
2021-03-31T12:52:28.000Z,1377242391766126595,178719620,RWE has confirmed that Siemens Gamesa will be turbine supplier for the 1.4GW Sofia offshore wind farm in the North Sea. Siemens Gamesa is set to supply ten 14MW turbines for the project. https://t.co/mOul0Ukx1c https://t.co/eXCcdf4o6i
2021-03-31T12:34:42.000Z,1377237918692085761,374056868,Sofia’s giant leap: @SiemensGamesa to deliver 100 SG 14-222 DD #offshorewind turbines to @RWE_AG for 1.4 GW Sofia project!First firm order for flagship turbine with #B108 blades  world’s largest single-cast blade at 108 m long.#strongwindsofchangehttps://t.co/owy3TdzYGW https://t.co/liYJTMNdfx
2021-03-31T12:23:20.000Z,1377235059149742087,1332040600565198849,#SiemensEnergy to supply eight topside modules and support for FPSO vessel offshore South America https://t.co/SFjf2jsYDI
2021-03-31T12:18:00.000Z,1377233717979197440,97465323,Siemens Gamesa Receives Firm Order for 14 MW Offshore Wind Turbineshttps://t.co/wDnnYwn0P9 #offshorewind @SiemensGamesa @RWE_AG @RWE_Presse @RWE_UK
2021-03-31T12:03:21.000Z,1377230031181606920,1070994006786617344,Cheap Batteries Could Soon Make Electric Freight Trucks 50% Cheaper To Own Than Diesel#trucks#cheap https://t.co/Kw1I2II5Gq
2021-03-31T11:39:11.000Z,1377223949659078665,113066776,IP: SIEMENS GAMESA RENEWABLE ENERGY  S.A. https://t.co/k8IK4x3Uol
2021-03-31T11:37:22.000Z,1377223491691372544,2872782998,#Siemens Energy signs first 15-year long-term service agreement (#LTSA) with @Aramco for a range of turbines and generators at four major oil fields.
2021-03-31T11:32:32.000Z,1377222273824776192,245472048,Siemens Gamesa and Repsol wrap up their first deal to install 120 MW across four wind farms in Spain https://t.co/E6jRxpzVYQ
2021-03-31T11:04:18.000Z,1377215167973314562,1120583802882015232,Making #Berlin 's biggest air conditioner a source for climate-friendly heating  with the joint trial of a large-scale  high-temperature heat pump in the city's district heating network. Find out more:@Siemens_Energy@Vattenfall_De https://t.co/ZtPhMZjyoj
2021-03-31T11:03:18.000Z,1377214917279768584,99715606,The digital power plant of the future https://t.co/CGZ4qLpiBJ
2021-03-31T11:03:10.000Z,1377214883394056192,1333025927069016066,The digital power plant of the future https://t.co/wmrgE0G6h7
2021-03-31T10:44:43.000Z,1377210242283401216,1231972054460661760,To #digital and beyond! #energy #powerplant https://t.co/VKSXhdxnSh
2021-03-31T10:36:02.000Z,1377208056057102345,1135644847153565696,Join our April’s first-week training programs through the links in our Facebook post:https://t.co/tuA0nQKY9M@giz_gmbh – @Siemens_Energy in Egypt#CompetentForTheFuture#EGTAcademy https://t.co/N4cH4JltbT
2021-03-31T10:29:57.000Z,1377206526469931015,283938369,📣 Today  only around 60% of the population in Sudan has access to electricity! We're helping to change that with a cross border #interconnection project ensuring a reliable supply of #power from #Egypt to #Sudan! ➡ Read more: https://t.co/aGnfFDeVZh https://t.co/1HxdWQeKIx
2021-03-31T10:27:57.000Z,1377206021114974211,1298970025651564544,Our tree planting campaign was completed with the seeding of 2200 organic trees in Midelt  close to our 180MW wind farm. This initiative provided 6000 trees across 4 regions in Morocco thanks to the commitment of our employees and the NGO @AtlasHigh towards a sustainable future. https://t.co/gQU0WzVFfh
2021-03-31T10:27:26.000Z,1377205891951427584,1118739109,We have modified the layout and #furniture of @SiemensGamesaES 's new #office in Madrid. The company was looking for an office in which the professionals haven’t got an assigned position to work  with informal meeting spaces and others with more privacy. #workspace https://t.co/Ib1DbXz8PJ
2021-03-31T09:47:28.000Z,1377195835415404545,134732936,Dubai Holding had partnered with five firms to develop a 4 billion dirham ($1.1 billion) energy-from-waste facility. The build and operate project has a 35-year concession period with the Dubai municipality. https://t.co/bQFVdL0EVd
2021-03-31T09:46:00.000Z,1377195466245382153,134732936,📰 Energy sharing between countries can help boost #energy security and stability 🔐. Siemens Energy are supporting #Egypt and #Sudan in building the first #gridstabilization infrastructure of scale in Sudan ⚡.Read more here: https://t.co/3tkXp1eQsO
2021-03-31T09:41:06.000Z,1377194231702372357,161616306,Siemens Energy provides grid stabilization in #Sudan enabling #Egypt  power export https://t.co/lT3Vk75Hz1 https://t.co/wG65MUYmaC
2021-03-31T09:30:06.000Z,1377191462224461825,1007574961,Long-term nsif supporter  Angela Pye  was recently interviewed as part of Siemens Gamesa’s International Women’s Week campaign. Angela shares her story of son Steven’s paralysis through to raising over £103 000 for nsif 💜 Read the full article here ➜ https://t.co/YWuzTB5xTy https://t.co/0HAZWsuNci
2021-03-31T09:26:41.000Z,1377190602844987392,1070994006786617344,.@Siemens_Energy are proud to have signed a 15-year service agreement with Saudi @Aramco  covering a range of turbines and generators at four major #oil fields. Improving the reliability  efficiency  and availability of #power supply. ▶ Find out more: https://t.co/BPGUPokRdq
2021-03-31T09:09:36.000Z,1377186303440166918,1068176154828435456,Thanks to the Forests of @SiemensGamesa initiative  I already have my tree in the Amazon Rainforest!Proud to belong to a company that cares about the planet for future generations reducing #CO2 emissions.Thank you #SGRE for the 28.000 trees that will be planted in total! https://t.co/mLXVwVz3F9
2021-03-31T09:07:28.000Z,1377185769496866816,97275646,At @SiemensGamesa we are proud to be part of the Global Wind Energy Coalition for @COP26  where we will unite forces with other leading corporates and associations to address the #ClimateEmergency ahead of #COP26 conference @GWECGlobalWind @RenewableUK https://t.co/BqYmxaaLEQ
2021-03-31T09:00:07.000Z,1377183918298816516,175301859,"We have no choice but to bounce forward"  says Dr Jochen Eickholt  Member of Executive Board  @Siemens_Energy as he discusses 2020 as an inflection point that accelerates our energy transition: https://t.co/CtatVwfpM9 #SIEW2020 https://t.co/C1KV72snno
2021-03-31T08:46:34.000Z,1377180508694585346,1556106367,Siemens Gamesa and Repsol to Build Four Wind Farms in Spain #windenergie #windfarm #onshore #capacity #MW #turbines #platform #household #electricity #CO2 #emissions #production #operation https://t.co/ulrbuVanjm
2021-03-31T08:45:26.000Z,1377180223213424642,108061240,Decarbonization: We Just Have To Capture The Carbon Before It Enters The Atmosphere https://t.co/nN8qdPyFL5
2021-03-31T08:41:10.000Z,1377179147169005568,273382008,Siemens Gamesa and Repsol Wrap Up Their First Deal to Install 120 MW Across Four Wind Farms in Spain https://t.co/kFBx171f7i https://t.co/RD04cOYhwe
2021-03-31T08:36:07.000Z,1377177877087617029,477730529,Half of regional oil firms are 'exposed to cyber attack'. "Against a backdrop of escalating geopolitical and geo-economic tensions  one of the biggest threats nations face today is from state-sponsored cyber warfare" : https://t.co/u69gnZsGFc'
2021-03-31T08:35:43.000Z,1377177778945060864,477730529,Planned investment in clean energy must increase by 30% to a total of $131 trillion by 2050 to avert catastrophic climate change  with the need to massively scale up hydrogen production particularly acute  according to a study. https://t.co/4uTZbvsMXE
2021-03-31T08:35:30.000Z,1377177722431008769,477730529,DEWA honors strategic public and private sector partners  including Siemens Energy  and praises "remarkable achievements"  #Partnership #Collaboration #Innovation #SiemensEnergy https://t.co/ACklZAXEa8
2021-03-31T08:35:21.000Z,1377177683872808965,477730529,Etihad Airways is working with Siemens Energy in exploring the potential use of synthetic fuel - #hydrogen mixed with carbon - on flights  according to the airline's head of #sustainability and business excellence. #UAE https://t.co/xHoXksxtzW
2021-03-31T08:35:11.000Z,1377177644496646150,477730529,Siemens Energy is being promoted to the benchmark German stock index DAX  just months after spin-off! ⚡️🔔📈 #EnergizingSociety #BULLISH #DAX https://t.co/ZpUhsAv4bu
2021-03-31T08:34:59.000Z,1377177592441184264,477730529,Dewa's highly efficient Jebel Ali power and desalination complex  developed with Siemens Energy  gets Guinness World Record as the largest single-site natural gas power generation facility globally  #SiemensEnergy #Innovation #Partnership #WorldRecord https://t.co/2vBbGgWDmJ
2021-03-31T08:33:16.000Z,1377177159882604549,477730529,Siemens Energy to supply F-class gas turbines to power China’s Greater Bay Area development https://t.co/56BeMoJWgN
