Year-Week,COENF,DNNGY,DQ,ENPH,FSLR,GCTAY,ORA,RUN,SCTY,SPWR,TSLA,VWDRY
2004-45,,,,,,,15.86,,,,,
2004-46,,,,,,,15.860000000000003,,,,,
2004-47,,,,,,,16.82,,,,,
2004-48,,,,,,,17.470000000000002,,,,,
2004-49,,,,,,,16.890000000000004,,,,,
2004-50,,,,,,,17.748,,,,,
2004-51,,,,,,,17.302500000000002,,,,,
2004-52,,,,,,,16.924,,,,,
2005-01,,,,,,,15.741999999999999,,,,,
2005-02,,,,,,,15.780000000000001,,,,,
2005-03,,,,,,,15.712499999999999,,,,,
2005-04,,,,,,,15.838,,,,,
2005-05,,,,,,,15.782,,,,,
2005-06,,,,,,,15.829999999999998,,,,,
2005-07,,,,,,,15.986,,,,,
2005-08,,,,,,,15.3875,,,,,
2005-09,,,,,,,15.588,,,,,
2005-10,,,,,,,15.584,,,,,
2005-11,,,,,,,15.382,,,,,
2005-12,,,,,,,15.507499999999999,,,,,
2005-13,,,,,,,15.516,,,,,
2005-14,,,,,,,15.636,,,,,
2005-15,,,,,,,14.802000000000001,,,,,
2005-16,,,,,,,14.597999999999999,,,,,
2005-17,,,,,,,15.48,,,,,
2005-18,,,,,,,15.828000000000003,,,,,
2005-19,,,,,,,16.486,,,,,
2005-20,,,,,,,16.248,,,,,
2005-21,,,,,,,16.523999999999997,,,,,
2005-22,,,,,,,16.825,,,,,
2005-23,,,,,,,16.988,,,,,
2005-24,,,,,,,16.868000000000002,,,,,
2005-25,,,,,,,16.932,,,,,
2005-26,,,,,,,18.012,,,,,
2005-27,,,,,,,18.7,,,,,
2005-28,,,,,,,18.728,,,,,
2005-29,,,,,,,19.104,,,,,
2005-30,,,,,,,19.06,,,,,
2005-31,,,,,,,19.546,,,,,
2005-32,,,,,,,20.205999999999996,,,,,
2005-33,,,,,,,20.448,,,,,
2005-34,,,,,,,20.656,,,,,
2005-35,,,,,,,21.858,,,,,
2005-36,,,,,,,22.898,,,,,
2005-37,,,,,,,23.552,,,,,
2005-38,,,,,,,22.726000000000003,,,,,
2005-39,,,,,,,22.580000000000002,,,,,
2005-40,,,,,,,21.46,,,,,
2005-41,,,,,,,19.85,,,,,
2005-42,,,,,,,20.894,,,,,
2005-43,,,,,,,20.474,,,,,
2005-44,,,,,,,20.316,,,,,
2005-45,,,,,,,20.868000000000002,,,,,
2005-46,,,,,,,21.904,,,26.275,,
2005-47,,,,,,,23.5375,,,25.71,,
2005-48,,,,,,,25.204,,,25.212,,
2005-49,,,,,,,26.474,,,25.608000000000004,,
2005-50,,,,,,,27.951999999999998,,,28.544,,
2005-51,,,,,,,28.54,,,28.932,,
2005-52,,,,,,,26.3975,,,32.7825,,
2006-01,,,,,,,28.0625,,,33.030274999999996,,
2006-02,,,,,,,30.144,,,34.826,,
2006-03,,,,,,,32.8575,,,34.35,,
2006-04,,,,,,,35.624,,,33.168,,
2006-05,,,,,,,35.638,,,38.457800000000006,,
2006-06,,,,,,,39.824,,,37.029999999999994,,
2006-07,,,,,,,40.565999999999995,,,36.548,,
2006-08,,,,,,,36.3325,,,38.269999999999996,,
2006-09,,,,,,,39.304,,,43.55559999999999,,
2006-10,,,,,,,37.724000000000004,,,39.96,,
2006-11,,,,,,,37.821999999999996,,,40.454,,
2006-12,,,,,,,38.604,,,39.583999999999996,,
2006-13,,,,,,,39.578,,,38.934,,
2006-14,,,,,,,36.174,,,36.6957,,
2006-15,,,,,,,35.8725,,,35.48375,,
2006-16,,,,,,,35.9,,,39.036,,
2006-17,,,,,,,34.096,,,39.077999999999996,,
2006-18,,,,,,,35.86,,,39.438,,
2006-19,,,,,,,38.118,,,37.788,,
2006-20,,,,,,,37.434000000000005,,,31.838,,
2006-21,,,,,,,36.604,,,31.252,,
2006-22,,,,,,,38.31,,,30.355,,
2006-23,,,,,,,37.662,,,28.57,,
2006-24,,,,,,,33.678,,,26.85,,
2006-25,,,,,,,33.778000000000006,,,27.637999999999998,,
2006-26,,,,,,,36.336,,,27.606,,
2006-27,,,,,,,37.4775,,,28.127499999999998,,
2006-28,,,,,,,35.858000000000004,,,25.964,,
2006-29,,,,,,,34.46,,,26.309999999999995,,
2006-30,,,,,,,35.093999999999994,,,32.019999999999996,,
2006-31,,,,,,,37.512,,,32.164,,
2006-32,,,,,,,36.786,,,31.426,,
2006-33,,,,,,,35.641999999999996,,,32.256,,
2006-34,,,,,,,37.536,,,31.419999999999998,,
2006-35,,,,,,,37.10600000000001,,,31.144,,
2006-36,,,,,,,37.059999999999995,,,30.662499999999998,,
2006-37,,,,,,,34.727999999999994,,,29.124000000000002,,
2006-38,,,,,,,33.446,,,27.445999999999998,,
2006-39,,,,,,,32.902,,,27.262,,
2006-40,,,,,,,33.257999999999996,,,27.919999999999998,,
2006-41,,,,,,,35.132,,,29.588,,
2006-42,,,,,,,36.648,,,31.778,,
2006-43,,,,,,,38.18,,,31.703999999999997,,
2006-44,,,,,,,37.85,,,32.714,,
2006-45,,,,,,,37.784,,,33.702,,
2006-46,,,,,24.74,,38.013999999999996,,,37.574,,
2006-47,,,,,26.0575,,37.8125,,,38.505,,
2006-48,,,,,28.196000000000005,,36.809999999999995,,,37.446000000000005,,
2006-49,,,,,27.401999999999997,,39.372,,,37.85,,
2006-50,,,,,27.954,,38.29,,,38.306,,
2006-51,,,,,27.676,,37.382,,,37.32,,
2006-52,,,,,28.9025,,36.9075,,,36.49,,
2007-00,,,,,28.46666666666667,,37.98333333333334,,,36.419999999999995,,
2007-01,,,,,29.24,,38.288,,,40.714,,
2007-02,,,,,28.58,,37.557500000000005,,,42.332499999999996,,
2007-03,,,,,28.889999999999997,,38.072,,,41.902,,
2007-04,,,,,32.017999999999994,,39.192,,,44.288,,
2007-05,,,,,33.136,,42.071999999999996,,,45.202,,
2007-06,,,,,40.267999999999994,,42.168,,,44.416,,
2007-07,,,,,49.75750000000001,,42.6025,,,46.1525,,
2007-08,,,,,48.55200000000001,,40.756,,,43.13199999999999,,
2007-09,,,,,48.39602,,38.372,,,41.41199999999999,,
2007-10,,,,,54.06,,38.842,,,43.471999999999994,,
2007-11,,,,,55.138,,40.294000000000004,,,41.718,,
2007-12,,,,,54.431999999999995,,41.08800000000001,,,45.342,,
2007-13,,,,,56.347500000000004,,41.325,,,47.942499999999995,,
2007-14,,,,,60.8116,,40.99,,,50.626000000000005,,
2007-15,,,,,62.03398,,41.436,,,54.952,,
2007-16,,,,,63.85799999999999,,41.066,,,57.988,,
2007-17,,,,,59.715999999999994,,37.672,,,57.951,,
2007-18,,,,,68.72,,37.282,,,57.212,,
2007-19,,,,,64.2692,,35.126,,,55.05,,
2007-20,,,,,64.91000000000001,,36.21,,,53.52,,
2007-21,,,,,67.91000000000001,,36.027499999999996,,,53.647499999999994,,
2007-22,,,,,70.74600000000001,,34.69799999999999,,,54.036,,
2007-23,,,,,73.88,,35.858,,,55.54600000000001,,
2007-24,,,,,80.63799999999999,,36.196,,,60.09000000000001,,
2007-25,,,,,88.53999999999999,,36.582,,,63.148,,
2007-26,,,,,95.5125,,39.2425,,,66.1375,,
2007-27,,,,,115.64202,,40.862,,,68.13398,,23.5
2007-28,7.108,,,,110.63,,40.489999999999995,,,68.806,,23.560000000000002
2007-29,7.1,,,,108.41398,,39.292,,,67.86800000000001,,23.03
2007-30,7.1,,,,108.98800000000001,,40.298,,,69.768,,22.51
2007-31,7.05,,,,102.16801999999998,,44.455999999999996,,,72.648,,22.04
2007-32,7.05,,,,88.342,,41.54600000000001,,,68.476,,19.6
2007-33,7.05,,,,96.264,,43.422,,,64.298,,21.589999999999996
2007-34,7.05,,,,97.762,,42.166,,,63.822,,22.3
2007-35,7.05,,,,104.45,,44.092499999999994,,,71.97999999999999,,22.2625
2007-36,7.05,,,,99.794,,43.65,,,73.416,,22.279999999999998
2007-37,7.05,,,,102.50402,,44.54600000000001,,,80.412,,23.890000000000004
2007-38,6.890000000000001,,,,113.75798,,45.616,,,81.932,,26.160000000000004
2007-39,6.85,,,,131.05602,,48.534000000000006,,,87.058,,26.76
2007-40,6.85,,,,135.22797999999997,,50.04,,,88.374,,28.8
2007-41,6.85,,,,137.356,,50.444,,,92.954,,28.29
2007-42,6.85,,,,147.17,,49.57600000000001,,,109.46,,28.990000000000002
2007-43,6.85,,,,153.334,,52.58200000000001,,,123.274,,29.630000000000003
2007-44,6.85,,,,183.10002000000003,,52.802,,,138.88400000000001,,33.378
2007-45,6.85,,,,190.94799999999998,,49.766000000000005,,,113.816,,32.5
2007-46,6.85,,,,211.43,,47.81999999999999,,,107.44749999999999,,27.883333333333336
2007-47,6.85,,,,222.16600000000003,,48.78399999999999,,,116.71599999999998,,30.624000000000002
2007-48,6.85,,,,224.712,,51.290000000000006,,,129.052,,33.284000000000006
2007-49,6.85,,,,245.6024,,52.41799999999999,,,127.78198,,33.6
2007-50,6.85,,,,247.81,,53.19799999999999,,,127.32000000000001,,32.678
2007-51,6.85,,,,273.6225,,56.4275,,,136.4875,,35.0725
2007-52,6.85,,,,267.14,,55.01,,,130.39,,36.65
2008-00,6.849999999999999,,,,259.71666666666664,,54.99666666666667,,,128.37666666666667,,35.900000000000006
2008-01,6.85,,,,229.712,,53.56400000000001,,,112.686,,32.802
2008-02,6.447999999999999,,,,190.838,,47.144,,,91.214,,29.590000000000003
2008-03,6.18,,,,172.56875,,41.6275,,,73.6675,,29.8875
2008-04,5.57,,,,184.192,,42.622,,,71.86600000000001,,32.370000000000005
2008-05,5.55,,,,176.27996,,40.74399999999999,,,66.536,,33.702
2008-06,5.55,,,,207.43199999999996,,41.803999999999995,,,77.022,,34.55
2008-07,5.55,,,,213.06855,,43.5075,,,72.03,,35.3
2008-08,5.55,,,,213.53824,,44.274,,,68.072,,36.026
2008-09,5.55,,,,205.7732,,43.634,,,65.30602,,35.71
2008-10,5.87,,,,197.7376,,42.35,,,60.652,,35.71
2008-11,7.15,,,,197.1375,,41.625,,,58.6,,35.71
2008-12,7.15,,,,221.11800000000002,,42.144,,,71.704,,35.71
2008-13,7.15,,,,249.56400000000002,,45.278000000000006,,,81.208,,35.71
2008-14,7.15,,,,270.722,,46.21400000000001,,,88.152,,35.71
2008-15,7.15,,,,286.09602,,48.660000000000004,,,91.542,,35.71
2008-16,7.15,,,,289.552,,49.28,,,89.566,,35.71
2008-17,7.15,,,,280.40402,,50.586,,,85.256,,35.71
2008-18,7.15,,,,276.908,,52.053999999999995,,,82.986,,35.71
2008-19,7.15,,,,302.936,,50.242,,,90.348,,35.71
2008-20,7.15,,,,284.86400000000003,,49.58,,,86.22999999999999,,35.71
2008-21,7.15,,,,264.495,,49.192499999999995,,,80.84,,35.71
2008-22,7.55,,,,252.76999999999998,,51.624,,,79.316,,35.71
2008-23,7.55,,,,255.858,,53.105999999999995,,,74.898,,35.71
2008-24,7.55,,,,275.582,,54.07000000000001,,,83.00800000000001,,35.71
2008-25,7.55,,,,281.174,,51.553999999999995,,,78.78,,35.71
2008-26,7.55,,,,261.2475,,48.405,,,66.4425,,35.71
2008-27,7.55,,,,268.65999999999997,,46.794,,,66.28999999999999,,35.71
2008-28,7.55,,,,281.85,,47.356,,,76.29999999999998,,35.71
2008-29,7.55,,,,266.78000000000003,,47.018,,,76.176,,35.71
2008-30,7.55,,,,279.048,,46.486000000000004,,,76.982,,35.71
2008-31,7.55,,,,264.87399999999997,,46.986,,,74.42800000000001,,35.71
2008-32,7.55,,,,256.67600000000004,,48.164,,,80.61599999999999,,35.71
2008-33,7.55,,,,270.148,,49.232000000000006,,,92.226,,35.71
2008-34,7.55,,,,275.09,,49.910000000000004,,,94.51599999999999,,35.71
2008-35,7.55,,,,245.22,,46.0475,,,86.725,,35.71
2008-36,7.55,,,,211.70800000000003,,41.88,,,80.80799999999999,,35.71
2008-37,7.55,,,,218.98200000000003,,40.414,,,79.33000000000001,,35.71
2008-38,7.55,,,,216.76999999999998,,41.412,,,89.04400000000001,,35.71
2008-39,7.55,,,,181.506,,34.428000000000004,,,69.58399999999999,,35.71
2008-40,7.55,,,,130.138,,26.433999999999997,,,50.202,,35.71
2008-41,7.55,,,,137.45999999999998,,29.377999999999997,,,48.104,,35.71
2008-42,7.55,,,,133.53,,27.494,,,45.788,,35.71
2008-43,7.55,,,,125.104,,23.576,,,36.758,,13.23
2008-44,7.55,,,,156.958,,26.689999999999998,,,38.89,,16.13
2008-45,7.55,,,,124.30999999999999,,28.636000000000003,,,27.93,,15.014
2008-46,7.55,,,,101.456,,26.26,,,23.747999999999998,,12.808000000000002
2008-47,7.55,,,,120.60499999999999,,29.445,,,31.8925,,15.225000000000001
2008-48,7.55,,,,122.11599999999999,,29.284,,,31.191999999999997,,14.84
2008-49,7.55,,,,121.224,,30.746000000000002,,,32.416000000000004,,16.478
2008-50,7.55,,,,131.66199999999998,,30.518000000000008,,,33.86,,17.866
2008-51,7.55,,,,134.78,,29.222499999999997,,,34.4525,,18.41
2008-52,7.55,,,,136.53333333333333,,30.180000000000003,,,36.233333333333334,,19.243333333333332
2009-00,7.55,,,,151.5,,32.01,,,41.4,,21.0
2009-01,7.55,,,,155.582,,32.08800000000001,,,40.754000000000005,,20.688
2009-02,7.55,,,,142.482,,29.806,,,33.398,,18.79
2009-03,7.55,,,,138.4975,,30.05,,,30.695000000000004,,17.23
2009-04,7.55,,,,141.14000000000001,,31.998,,,30.214,,17.214000000000002
2009-05,7.55,,,,143.946,3.29,33.998000000000005,,,34.086,,16.1
2009-06,7.55,,,,146.21599999999998,3.4579999999999997,33.172000000000004,,,35.012,,16.740000000000002
2009-07,4.25,,,,132.04000000000002,3.35,31.735000000000003,,,31.827499999999997,,16.725
2009-08,3.15,,,,116.18199999999999,3.35,27.689999999999998,,,30.165999999999997,,15.156
2009-09,3.15,,,,109.18799999999999,2.65,23.432,,,25.002,,13.414000000000001
2009-10,3.15,,,,120.826,2.65,24.57,,,23.851999999999997,,13.608
2009-11,3.15,,,,120.926,2.65,26.572000000000003,,,22.542,,14.64
2009-12,3.15,,,,138.50799999999998,2.7199999999999998,27.648000000000003,,,24.956000000000003,,14.858
2009-13,3.15,,,,135.472,2.84,27.839999999999996,,,24.484,,15.983999999999998
2009-14,3.15,,,,137.255,3.115,29.5575,,,24.2575,,17.0155
2009-15,3.15,,,,146.436,3.382,31.136000000000003,,,26.214,,18.113999999999997
2009-16,3.15,,,,143.09,3.25,31.169999999999998,,,25.633999999999997,,18.171999999999997
2009-17,3.15,,,,163.70199999999997,3.6740000000000004,33.525999999999996,,,25.16,,21.078000000000003
2009-18,3.15,,,,194.209,4.042,36.736000000000004,,,29.04,,25.006
2009-19,3.75,,,,184.32800000000003,3.9799999999999995,38.576,,,26.1,,24.125999999999998
2009-20,3.75,,,,192.38400000000001,4.35,36.78,,,27.232,,25.514
2009-21,3.75,,,,183.56,4.675,38.3,,,28.0075,,24.955
2009-22,3.75,,,,183.684,4.372,40.606,,,29.983999999999998,,24.16
2009-23,3.75,,,,184.3,4.074,40.604,,,31.380000000000003,,24.47
2009-24,3.75,,,,172.608,3.904,39.344,,,28.774,,23.74
2009-25,3.75,,,,163.622,3.6800000000000006,39.596000000000004,,,26.804000000000002,,23.205999999999996
2009-26,3.75,,,,157.22249999999997,3.9375000000000004,40.65,,,26.5425,,23.85
2009-27,3.75,,,,146.62600000000003,3.7079999999999997,37.13,,,23.488,,22.754
2009-28,3.75,,,,145.13400000000001,3.6719999999999997,38.634,,,23.296,,23.816
2009-29,3.75,,,,156.12199999999999,3.992,39.21,,,25.618000000000002,,24.298
2009-30,3.75,,,,167.066,4.29,39.4,,,31.816000000000003,,23.29
2009-31,3.75,,,,148.466,4.31,39.767999999999994,,,31.401999999999997,,23.602
2009-32,3.75,,,,145.07999999999998,4.484,37.936,,,29.148000000000003,,24.555999999999997
2009-33,3.75,,,,130.188,4.446,36.688,,,26.524,,24.262
2009-34,3.75,,,,125.82000000000001,4.622,37.315999999999995,,,26.162,,24.5
2009-35,4.15,,,,119.258,4.45,35.56,,,25.127999999999997,,24.238
2009-36,4.15,,,,136.98,4.655,37.8525,,,27.935000000000002,,25.65
2009-37,4.15,,,,145.482,4.790000000000001,39.501999999999995,,,31.453999999999997,,24.936
2009-38,4.15,,,,153.95,4.7,39.14,,,31.326,,23.994
2009-39,4.15,,,,149.35,4.558,40.297999999999995,,,29.32,,23.56
2009-40,4.15,,,,153.498,4.318,40.147999999999996,,,29.742,,22.574
2009-41,4.15,,,,153.78799999999998,4.1259999999999994,40.965999999999994,,,32.368,,21.857999999999997
2009-42,4.15,,,,153.924,3.9580000000000006,40.324,,,32.184,,22.558
2009-43,4.15,,,,141.01400000000004,3.904,38.504,,,25.951999999999998,,23.22
2009-44,4.15,,,,121.298,3.7700000000000005,37.27,,,25.732,,24.11
2009-45,4.15,,,,118.5836,3.964,37.988,,,26.815999999999995,,25.322000000000003
2009-46,4.15,,,,122.876,4.1160000000000005,40.74400000000001,,,22.888,,24.596
2009-47,4.15,,,,120.485,3.9225,40.655,,,20.702499999999997,,24.1475
2009-48,4.15,,,,124.1161,3.7299999999999995,42.209999999999994,,,21.728,,23.512
2009-49,4.25,,,,134.024,3.714,41.932,,,23.34,,21.902
2009-50,4.25,,,,137.156,3.37,39.158,,,24.046,,20.497999999999998
2009-51,4.25,,,,134.71750000000003,3.3375,38.212500000000006,,,24.3575,,19.3625
2009-52,4.25,,,,135.64,3.19,38.1175,,,23.965000000000003,,19.935000000000002
2010-01,4.25,,,,138.608,3.526,37.634,,,25.139999999999997,,20.688000000000002
2010-02,4.25,,,,130.45,3.604,37.238,,,24.712,,21.18
2010-03,4.25,,,,118.73875,3.3074999999999997,36.54,,,22.0425,,19.4825
2010-04,4.25,,,,113.728,3.0759999999999996,35.416,,,20.934,,17.838
2010-05,4.25,,,,116.31599999999999,2.768,34.896,,,20.506,,17.378
2010-06,4.25,,,,112.548,2.5380000000000003,33.686,,,19.52,,16.881999999999998
2010-07,4.25,,,,121.9675,2.7775,34.105,,,20.1,,17.46
2010-08,4.25,,,,106.54400000000001,2.5620000000000003,31.877999999999997,,,18.978,,17.066
2010-09,4.25,,,,107.4375,2.528,29.432,,,19.752000000000002,,16.594
2010-10,4.25,,,,111.006,2.59,30.29,,,20.845999999999997,,16.808
2010-11,4.25,,,,114.623,2.648,29.874000000000002,,,21.012,,16.736
2010-12,4.25,,,,111.876,2.67,28.444,,,18.284,,17.5202
2010-13,4.35,,,,121.37500000000001,2.7550000000000003,28.205,,,18.9575,,18.035
2010-14,4.7,,,,123.95,2.848,29.406,,,18.784,,19.198
2010-15,4.7,,,,131.88600000000002,3.0100000000000002,30.856,,,18.338,,20.144
2010-16,4.7,,,,133.044,2.782,30.866000000000003,,,18.195999999999998,,20.318
2010-17,4.7,,,,136.658,2.4059999999999997,31.877999999999997,,,17.066000000000003,,20.404
2010-18,4.7,,,,133.07599999999996,2.1439999999999997,30.462,,,15.626,,18.221999999999998
2010-19,4.7,,,,126.51199999999999,2.168,30.264,,,14.386,,17.686
2010-20,4.7,,,,111.36000000000001,1.9739999999999998,28.625999999999998,,,11.588,,16.54
2010-21,4.7,,,,112.06799999999998,1.8940000000000001,27.594,,,11.776000000000002,,15.884
2010-22,4.7,,,,110.2225,1.85,27.575,,,12.845,,15.432500000000001
2010-23,4.7,,,,105.8115,1.7420000000000002,27.466,,,12.203999999999999,,14.985999999999999
2010-24,4.7,,,,118.14000000000001,1.9300000000000002,29.49,,,14.290000000000001,,16.256
2010-25,4.7,,,,119.83600000000001,1.9119999999999997,28.748,,,13.930000000000001,,15.475999999999999
2010-26,4.7,,,,117.09,1.7239999999999998,28.360000000000003,,,12.486,22.220000000000002,14.5
2010-27,4.7,,,,128.285,1.69,28.74,,,13.627500000000001,16.692500000000003,14.5
2010-28,4.7,,,,130.788,1.69,28.426,,,13.982,19.112000000000002,14.5
2010-29,4.7,,,,136.108,1.69,28.109999999999996,,,13.495999999999999,20.944,14.5
2010-30,4.7,,,,134.826,1.69,28.502,,,12.969999999999999,20.502,14.5
2010-31,4.196,,,,128.672,1.69,28.676,,,12.872,20.834000000000003,14.5
2010-32,4.07,,,,126.756,1.69,27.48,,,12.652,18.49,14.5
2010-33,4.07,,,,124.846,1.69,26.78,,,11.366000000000001,18.918,14.5
2010-34,4.07,,,,126.398,1.69,26.887999999999998,,,10.43,19.735999999999997,14.5
2010-35,4.07,,,,131.128,1.69,28.142000000000003,,,11.019499999999999,20.381999999999998,14.5
2010-36,4.07,,,,137.1975,1.69,28.5225,,,11.645,20.58,14.5
2010-37,4.372,,,,142.0,1.69,29.101999999999997,,,12.312,20.998,14.5
2010-38,4.5,,,,145.138,1.69,29.242,,,13.116,20.271000000000004,14.5
2010-39,4.5,,,,148.056,1.69,29.238,,,13.991999999999999,20.982999999999997,14.5
2010-40,4.5,,10.190000000000001,,140.344,1.69,29.868000000000002,,,13.662,20.686,14.5
2010-41,4.5,,12.807999999999998,,140.054,1.69,29.712,,,14.236,20.462,14.5
2010-42,4.5,,12.483999999999998,,145.0,1.69,28.853999999999996,,,13.639999999999997,20.48,14.5
2010-43,4.5,,13.334,,146.88600000000002,1.69,28.472,,,13.738,21.248,14.5
2010-44,4.5,,13.291999999999998,,137.006,1.69,28.156,,,13.738,22.753999999999998,14.5
2010-45,4.5,,14.3038,,139.666,1.69,27.232,,,14.13,27.369,14.5
2010-46,4.536,,12.344,,128.7135,1.69,27.208,,,13.290000000000001,30.168,14.5
2010-47,4.75,,11.699975000000002,,125.33500000000001,1.69,27.099999999999998,,,12.1175,34.69,14.5
2010-48,4.44,,11.294,,126.88999999999999,1.69,27.038,,,12.208000000000002,33.57,14.5
2010-49,4.4,,11.314,,133.9905,1.69,27.98,,,12.996500000000001,31.562,14.5
2010-50,4.4,,10.412,,135.57,1.69,28.298000000000002,,,13.52,30.170000000000005,14.5
2010-51,4.575,,10.1875,,132.21625,1.69,29.125,,,13.26375,31.67,14.5
2010-52,4.87,,10.103800000000001,,130.3,1.69,29.508000000000003,,,13.062000000000001,26.563800000000004,14.5
2011-01,4.85,,11.744,,132.722,1.69,29.669999999999998,,,13.523499999999999,27.248,14.5
2011-02,4.85,,13.292000000000002,,139.268,1.69,30.564,,,14.136,26.868000000000002,14.5
2011-03,4.77,,12.4125,,146.6075,1.69,30.66,,,14.4275,23.832500000000003,14.5
2011-04,4.9,,13.015,,151.478,1.69,30.868000000000002,,,13.874,24.57,14.5
2011-05,4.9,,13.87622,,159.038,1.69,30.724,,,14.532,23.808,14.5
2011-06,4.9,,13.421800000000001,,159.328,1.69,29.782,,,15.585500000000001,23.447000000000003,14.5
2011-07,4.9,,13.275979999999999,,168.406,1.69,29.194,,,17.135999999999996,23.486,14.5
2011-08,4.862500000000001,,12.362499999999999,,161.88,1.69,25.490000000000002,,,17.9,22.46,14.5
2011-09,4.840000000000001,,12.0798,,146.57599999999996,1.69,24.572,,,16.934,24.232,14.5
2011-10,4.9,,11.835999999999999,,141.642,1.69,23.549999999999997,,,15.24,24.48,14.5
2011-11,4.459999999999999,,12.748000000000001,,152.91199999999998,1.69,24.473999999999997,,,15.481,22.958000000000006,14.5
2011-12,4.529999999999999,,13.164000000000001,,149.93,1.69,24.951999999999998,,,16.206,22.442,14.5
2011-13,4.572,,12.904,,157.198,1.69,25.188,,,16.946,25.058,14.5
2011-14,4.8,,12.052,,151.198,1.904,25.874000000000002,,,17.253999999999998,26.55,13.618
2011-15,4.7,,11.236,,142.26399999999998,2.0140000000000002,25.202,,,16.214,25.113999999999997,12.696000000000002
2011-16,4.55,,11.615000000000002,,136.7225,1.7825000000000002,25.0475,,,15.4475,25.669999999999998,11.67
2011-17,4.7,,12.16,,137.55,1.766,25.0,,,17.08,27.131999999999998,11.728
2011-18,4.8,,12.216,,131.274,1.734,23.672000000000004,,,21.473999999999997,26.913999999999998,10.972
2011-19,4.8,,13.309999999999999,,128.11399999999998,1.7,22.812,,,21.41,27.706,9.99
2011-20,4.8,,11.528,,127.178,1.814,23.326,,,21.132,27.016,10.3275
2011-21,4.8,,11.104000000000003,,121.58699999999999,1.746,22.259999999999998,,,20.85,28.310000000000002,9.562000000000001
2011-22,4.8125,,10.280000000000001,,120.78999999999999,1.83,21.505000000000003,,,20.97,29.38675,9.845
2011-23,4.79,,8.4,,116.006,1.7579999999999998,21.368000000000002,,,21.118000000000002,27.934000000000005,9.516
2011-24,4.676,,8.482000000000001,,118.55,1.6800000000000002,22.426,,,18.639999999999997,27.47,9.1
