Year-Week,COENF,DNNGY,DQ,ENPH,FSLR,GCTAY,ORA,RUN,SCTY,SPWR,TSLA,VWDRY
2015-06,5.004,,20.294,14.73,48.38,2.132,30.582000000000004,,,27.605,210.644,13.955000000000002
2015-07,4.85,,20.4975,13.716249999999999,48.972500000000004,2.2225,31.1925,,,27.997500000000002,209.40625,13.9575
2015-08,4.85,,21.04,13.707999999999998,56.261,2.23,33.01,,,31.637999999999998,205.147,14.02864
2015-09,4.85,,27.018,14.044,61.053999999999995,2.29,33.354,,,33.398,198.766,13.626499999999998
2015-10,4.85,,23.589999999999996,13.262,60.284000000000006,2.3398000000000003,35.565999999999995,,,32.614999999999995,190.93800000000002,13.3513
2015-11,4.85,,24.574,12.872,60.54,2.3651999999999997,37.45,,,32.913,196.974,13.693000000000001
2015-12,4.85,,27.034,12.408000000000001,60.483000000000004,2.442,37.589999999999996,,,32.236000000000004,194.211,14.15234
2015-13,4.85,,26.5675,13.21,60.625,2.4675000000000002,38.292500000000004,,,31.275,189.48250000000002,13.995000000000001
2015-14,4.85,,27.168,13.116,61.181000000000004,2.604,37.791999999999994,,,32.269,207.002,14.901999999999997
2015-15,4.85,,30.348000000000003,13.532,62.20899999999999,2.596,37.39,,,33.39,207.712,14.994
2015-16,4.85,,29.146000000000004,13.482,63.485,2.5439999999999996,37.854,,,34.414,214.22899999999998,14.960520000000002
2015-17,4.358,,27.754,12.876,61.08700000000001,2.6719999999999997,37.34,,,32.99399999999999,229.31199999999998,15.133360000000001
2015-18,4.39,,24.704,11.218,56.388,2.8007999999999997,36.456,,,32.190000000000005,233.46000000000004,16.14
2015-19,4.382,,25.092000000000002,10.245999999999999,56.496,2.964,37.519999999999996,,,32.378,244.07000000000002,16.6
2015-20,4.35,,23.984,10.225999999999999,55.467999999999996,2.964,37.8,,,32.059999999999995,246.718,16.851999999999997
2015-21,4.35,,22.299999999999997,9.745,50.7,3.06,37.1825,,,31.2025,249.28375,16.8925
2015-22,4.35,,22.904000000000003,9.468,50.53000000000001,3.02,37.378,,,30.764,248.36999999999998,16.35658
2015-23,4.062,,23.036,8.964,50.044,3.01,37.02,,,31.270000000000003,253.01799999999997,16.35014
2015-24,3.694,,24.560000000000002,9.036000000000001,52.07899999999999,3.07998,37.995999999999995,,,32.397000000000006,257.66200000000003,16.221560000000004
2015-25,3.656,,23.802,8.6,50.976,3.2497999999999996,38.839999999999996,,,31.298000000000002,265.702,16.726000000000003
2015-26,3.66,,22.93,7.67,46.50749999999999,3.2289999999999996,37.4675,,,28.132499999999997,269.86249999999995,16.876566666666665
2015-27,3.66,,19.889999999999997,6.616,44.05200000000001,3.218,37.936,,,26.421999999999997,263.92600000000004,16.897299999999998
2015-28,3.4,,20.682000000000002,6.418000000000001,45.004,3.37,39.006,,,27.182000000000006,266.45799999999997,18.119999999999997
2015-29,3.4,,19.33,5.946,42.994,3.6239999999999997,39.5,,,25.811999999999994,269.902,18.624000000000002
2015-30,3.3579999999999997,,17.8976,5.827999999999999,44.160000000000004,3.44916,40.034000000000006,,,26.886000000000003,262.91799999999995,18.556
2015-31,3.5,,16.672,6.234,48.678,3.286,38.434000000000005,9.893333333333333,,26.394,257.008,18.704
2015-32,3.5,,16.188,5.664,51.88399999999999,3.2620000000000005,37.812,10.084,,25.112000000000002,240.468,18.655
2015-33,3.5,,14.166,4.901999999999999,49.298,3.052,36.506,10.304,,23.912,248.782,18.214999999999996
2015-34,3.56,,12.602,4.578,45.944,2.86766,35.144000000000005,10.492,,23.118000000000002,231.042,17.64102
2015-35,3.65,,13.8,4.478,47.658,2.954,34.554,11.706,,23.314,244.57600000000002,17.747
2015-36,3.3,,15.585025000000002,4.4825,48.4625,2.805,34.8925,11.5325,,23.575000000000003,248.95,17.8415
2015-37,3.3,,14.956,4.564,46.55799999999999,2.82,35.980000000000004,11.406,,23.466,258.34,17.721799999999998
2015-38,3.3,,15.158000000000001,4.092,43.971999999999994,2.82,35.263999999999996,11.216000000000001,,21.93,261.24600000000004,16.94864
2015-39,3.19464,,15.904000000000002,3.718000000000001,42.544000000000004,2.712,34.35600000000001,10.21,,20.048,246.186,17.104
2015-40,3.1683,,18.262,4.968,49.553999999999995,2.9050000000000002,36.548,11.11,,24.130000000000003,233.39600000000002,18.61
2015-41,3.1683,,18.589999999999996,5.024,51.577999999999996,2.96,37.141999999999996,10.63,,24.735999999999997,220.006,18.87404
2015-42,3.1683,,17.8,4.082,50.644000000000005,2.96,37.256,9.245999999999999,,24.236,214.406,19.134
2015-43,3.1683,,16.5,3.7060000000000004,51.727999999999994,3.032,37.821999999999996,8.797999999999998,,25.466,211.42600000000002,19.4358
2015-44,3.1683,,16.424,2.806,58.55800000000001,3.1425999999999994,37.53600000000001,7.696000000000001,,27.78,223.58,19.69
2015-45,3.1683,,14.146,1.925,55.129999999999995,3.2660000000000005,35.61,7.176,,25.641999999999996,216.20800000000003,20.1125
2015-46,3.1683,,13.6,1.8689999999999998,53.718,3.3080000000000007,35.388,6.688,,23.226000000000003,218.238,20.605
2015-47,3.1683,,15.395,1.7349999999999999,55.8875,3.37,36.6375,6.8275,,23.735,224.3125,20.916999999999998
2015-48,3.1683,,16.375999999999998,1.9579999999999997,58.732000000000006,3.46,36.61000000000001,7.378,,25.810000000000002,232.50600000000003,21.885999999999996
2015-49,3.1683,,17.066,2.1670000000000003,57.370000000000005,3.5200000000000005,34.964,7.764,,23.688000000000002,225.292,22.06736
2015-50,3.1683,,16.802,2.83,62.35,3.5060000000000002,35.220000000000006,11.334,,26.381999999999998,227.606,22.7834
2015-51,3.1683,,17.2025,3.6075,65.955,3.43,36.95,12.2675,,30.2925,230.695,23.27825
2015-52,3.1683,,16.9525,3.515,66.4475,3.43,36.675,11.715,,30.310000000000002,236.06,23.509999999999998
2016-01,3.1683,,15.736,3.198,68.022,3.4300000000000006,35.35,9.996,,28.345999999999997,218.506,22.429
2016-02,3.1683,,13.474,2.51,63.022000000000006,3.3660000000000005,34.726,8.396,,23.794,205.85999999999999,21.262
2016-03,3.161225,,12.812500000000002,2.2625,63.1075,3.27,33.85,8.425,,22.810000000000002,201.485,20.848
2016-04,3.14,,14.148,2.33,66.34400000000001,3.364,34.184,9.01,,24.226,191.782,21.1964
2016-05,3.14,,15.998,2.2700000000000005,66.804,3.662,34.816,8.278000000000002,,25.016000000000002,178.22600000000003,21.17994
2016-06,3.14,,13.989999999999998,1.9419999999999997,63.484,3.626,35.378,6.198,,21.973999999999997,148.284,20.51182
2016-07,3.01,,15.8125,2.1525000000000003,63.205,3.5,36.0925,5.3325,,22.8975,164.3,21.859775000000003
2016-08,3.0620000000000003,,18.651999999999997,2.084,67.59400000000001,3.5839999999999996,37.874,5.217999999999999,,22.082,182.34400000000002,22.408
2016-09,2.9099999999999997,,18.802,2.752,69.85199999999999,3.804,39.134,5.959999999999999,,24.016,192.68,22.875
2016-10,2.85,,19.064,3.042,68.822,3.572,40.088,6.687,,23.194000000000003,205.858,22.269
2016-11,2.85,,18.490000000000002,2.6759999999999997,71.876,3.604,40.168,6.577,,24.014,222.908,23.059999999999995
2016-12,2.85,,17.7225,2.3674999999999997,69.80499999999999,3.89025,40.57,6.4725,,22.8675,230.7225,23.225
2016-13,3.1519999999999997,,17.810000000000002,2.2560000000000002,68.524,3.9101399999999997,41.108000000000004,6.452,,22.36,230.92799999999997,23.370600000000003
2016-14,3.38,,18.924,2.499,62.862,3.8549800000000003,40.784000000000006,6.673,,21.356,255.03000000000003,23.254
2016-15,3.38,,21.264,2.5100000000000002,60.39200000000001,3.66408,41.236,6.9079999999999995,,21.238,251.72799999999998,22.976
2016-16,3.38,,25.618000000000002,2.5520000000000005,61.215999999999994,3.7359999999999998,42.80800000000001,7.409999999999999,,21.471999999999998,250.652,22.284000000000002
2016-17,3.38,,25.584,2.582,59.303999999999995,3.7540000000000004,43.486,7.918000000000001,,21.328,249.1,22.444
2016-18,3.38,,25.034,2.2239999999999998,52.648,3.964,43.426,7.56,,18.052,224.62800000000001,22.678
2016-19,3.38,,25.314,1.8679999999999999,50.05200000000001,4.0280000000000005,42.84599999999999,6.578,,16.770000000000003,208.292,23.005000000000003
2016-20,3.38,,24.546,1.828,48.28,3.9565399999999995,42.263999999999996,6.12,,16.118000000000002,211.92200000000003,22.26606
2016-21,3.38,,25.488000000000003,2.018,49.938,3.9480200000000005,43.356,6.35,,17.11,220.37400000000002,23.003999999999998
2016-22,3.38,,24.035,2.07,49.7025,4.022525,43.5825,6.24,,17.255,220.185,23.73875
2016-23,3.38,,23.69,2.1759999999999997,50.117999999999995,4.01472,44.029999999999994,6.4239999999999995,,16.903999999999996,227.33800000000002,23.61
2016-24,3.38,,21.332,2.028,48.158,3.846,42.858,6.005999999999999,,14.952000000000002,216.786,21.829
2016-25,3.65,,20.582,2.1559999999999997,48.304,3.9060200000000003,42.906,5.958,,14.924000000000001,205.10399999999998,22.6982
2016-26,3.7299999999999995,,22.433999999999997,1.94,47.132,3.8522400000000006,42.864,5.546,,14.876,207.862,21.963
2016-27,3.8575,,23.092499999999998,1.91,46.71,3.8475,43.47,5.115,,14.705,215.28499999999997,21.846249999999998
2016-28,3.87,,22.682,1.9699999999999995,46.952,3.964,44.434000000000005,5.132,,15.148000000000001,222.77800000000002,22.415
2016-29,3.8660000000000005,,22.080000000000002,1.85,48.114,3.9799999999999995,44.884,5.176,,15.680000000000001,224.52800000000002,22.31542
2016-30,3.85,,22.152,1.7899999999999998,47.786,4.106,45.402,5.142,,15.174000000000001,230.68200000000002,22.845999999999997
2016-31,3.85,,24.273999999999997,1.816,46.44199999999999,4.194,47.068,5.032000000000001,,14.706,228.728,23.213
2016-32,3.85,,24.482,1.859,40.385999999999996,4.34766,47.89,5.584,,12.374,226.28199999999998,24.12
2016-33,3.85,,23.919999999999998,1.876,37.65599999999999,4.428,47.87,6.0520000000000005,,10.558,224.19,25.7332
2016-34,3.85,,24.654,1.8679999999999999,37.403999999999996,4.51352,48.536,6.008,,9.984,222.26800000000003,27.971000000000004
2016-35,3.85,,24.532000000000004,1.828,38.056,4.5693399999999995,48.660000000000004,6.054,,10.138000000000002,207.42,27.754
2016-36,3.85,,24.86,1.8175,38.26625,4.66,49.5275,6.145,,10.017499999999998,199.09250000000003,28.17
2016-37,3.85,,23.728,1.672,35.809999999999995,4.5938,48.339999999999996,5.64,,8.234,199.31599999999997,27.644800000000004
2016-38,3.85,,20.262,1.446,34.986000000000004,4.698600000000001,49.6,5.622,,8.163999999999998,206.01600000000002,27.703999999999997
2016-39,3.85,,21.503999999999998,1.194,38.798,4.827999999999999,48.912,6.192000000000001,,8.802,205.16,27.354999999999997
2016-40,3.85,,21.796,1.19,38.77,4.86,47.324000000000005,6.19,,8.606,206.23600000000002,27.668
2016-41,3.85,,22.816000000000003,1.092,38.65,4.53,47.126,6.731999999999999,,8.290000000000001,199.862,26.33324
2016-42,3.85,,23.387999999999998,1.142,41.024,4.582,47.596,6.508000000000001,,8.804,199.162,26.525
2016-43,3.85,,23.44,1.094,40.874,4.674,47.068,5.628,,8.075999999999999,202.264,26.4488
2016-44,3.85,,23.072,1.1099999999999999,37.821999999999996,4.44724,47.586,4.812,,6.924000000000001,190.904,25.432
2016-45,3.85,,22.913999999999998,1.146,32.672,4.093999999999999,47.136,4.904,,6.712000000000001,190.42400000000004,22.4937
2016-46,3.85,,22.356,1.1059999999999999,31.892000000000003,3.844,46.602000000000004,4.904,,6.9799999999999995,184.566,21.014
2016-47,3.85,,21.339999999999996,1.1124999999999998,29.854999999999997,3.93,47.9125,5.1225000000000005,,6.795,191.36999999999998,21.16375
2016-48,3.85,,20.096,1.124,30.333999999999996,4.104,47.908,5.112,,6.783999999999999,187.68800000000002,21.794
2016-49,3.85,,20.660000000000004,1.3,32.940000000000005,4.138,48.996,5.572,,7.473999999999999,190.054,19.97
2016-50,3.85,,20.826,1.23,33.516,3.8200000000000003,50.95399999999999,5.433999999999999,,7.328,197.868,19.511000000000003
2016-51,3.85,,20.964,1.228,33.589999999999996,3.7700000000000005,52.498000000000005,5.51,,7.19,208.202,20.345999999999997
2016-52,3.85,,19.6175,1.0050249999999998,32.8625,3.8275,53.515,5.4225,,6.88,216.91000000000003,21.055
2017-01,3.85,,20.075,1.1075000000000002,33.7275,4.0,52.8425,5.755,,7.0275,224.935,22.07875
2017-02,3.85,,20.992,1.316,34.516000000000005,4.0,52.516,6.098000000000001,,7.348000000000001,231.644,22.552
2017-03,3.85,,22.9775,1.7925,34.6875,4.0,53.4025,5.9875,,7.045,240.60750000000002,22.642500000000002
2017-04,3.85,,23.538,1.6620000000000001,32.57,4.0,53.664,5.648000000000001,,6.781999999999999,252.692,22.714000000000006
2017-05,3.658,,24.486,1.478,31.548000000000002,4.206,53.722,5.4559999999999995,,6.728,250.93599999999998,23.816000000000003
2017-06,3.6100000000000003,,23.428,1.5060000000000002,32.11,4.376,54.234,5.723999999999999,,7.022,263.152,23.984
2017-07,3.6100000000000003,,24.556,1.5719999999999998,34.18599999999999,4.34,55.99400000000001,6.054,,7.252,276.504,24.534
2017-08,3.5125,,26.284999999999997,1.7125000000000001,36.32,4.3625,57.2525,5.9025,,8.73,265.97249999999997,24.915
2017-09,3.4799999999999995,,24.272,1.6600000000000001,35.834,4.486,57.41600000000001,5.6240000000000006,,8.558,249.658,24.752000000000002
2017-10,3.4799999999999995,,24.008000000000003,1.266,32.7,4.568,57.498000000000005,5.212,,7.448,247.052,24.874000000000002
2017-11,3.4799999999999995,,22.695999999999998,1.33,32.54299999999999,4.592,57.7,4.9799999999999995,,7.090000000000001,256.69,25.304
2017-12,3.4799999999999995,,21.942,1.262,29.028,4.61,56.674,4.886,,6.246,257.11,26.084000000000003
2017-13,3.4799999999999995,,19.812,1.302,27.822000000000003,4.798,57.129999999999995,5.18,,6.114,276.254,26.814
2017-14,3.4799999999999995,,19.044000000000004,1.354,26.631999999999998,4.6899999999999995,57.79200000000001,5.21,,6.156000000000001,299.692,27.089999999999996
2017-15,3.48,,19.425,1.335,27.85,4.397500000000001,57.7575,5.39,,6.75,305.48499999999996,27.197499999999998
2017-16,3.4799999999999995,,18.588,1.234,26.862000000000002,4.26,57.63199999999999,5.178,,6.7379999999999995,303.064,27.496
2017-17,3.4799999999999995,,18.592,1.254,28.52,4.3020000000000005,59.10600000000001,5.325999999999999,,6.933999999999999,310.938,28.47
2017-18,3.4799999999999995,,18.792,1.174,32.512,4.328,58.842,4.982,,6.964,311.31000000000006,29.327999999999996
2017-19,3.4799999999999995,,22.524,1.026,36.1,4.42,57.436,4.956,,7.178,320.316,30.197999999999997
2017-20,3.4799999999999995,,22.768,0.734,36.054,4.42,56.715999999999994,4.913,,7.290000000000001,312.578,30.120000000000005
2017-21,3.4799999999999995,,22.892000000000003,0.7460000000000001,37.316,4.5840000000000005,58.262,4.912,,8.026,313.28000000000003,30.192
2017-22,3.48,,21.555,0.7775,38.66499999999999,4.5,59.655,5.0775,,8.0075,339.0825,29.39
2017-23,3.4799999999999995,,20.392000000000003,0.776,37.3,4.504,59.648,5.14,,8.069999999999999,357.428,30.227999999999998
2017-24,3.4799999999999995,,19.936,0.7899999999999999,36.122,4.446,60.848,5.534000000000001,,7.852000000000001,372.47200000000004,30.475
2017-25,3.4799999999999995,,19.421999999999997,0.8460000000000001,37.438,4.200000000000001,59.938,6.426,,8.166,376.90000000000003,29.571000000000005
2017-26,3.4799999999999995,,20.416000000000004,0.858,40.134,4.226000000000001,59.355999999999995,7.042,,9.328,366.692,29.716
2017-27,3.48,,20.104999999999997,0.8255250000000001,39.295,4.185,57.7275,6.895,,8.7925,325.44,31.445
2017-28,3.4799999999999995,,20.644,0.81404,41.122,4.087999999999999,56.721999999999994,6.976000000000001,,9.617999999999999,324.796,31.607999999999997
2017-29,3.4799999999999995,,22.759999999999998,0.8200000000000001,44.766000000000005,4.152,58.35,7.192,,10.894,326.27799999999996,31.937600000000003
2017-30,3.4799999999999995,,24.594,0.96,45.912,3.7920000000000003,58.806,7.412000000000001,,11.088000000000001,339.1,32.230000000000004
2017-31,3.4799999999999995,,25.758,0.942,48.574,3.182,59.122,7.3340000000000005,,9.97,334.586,31.95
2017-32,3.4799999999999995,,26.95,0.868,47.626,3.168,57.19000000000001,6.964,,9.339,359.40700000000004,32.044
2017-33,4.136,,25.712,0.8219999999999998,48.572,3.05,56.27199999999999,6.848000000000001,,9.434000000000001,357.684,31.584000000000003
2017-34,4.209999999999999,,24.6,0.8780000000000001,46.730000000000004,2.998,55.983999999999995,6.970000000000001,,9.038,346.592,30.178000000000004
2017-35,3.8649999999999998,,25.296,0.9374800000000001,47.862,3.066,56.838,6.802,,8.982,351.5,30.189999999999998
2017-36,3.77,,26.28,1.2,47.392500000000005,3.0175,57.55,7.045,,9.142500000000002,347.0325,30.290000000000003
2017-37,3.7700000000000005,,26.768,1.316,48.06999999999999,2.904,57.524,6.853999999999999,,8.414,370.024,29.972
2017-38,3.7700000000000005,,28.534,1.472,49.284,2.684,58.10799999999999,5.914,,7.938,370.316,29.788
2017-39,3.7700000000000005,,28.415999999999997,1.4420000000000002,46.424,2.6100000000000003,59.814,5.46,,7.234,342.38199999999995,29.534
2017-40,3.7700000000000005,,30.05,1.5320000000000003,47.64,2.7120000000000006,60.70399999999999,5.586,,7.202,351.378,29.576
2017-41,3.85,,32.897999999999996,1.4019999999999997,47.297999999999995,2.9059999999999997,61.986000000000004,5.452,,6.9239999999999995,352.87600000000003,30.259999999999998
2017-42,3.85,,32.71,1.34,47.372,2.914,64.188,5.5200000000000005,,6.706,352.582,28.774
2017-43,3.85,19.98,36.242,1.32,50.10200000000001,2.6119999999999997,64.736,5.458,,6.848000000000001,329.448,28.552
2017-44,3.85,19.380000000000003,39.214000000000006,1.47,58.04,2.84,64.61600000000001,5.708000000000001,,7.659999999999999,315.60799999999995,29.046000000000003
2017-45,3.85,17.872000000000003,39.682,1.7,61.27,2.59,64.158,5.989999999999999,,8.672,303.84000000000003,25.082
2017-46,3.85,17.5128,41.146,2.5699999999999994,60.79599999999999,2.354,63.10799999999999,6.082,,8.288,312.59,21.644
2017-47,3.85,15.25,49.0325,2.7025,60.605000000000004,2.285,63.309999999999995,5.9475,,7.995000000000001,313.675,20.3375
2017-48,3.85,15.25,53.74399999999999,2.9620000000000006,61.239999999999995,2.446,64.962,5.682,,8.242,311.456,20.505999999999997
2017-49,3.85,18.73,47.902,2.7359999999999998,64.034,2.536,63.081999999999994,5.602,,7.721000000000001,309.706,19.990000000000002
2017-50,3.85,18.85,49.025999999999996,2.716,68.85799999999999,2.5940000000000003,62.29200000000001,5.819999999999999,,8.972,338.062,21.466
2017-51,3.85,18.7,50.331999999999994,2.5260000000000002,69.28599999999999,2.83,63.379999999999995,6.040000000000001,,9.106,331.16200000000003,22.996000000000002
2017-52,3.85,18.25,57.555,2.4425,68.1875,2.6950000000000003,64.1875,5.92,,8.647499999999999,313.91,23.147499999999997
2018-00,3.85,18.25,63.2475,2.5375,69.635,2.8175,64.66499999999999,6.01,,8.7875,317.245,23.2825
2018-01,3.85,18.4,61.71,2.338,71.79199999999999,2.958,65.608,6.148,,8.862,335.814,23.028
2018-02,3.85,19.0,63.08,2.0199999999999996,71.08500000000001,3.0,66.2875,6.0025,,8.615,345.4525,23.925
2018-03,3.85,19.0,60.43399999999999,2.056,69.48400000000001,3.19,67.64200000000002,6.3,,8.144,346.146,23.354
2018-04,3.85,19.580000000000002,55.40599999999999,2.1,67.32000000000001,3.0919999999999996,69.402,6.3100000000000005,,7.922,348.532,22.565999999999995
2018-05,3.85,19.639999999999997,49.912,2.3419999999999996,62.366,2.874,65.336,5.48,,6.986,327.55,22.537999999999997
2018-06,3.85,18.6,52.2,2.752,64.72999999999999,2.988,64.546,6.340000000000001,,7.356,326.252,23.718
2018-07,3.85,19.3125,61.334999999999994,2.52,65.3375,3.1393750000000002,63.7,6.83625,,7.282500000000001,341.5725,24.445999999999998
2018-08,3.85,21.529999999999998,51.386,3.1060000000000003,63.56999999999999,3.0854999999999997,60.644000000000005,6.898000000000001,,7.242,343.504,24.232
2018-09,3.91,20.71,46.370000000000005,3.8280000000000003,67.40799999999999,3.1040000000000005,55.062,7.090000000000001,,7.314,330.024,24.055999999999997
2018-10,3.96,20.5,46.002,4.281999999999999,69.466,3.162,54.720000000000006,7.447999999999999,,7.178,332.186,23.814
2018-11,3.96,21.07,48.204,4.7540000000000004,72.174,3.2300000000000004,56.040000000000006,8.244,,7.81,310.256,24.080000000000002
2018-12,3.96,21.4,48.5775,4.79,71.4575,3.135,56.7975,8.7775,,7.94,276.8175,24.07
2018-13,3.96,21.4,52.746,4.3340000000000005,70.136,3.1719999999999997,56.69200000000001,9.303999999999998,,7.802,282.394,23.689999999999998
2018-14,3.96,21.4168,56.472,4.024,70.96000000000001,3.3440000000000003,55.148,8.328,,8.148000000000001,297.94199999999995,23.318
2018-15,3.96,21.4776,53.21,4.3919999999999995,74.57,3.3120000000000003,58.236000000000004,8.934000000000001,,9.044,292.514,22.840000000000003
2018-16,3.96,21.5494,53.6,4.489999999999999,75.00999999999999,3.2960000000000003,58.42,9.004000000000001,,8.904,285.416,22.247999999999998
2018-17,3.96,22.0904,53.468,4.328,67.75800000000001,3.45,58.402,9.046000000000001,,8.31,294.70199999999994,21.918
2018-18,3.832,21.874000000000002,54.724000000000004,4.811999999999999,69.926,3.2600000000000002,56.565999999999995,10.155999999999999,,8.724,303.534,23.412
2018-19,3.8,21.772,63.318000000000005,5.39,72.228,3.2999999999999994,52.83200000000001,10.844,,9.146,284.798,23.364
2018-20,3.8,21.627999999999997,65.50800000000001,5.619999999999999,69.19,3.2847999999999997,52.322,10.919999999999998,,9.028,279.054,23.19
