Year-Week,COENF,DNNGY,DQ,ENPH,FSLR,GCTAY,ORA,RUN,SCTY,SPWR,TSLA,VWDRY
2018-21,3.8599999999999994,20.092499999999998,58.137499999999996,5.897500000000001,67.9475,3.125,51.940000000000005,11.717500000000001,,8.5625,288.0075,21.727500000000003
2018-22,3.908,20.45,40.854,5.412000000000001,56.291999999999994,3.1119999999999997,50.926,12.536,,7.540000000000001,308.22400000000005,21.85
2018-23,4.0,19.788,38.37,5.446000000000001,52.626,3.042,51.584,13.584,,7.790000000000001,347.108,21.68
2018-24,4.0,19.445,34.982,6.26,52.138,2.904,52.79200000000001,13.803999999999998,,8.064000000000002,353.34799999999996,21.422
2018-25,4.0,19.92,34.971999999999994,6.953999999999999,52.064,2.75,53.44000000000001,13.25,,7.732000000000001,342.478,20.506
2018-26,4.0,20.02,37.68,7.0525,53.309999999999995,2.63,53.69,14.707500000000001,,7.8775,315.99750000000006,20.170025
2018-27,4.0,21.589999999999996,37.876000000000005,7.196000000000001,54.705999999999996,2.64,51.48,15.882,,7.936,319.104,20.488
2018-28,4.0,21.511,36.711999999999996,6.766,53.824,2.656,51.489999999999995,15.219999999999999,,7.523999999999999,318.09,20.95
2018-29,4.0,20.699,37.912,6.318,53.00599999999999,2.728,52.459999999999994,14.846,,7.25,302.64,21.554000000000002
2018-30,4.0,20.492,35.634,5.654999999999999,52.746,2.7779999999999996,53.489999999999995,14.184000000000001,,7.325999999999999,317.37199999999996,21.15
2018-31,4.0,20.572,39.266,5.754,53.774,2.79,52.122,13.969999999999999,,7.31,359.96799999999996,20.936
2018-32,4.0,20.776000000000003,36.742,5.013,51.408,2.6159999999999997,50.886,13.198000000000002,,6.760000000000001,336.738,20.477
2018-33,4.0,21.041999999999998,34.78,4.926,52.29,2.8419999999999996,52.534000000000006,13.982,,6.822,318.97999999999996,22.298000000000002
2018-34,4.0,21.360000000000003,36.40599999999999,4.922000000000001,52.372,3.0980000000000003,53.007999999999996,13.419999999999998,,6.7700000000000005,308.19,23.402
2018-35,4.0,20.987499999999997,33.3275,4.595,50.3075,2.9025000000000003,52.1175,12.5025,,6.5825000000000005,278.47,22.25
2018-36,4.0,21.264000000000003,31.312,4.286,48.426,2.8406,55.38000000000001,12.794,,6.708,288.028,22.058000000000003
2018-37,4.0,21.532000000000004,29.992,4.26,49.434,2.6,56.372,12.708000000000002,,7.608,295.25,22.116
2018-38,4.0,22.182,27.360000000000003,4.632000000000001,49.074,2.554,54.160000000000004,12.4,,7.56,296.508,22.467999999999996
2018-39,4.0,22.312,27.119999999999997,4.806,48.226,2.2919999999999994,53.682,12.74,,7.0840000000000005,290.06,21.131999999999998
2018-40,4.0,21.57,25.701999999999998,4.5200000000000005,46.332,2.1879999999999997,51.376,11.78,,6.6579999999999995,256.25,20.5
2018-41,4.0,21.419999999999998,25.505999999999997,4.872,46.85,2.218,51.548,12.814000000000002,,6.890000000000001,266.37399999999997,21.428000000000004
2018-42,4.0,21.395,21.854000000000003,4.412000000000001,42.973,2.21,51.336,12.044,,6.51,297.87,20.978
2018-43,4.0,21.163999999999998,22.664,4.598000000000001,40.590999999999994,2.1580000000000004,52.1,12.288,,6.138,338.552,20.996000000000002
2018-44,4.0,22.714000000000002,26.497999999999998,5.51,43.164,2.5580000000000003,52.77199999999999,12.741999999999999,,6.298,346.506,23.072
2018-45,4.0,23.220000000000002,23.098,5.452,43.23,2.7,51.80799999999999,12.669999999999998,,6.2700000000000005,343.352,23.934000000000005
2018-46,4.0,22.586250000000003,23.735,5.125,42.9825,2.65,52.8175,12.325,,6.114999999999999,341.245,23.45
2018-47,4.0,22.532,25.516000000000002,5.401999999999999,44.498000000000005,2.756,55.23199999999999,14.204000000000002,,7.06,345.88800000000003,24.709999999999997
2018-48,4.0,22.1425,25.195,5.7475000000000005,44.300000000000004,2.8137499999999998,55.059999999999995,14.44,,6.725,359.805,25.21125
2018-49,4.0,23.078999999999997,25.046,5.723999999999999,43.64,2.7990000000000004,53.827999999999996,13.99,,6.35,368.202,25.646000000000004
2018-50,4.0,22.942,23.974,5.142,42.088,2.7990000000000004,51.224000000000004,11.765999999999998,,5.556,330.71400000000006,25.572000000000003
2018-51,4.0,22.768749999999997,23.384999999999998,4.84,41.480000000000004,2.6715,51.57,10.797500000000001,,4.8875,317.87,25.115
2018-52,,22.0,23.4,4.73,42.455,2.456,52.3,10.89,,4.97,332.8,25.18
2019-00,4.0,22.040000000000003,24.03,4.92,44.10666666666666,2.464,51.65333333333333,10.38,,5.1433333333333335,309.39000000000004,25.28
2019-01,4.0,22.811,26.354000000000003,5.51,46.844,2.586,53.733999999999995,11.18,,5.386,340.214,25.836000000000002
2019-02,4.0,22.639,27.212,6.4,47.44199999999999,2.5000000000000004,54.346000000000004,11.878,,5.464,334.89,25.833999999999996
2019-03,4.0,23.11625,32.29,6.619999999999999,47.802499999999995,2.5766666666666667,55.1825,11.975,,5.3525,293.765,26.214999999999996
2019-04,4.0,23.863999999999997,36.028000000000006,7.078,50.102000000000004,2.7980000000000005,56.352,12.698,,5.616,304.368,27.371999999999996
2019-05,4.0,24.847,33.208,7.308,48.718,2.8900000000000006,56.989999999999995,14.238,,5.764,312.954,26.618000000000002
2019-06,4.0,24.275,33.482,7.664,50.164,2.9400000000000004,56.908,15.068000000000001,,5.952,308.89399999999995,27.701999999999998
2019-07,4.0,24.49,35.7425,7.485,52.357499999999995,3.1199999999999997,57.6175,15.5625,,6.3725,298.535,27.85875
2019-08,4.0,24.45,37.470000000000006,8.638,52.4,3.0744999999999996,56.152,15.681999999999999,,6.428,305.20799999999997,27.722
2019-09,4.0,25.054,35.08,8.522,51.51400000000001,2.9779999999999998,55.318,15.328,,6.272,279.774,26.892000000000003
2019-10,4.0,26.002,33.748000000000005,9.126,54.081999999999994,2.9675000000000002,55.434000000000005,14.732,,6.44,285.726,27.796000000000003
2019-11,4.0,26.131,33.73,9.324,54.6,3.13,55.06999999999999,14.742,,6.4879999999999995,269.822,28.432
2019-12,4.0,25.654000000000003,31.863999999999997,8.970000000000002,51.738,3.136,55.169999999999995,14.174000000000001,,6.312,272.3,27.598000000000003
2019-13,4.738000000000001,25.803000000000004,35.30800000000001,9.532,54.90599999999999,3.28,55.605999999999995,14.666,,7.122,281.92199999999997,29.372000000000003
2019-14,4.596,25.734,35.126,10.03,58.958000000000006,3.289,56.116,15.545999999999998,,7.640000000000001,271.538,29.863999999999997
2019-15,4.566666666666666,25.346249999999998,36.285,9.6075,60.31249999999999,3.4299999999999997,57.3125,16.119999999999997,,7.4975000000000005,271.0575,30.31375
2019-16,4.574999999999999,25.304000000000002,37.662,9.84,61.238,3.4665,57.94,16.78,,7.537999999999999,253.61599999999999,30.394
2019-17,4.5,25.503,37.483999999999995,11.998000000000001,61.172000000000004,3.55,58.212,15.824000000000002,,7.356,242.66,29.854000000000003
2019-18,4.554,25.7126,34.944,13.894,60.24400000000001,3.3800000000000003,60.522000000000006,16.082,,7.7,245.748,28.990000000000002
2019-19,4.77,26.162799999999997,33.940000000000005,14.352,59.327999999999996,3.224,60.955999999999996,15.144,,8.088,226.12600000000003,27.639999999999997
2019-20,4.77,26.903999999999996,35.714,14.89,58.08200000000001,3.162,59.422000000000004,16.024,,7.952,197.858,27.616000000000003
2019-21,4.77,26.8675,37.07,15.760000000000002,58.472500000000004,3.04,58.675,15.669999999999998,,7.7225,187.98499999999999,27.53
2019-22,4.77,27.369999999999997,42.186,15.928,60.9,3.228,61.242000000000004,16.12,,8.118,195.92199999999997,27.313
2019-23,5.13,28.624000000000002,45.14399999999999,17.036,62.136,3.346,62.58,16.554000000000002,,8.304,213.61399999999998,28.209000000000003
2019-24,5.03,28.381,42.8,18.243999999999996,62.507999999999996,3.4056499999999996,62.39,18.178,,9.940000000000001,223.536,29.262
2019-25,5.264,29.403999999999996,41.510000000000005,17.344,63.63199999999999,3.5060000000000002,62.322,18.544000000000004,,10.344,221.794,29.559999999999995
2019-26,5.28,29.68,43.4175,18.8675,66.4525,3.3725,63.565,20.1475,,11.495000000000001,229.93,29.655000000000005
2019-27,5.28,30.571999999999996,40.764,19.886000000000003,66.42,3.3239999999999994,62.827999999999996,19.826,,12.068000000000001,236.6,29.57
2019-28,5.28,31.361200000000004,42.974000000000004,20.334,65.55799999999999,3.432,63.19,20.016,,11.168,254.49200000000002,29.474
2019-29,5.352,31.496000000000002,43.192,20.305999999999997,65.924,3.4560000000000004,63.614,18.977999999999998,,10.41,247.51799999999997,29.357999999999997
2019-30,5.359999999999999,30.9338,42.708000000000006,26.044,66.008,3.0,65.36800000000001,19.186,,12.574,237.56599999999997,27.842000000000002
2019-31,5.264,31.9004,41.30800000000001,30.076999999999998,63.388,2.81,67.352,18.436,,14.101999999999999,233.16,27.395999999999997
2019-32,5.436,32.918,42.017999999999994,31.02,60.614,2.678,72.048,15.472000000000003,,12.857999999999999,223.842,25.814000000000004
2019-33,5.5520000000000005,32.6612,48.318,33.852000000000004,62.791999999999994,2.686,72.374,15.488,,13.309999999999999,221.41400000000004,25.926
2019-34,5.53,32.312,51.327999999999996,32.352,62.141999999999996,2.6860000000000004,72.948,15.068000000000001,,13.008,218.39800000000005,25.4
2019-35,5.32,33.0125,50.9675,26.5625,62.2675,2.7625,72.1875,15.1125,8.133333333333335,12.935,225.68,24.6475
2019-36,5.406000000000001,32.108399999999996,48.391999999999996,23.216,62.724000000000004,2.914,71.844,15.462,7.9799999999999995,12.382,241.1,26.776
2019-37,5.5,31.299200000000003,51.09599999999999,25.624000000000002,65.756,3.0,73.03399999999999,17.214000000000002,7.65,14.328,243.66199999999998,27.21
2019-38,5.348000000000001,30.973000000000003,47.594,24.55,64.178,2.82,74.22200000000001,16.785999999999998,7.540000000000001,13.318000000000001,235.56599999999997,26.75
2019-39,5.376,30.662399999999998,44.976,22.341,57.336,2.702,73.788,16.091,7.56,10.482,238.63000000000002,25.653999999999996
2019-40,5.37,30.617999999999995,43.754,24.205000000000002,56.714,2.594,74.174,16.841,7.55,9.968,242.98599999999996,25.836000000000002
2019-41,5.53,31.044,41.818,24.581,55.57000000000001,2.65,74.09,17.026,7.55,9.486,258.704,26.246
2019-42,5.57,31.125,40.152,24.152,55.278,2.7659999999999996,76.756,15.830000000000002,7.6,9.462,278.314,26.764
2019-43,5.018000000000001,29.619,38.53,21.529999999999998,52.55,2.77,75.998,15.764,7.65,8.942,317.434,27.302
2019-44,4.590000000000001,28.6938,37.094,18.237000000000002,52.977999999999994,2.762,76.14399999999999,14.844999999999999,7.708,8.48,326.78999999999996,28.386000000000003
2019-45,4.491999999999999,29.833999999999996,38.763999999999996,19.019,52.888,2.9259999999999997,75.62199999999999,14.359,7.641999999999999,8.252,348.53000000000003,31.208
2019-46,4.45,30.163,38.558,18.822000000000003,54.06,2.9099999999999997,76.37599999999999,13.796000000000001,9.11,7.712000000000001,349.91999999999996,31.375999999999998
2019-47,4.45,30.52375,37.5575,21.8925,55.227500000000006,3.06,77.14750000000001,13.852500000000001,9.6175,7.4125,331.6225,31.6725
2019-48,4.518,30.713,42.392,23.512,53.90599999999999,3.182,76.774,13.448000000000002,9.34,7.282000000000001,334.07199999999995,32.594
2019-49,4.76,32.0338,46.564,24.114000000000004,53.760000000000005,3.2619999999999996,76.002,13.574000000000002,9.324000000000002,7.4399999999999995,351.828,33.114000000000004
2019-50,4.792,33.223,49.348,25.85,56.739999999999995,3.466,76.736,14.475999999999999,9.02,7.832000000000001,392.65399999999994,33.842
2019-51,4.8275,33.927499999999995,51.455,26.98125,57.7275,3.505,74.66499999999999,14.425,8.5125,8.04,426.4475,33.522499999999994
2019-52,4.865,34.785,50.78,25.75,56.11,3.5,74.83,13.775,8.5,7.835,416.515,33.64
2020-00,4.83,33.870000000000005,54.715,29.314999999999998,57.13,3.43,74.815,14.2775,8.45,7.6,436.635,32.504999999999995
2020-01,4.8420000000000005,32.5248,54.664,30.582000000000004,56.48,3.346,74.97,14.725999999999999,8.468,7.684,474.446,31.895999999999997
2020-02,4.97,33.753,56.144000000000005,30.695999999999998,55.684000000000005,3.312,77.38199999999999,15.895999999999997,8.612,8.65,521.054,32.048
2020-03,4.97,35.72125,53.045,31.9125,51.5175,3.3524999999999996,80.7775,16.99125,8.28,8.832500000000001,563.445,32.760000000000005
2020-04,4.97,36.402,51.49399999999999,31.952000000000005,50.56,3.29416,80.30199999999999,16.95,8.361999999999998,8.591999999999999,599.4580000000001,32.989
2020-05,4.97,35.546,57.628,36.634,52.224000000000004,3.4650000000000007,84.002,18.572,8.718,9.379999999999999,779.758,34.51800000000001
2020-06,4.97,35.5926,68.78,40.440000000000005,54.452999999999996,3.374,85.28399999999999,20.822,8.540000000000001,9.498,783.396,34.122
2020-07,4.97,37.021249999999995,75.9875,53.805,55.7325,3.43,86.18,22.400000000000002,8.49,10.129999999999999,894.0575,34.275
2020-08,4.7379999999999995,35.098,69.52399999999999,51.152,47.182,3.1420000000000003,75.412,20.69,8.422,9.052,751.8979999999999,32.326
2020-09,4.25,36.943999999999996,62.424,53.396,44.696,3.314,71.72999999999999,20.238999999999997,8.24,8.952000000000002,733.33,34.112
2020-10,3.85,31.7866,54.955999999999996,39.315999999999995,37.995999999999995,2.7920000000000003,62.934000000000005,14.288,6.33,6.017999999999999,598.9459999999999,29.998
2020-11,3.25,28.528,49.004,26.594,32.230000000000004,2.752,66.344,9.156,5.2700000000000005,5.228,418.332,24.51
2020-12,3.25,32.0234,54.926,33.434000000000005,34.964,2.866,66.57000000000001,10.988000000000001,7.772,6.292,504.212,26.215999999999998
2020-13,3.15,31.832600000000003,53.894000000000005,30.534,35.05,2.9040000000000004,64.876,9.576,7.040000000000001,4.966,488.434,27.016
2020-14,3.15,31.97775,51.475,36.27,38.3625,2.9325,62.864999999999995,10.9375,6.0875,5.855,545.8825,28.365000000000002
2020-15,3.15,33.106,49.948,39.30800000000001,41.202,2.902,60.686,11.520999999999999,5.510000000000001,6.540000000000001,717.954,28.444
2020-16,3.15,33.952000000000005,46.638,37.99399999999999,40.708,2.9480000000000004,58.846000000000004,12.61,5.242,6.469999999999999,719.1940000000001,27.639999999999997
2020-17,3.15,34.114,49.708,43.855,43.31399999999999,2.948,62.117999999999995,13.8,5.164,7.184,770.316,28.476
2020-18,3.3899999999999997,33.401599999999995,52.724000000000004,50.56,43.688,2.8760000000000003,62.148,13.825,4.851999999999999,7.359999999999999,782.288,28.377999999999997
2020-19,3.814,34.2376,51.242,58.334999999999994,40.362,2.91,66.988,14.020999999999997,4.15,6.812,802.832,29.413999999999998
2020-20,3.8299999999999996,35.901799999999994,55.096000000000004,62.396,43.354,2.9360000000000004,69.514,15.698000000000002,3.9450000000000003,7.074000000000001,816.336,30.720000000000006
2020-21,3.83,37.89,51.465,57.56999999999999,46.3275,3.24,71.225,16.5775,3.315,7.2025,819.9775,32.915
2020-22,3.8299999999999996,39.513999999999996,55.652,55.23599999999999,49.279999999999994,3.368,70.172,18.237000000000002,2.428,7.628,882.5319999999999,35.222
2020-23,3.8299999999999996,38.092,58.53000000000001,50.023999999999994,51.410000000000004,3.436,70.32000000000001,18.537,2.664,7.8,964.7520000000001,34.928
2020-24,3.8299999999999996,37.659600000000005,57.80800000000001,46.938,50.398,3.3040000000000007,68.514,19.615000000000002,4.6160000000000005,7.286,993.9359999999999,33.7
2020-25,3.8299999999999996,38.692,68.71799999999999,45.766000000000005,49.988,3.40424,64.416,19.577999999999996,3.95,7.347999999999999,980.534,33.836
2020-26,3.83,38.8685,80.41749999999999,48.235,49.519999999999996,3.63,63.442499999999995,19.77,3.495,7.629999999999999,1104.3625,34.6275
2020-27,3.8299999999999996,41.876599999999996,91.528,53.39,55.864,3.778,62.205999999999996,26.499000000000002,3.414,9.104,1413.25,36.952000000000005
2020-28,3.8299999999999996,44.33,89.978,56.64000000000001,59.8,4.0280000000000005,62.068000000000005,34.629000000000005,3.446,9.767999999999999,1512.27,39.354
2020-29,3.8299999999999996,46.6108,109.06999999999998,61.60799999999999,61.742000000000004,4.418,62.480000000000004,40.236000000000004,3.8480000000000003,9.972,1546.752,43.741
2020-30,3.8299999999999996,47.790000000000006,108.10799999999999,59.614,60.260000000000005,4.587000000000001,60.322,38.585,4.066000000000001,9.812999999999999,1486.69,43.298
2020-31,3.8299999999999996,47.4,121.376,69.872,65.6,4.786499999999999,59.11800000000001,44.45,3.94,11.106,1479.862,44.353
2020-32,3.9,47.00998,116.46200000000002,71.674,73.248,5.16,62.272000000000006,45.39,3.876,11.734,1523.886,47.944
2020-33,3.9,46.8538,121.58,74.38799999999999,74.326,5.4079999999999995,60.681999999999995,47.281,3.817,11.614,1930.614,49.174
2020-34,3.9,47.615,127.03800000000001,74.802,77.938,5.328,61.802,51.886,3.65002,12.304,2128.5719999999997,50.3017
2020-35,3.8840000000000003,46.7518,107.69200000000001,73.383,75.404,5.227,59.536,54.455000000000005,3.75,11.496,449.212,50.562
2020-36,3.83,45.6562,102.07000000000001,65.99,70.2175,5.119375,60.28,54.8,3.6624999999999996,11.004999999999999,360.1375,49.60125
2020-37,3.8299999999999996,45.618,116.27799999999999,69.92399999999999,68.412,5.2707999999999995,56.318000000000005,60.564,3.4579999999999997,10.536,435.34399999999994,50.963
2020-38,3.918,45.50099999999999,119.13399999999999,71.25,61.918000000000006,5.0825,56.355999999999995,62.362,3.354,10.241999999999999,409.822,50.29114
2020-39,4.05,47.491,138.732,84.29400000000001,66.628,5.492,59.372,75.654,3.3049999999999997,12.618,426.50600000000003,53.44
2020-40,4.05,51.529999999999994,182.36999999999998,103.824,75.916,5.802,67.582,75.44200000000001,3.308,16.564,424.976,57.438
2020-41,4.24,54.81999999999999,205.76,108.32000000000001,82.48400000000001,6.093400000000001,73.018,63.802,3.282,16.8,447.76000000000005,59.955999999999996
2020-42,5.0,52.43000000000001,209.666,107.83,83.47,5.983,71.888,59.056,3.2840000000000003,16.919999999999998,424.366,57.577999999999996
2020-43,5.0,51.038000000000004,180.476,101.14200000000001,86.791,5.7214,70.288,54.616,3.25,16.098,409.96999999999997,55.509
2020-44,5.0,55.049260000000004,206.036,111.51199999999999,86.216,6.016799999999999,72.052,55.58200000000001,3.2939999999999996,18.037,422.686,58.604
2020-45,5.42,58.121,212.378,116.13999999999999,82.482,6.3365,79.222,54.372,3.2600000000000002,19.01,413.802,61.313
2020-46,5.4,58.497,76.732,125.69000000000001,82.486,6.531999999999999,76.906,58.338,6.1373999999999995,20.550000000000004,465.04400000000004,62.791999999999994
2020-47,5.3,58.79625,42.93,137.52,91.11999999999999,6.68625,74.8775,66.2125,8.1875,22.8575,559.2475,64.425
2020-48,5.35,58.34298,40.480000000000004,130.296,90.632,6.9384999999999994,76.872,60.702,12.087,21.33,582.72,66.688
2020-49,5.35,57.4,41.504000000000005,132.488,87.554,7.016499999999999,76.614,58.58399999999999,11.84,21.342000000000002,626.6360000000001,67.28599999999999
2020-50,5.35,59.489999999999995,55.396,159.35399999999998,91.106,7.053999999999999,81.326,61.416,10.03008,24.398000000000003,649.35,70.939
2020-51,5.75,64.0087,59.792500000000004,177.44,101.44999999999999,7.605,84.8575,68.485,10.583124999999999,29.5175,649.4875,76.036
2020-52,5.75,69.09074999999999,56.715,173.5225,99.3575,8.02625,89.46000000000001,67.1075,12.055,25.642500000000002,682.5325,79.395
2021-01,5.75,73.59,72.304,195.654,100.53799999999998,8.903,103.82800000000002,83.132,12.652,28.076,783.384,83.845
2021-02,7.110000000000001,66.73299999999999,77.38199999999999,202.25600000000003,102.976,8.692,110.674,90.572,12.32902,31.704,837.24,79.204
2021-03,7.11,67.05250000000001,89.4075,206.20999999999998,104.0475,8.594375,106.14,85.33,11.8625,41.3025,846.6574999999999,79.4575
2021-04,6.702000000000001,65.106,97.462,189.036,103.338,8.407,112.52799999999999,73.05,10.828,52.098,851.4019999999998,75.024
2021-05,6.3,63.370000000000005,111.36399999999999,192.82800000000003,98.106,8.136000000000001,116.04,72.84,8.724,44.17999999999999,853.902,72.957
2021-06,5.9399999999999995,56.93300000000001,120.098,201.126,100.47999999999999,7.933,122.80999999999999,79.386,8.489999999999998,48.676,829.0960000000001,69.73400000000001
2021-07,5.7,55.48925,111.2,188.35500000000002,94.2225,8.12125,113.8425,71.7525,8.1375,41.06,790.7625,71.4575
2021-08,5.7,53.976,99.10999999999999,172.60999999999999,84.806,7.505,97.73,61.367999999999995,8.172500000000001,35.206,702.616,64.062
2021-09,5.7,50.726000000000006,97.598,162.538,79.204,6.968000000000001,81.46,58.8,7.6370000000000005,33.648,655.492,59.515
2021-10,5.7,50.961999999999996,84.766,152.648,77.362,6.8887,84.76,56.516,8.926,33.172000000000004,659.5939999999999,61.0462
2021-11,5.35,51.652,84.446,161.544,80.542,6.744,79.774,56.589999999999996,8.226560000000001,33.354000000000006,678.932,60.477
2021-12,5.279999999999999,52.864999999999995,71.872,153.122,81.898,6.698,76.3,55.774,7.697,32.341,644.3059999999999,60.8
2021-13,4.975,54.417500000000004,70.8575,154.39749999999998,85.39750000000001,7.414375,77.1625,57.36,7.34,31.862500000000004,644.1474999999999,67.28999999999999
2021-14,4.95,55.24249999999999,68.99199999999999,152.366,81.826,7.464,76.558,54.162,7.866,30.732,682.892,67.114
2021-15,5.07,54.572,67.87,150.534,78.724,7.103,78.112,50.22,7.611,27.794,735.0319999999999,64.724
2021-16,5.19,51.565999999999995,77.196,154.214,83.786,7.3424000000000005,75.928,51.556,7.599500000000001,27.303999999999995,725.366,67.784
