Year-Week,first_solar,meridian_energy,plug_power,siemens_gamesa,sunpower,sunrun
2011-00,0.0,,0.0,0.6605,0.049006666666666664,0.6124
2011-01,0.10480641025641027,0.08626666666666667,0.4115,0.36878620689655167,0.2115826086956522,0.2582266666666666
2011-02,0.15686708860759493,-0.03613333333333333,0.16460823529411767,0.39402105263157905,0.29315405405405404,0.15802333333333338
2011-03,0.17591382978723402,0.46241000000000004,0.07503982300884955,0.43319622641509425,0.18386097560975612,0.15287794117647055
2011-04,0.13779352517985607,-0.11241999999999999,-0.0677875,0.4274799999999999,0.2122942307692307,0.2109252631578946
2011-05,0.1133585987261146,-0.016422222222222203,0.16336399999999998,0.39459344262295076,0.34538372093023256,0.25960412371134023
2011-06,0.1038741379310345,0.21461999999999998,0.20620000000000002,0.3440659999999997,0.30316470588235295,0.26591016949152546
2011-07,0.1626327044025157,0.04294444444444444,-0.02612857142857144,0.36795599999999967,0.13338681318681317,0.45141351351351383
2011-08,0.07415466666666666,0.28735161290322586,0.0,0.4569032967032967,0.10034399999999996,0.5979102564102567
2011-09,0.07379177489177494,0.31096428571428575,0.17436000000000001,0.3438901408450702,0.08313736263736263,0.1127534562211982
2011-10,0.1025557894736842,0.2672333333333334,-0.14049999999999999,0.38160136986301346,0.26059268292682924,0.4079743902439025
2011-11,0.06636682692307692,0.31818,0.12796470588235292,0.3038154639175257,0.23827073170731708,0.26350689655172405
2011-12,0.12686640000000002,0.4450166666666668,0.04683333333333333,0.4069760563380279,0.2383627906976744,0.16730769230769235
2011-13,0.13739345238095238,0.3398461538461538,0.07450857142857144,0.3951690909090912,0.3406131578947368,0.23774576271186437
2011-14,0.14443389830508477,,0.19650000000000004,0.31156714285714276,0.31613225806451617,0.2491234567901235
2011-15,0.07087990867579907,,-0.17,0.4190874999999999,0.27962682926829263,0.26606313131313114
2011-16,0.07880230769230767,0.26089999999999997,0.14877692307692308,0.297998684210526,0.3802,0.29169983065199034
2011-17,0.08437621621621623,0.27661428571428576,0.2926583333333334,0.42041538461538447,0.1473532608695652,0.1507506944444444
2011-18,0.045968932038834946,0.15893333333333334,0.04830000000000001,0.3237044444444443,0.11760431034482764,0.14651484375000012
2011-19,0.09818166666666668,0.33668750000000003,0.1782344827586207,0.41295874999999993,-0.06252178217821783,0.19253720930232562
2011-20,0.0653158878504673,0.41381904761904764,0.06457777777777778,0.37862926829268256,0.23471475409836076,0.29696666666666666
2011-21,0.1414766423357664,0.3876833333333334,-0.026416666666666668,0.36445783783783814,0.27241333333333334,0.36784387096774246
2011-22,0.16563297872340424,-0.03673333333333332,0.0,0.3550693877551018,0.32333333333333336,0.24859062500000004
2011-23,0.09554864864864865,0.260075,0.0,0.328233333333333,0.1632473684210526,0.08506231884057963
2011-24,0.16980749999999994,0.216015,,0.38182474226804136,0.24713571428571415,0.20345357142857146
2011-25,0.157919,0.35127,0.0,0.32444361702127633,0.538356692913386,0.469716788321167
2011-26,0.1730925170068026,0.35997142857142855,0.10684583333333335,0.4122848837209303,0.31876271186440674,0.3643163265306122
2011-27,0.12015942028985507,0.4136000000000001,0.0,0.3750340206185568,0.3224,0.41155121951219503
2011-28,0.1310295454545454,0.4366818181818182,-0.09924285714285715,0.3990763440860216,0.26147317073170734,0.2080967462039041
2011-29,0.11231866666666666,0.30616000000000004,0.09180943396226417,0.3514559999999998,0.27856341463414636,0.32460458715596346
2011-30,0.24501984732824433,0.37000833333333333,0.09149999999999998,0.4117087301587307,0.2291523076923076,0.1996196808510637
2011-31,0.0107095238095238,0.52385,0.0,0.3517465346534653,0.3953877551020409,0.18114105263157892
2011-32,0.11537475728155341,0.36190833333333333,0.0,0.34791970802919736,0.2514907692307692,0.21707166666666666
2011-33,0.041701503759398496,0.41354615384615384,0.0,0.32202530120481904,0.2516704545454546,0.31700000000000006
2011-34,0.10600813008130085,0.43494210526315796,0.0,0.3825048780487803,0.22254081632653067,0.3332933333333331
2011-35,0.1704738738738739,0.36612352941176474,0.0,0.3832132978723406,0.2959152542372881,0.3222560344827585
2011-36,-0.02219406779661018,0.28734166666666666,0.05741428571428571,0.47072947976878676,0.2648823529411764,0.41194328358208976
2011-37,-0.0012894308943089431,0.1770142857142857,0.029600000000000005,0.37939191919191884,0.3446552631578947,0.040601973684210556
2011-38,0.061478754578754576,0.35152500000000003,0.0344,0.3548180451127818,0.37305806451612894,0.36078936170212766
2011-39,0.0740337662337662,0.30545,0.0,0.2529006329113925,0.3250451612903226,0.31494320987654323
2011-40,0.07640424710424713,0.36835,0.30605,0.36890425531914883,0.2998698113207548,0.43680333333333377
2011-41,-0.011587261146496821,0.06577999999999999,0.08895,0.3108812500000001,0.2718216666666665,0.34813452380952387
2011-42,0.019264824120603027,0.3066,0.12806250000000005,0.14571344827586225,0.17621320754716985,0.2796948717948718
2011-43,0.0497550102249488,0.4163,0.20314375,0.3838263888888895,0.2693325,0.3821727272727272
2011-44,0.08472734375000003,0.255475,0.5241206896551723,0.34783644859813095,0.20999,0.12234462365591403
2011-45,0.023414141414141415,0.39716666666666667,0.1558177777777778,0.3446831578947371,0.3065696428571429,0.25822857142857136
2011-46,0.06654484536082475,0.0683,0.4584620689655173,0.3893878787878794,0.31748928571428575,0.11993025210084031
2011-47,0.032830000000000005,0.39988823529411766,0.5814300000000001,0.42212101449275374,0.36112352941176473,0.36765454545454546
2011-48,0.16610457516339872,0.2043047619047619,0.07055714285714286,0.35130000000000017,0.34493421052631573,0.31620379746835436
2011-49,0.09726133720930233,0.3436,0.038318181818181814,0.34777599999999986,0.16442916666666668,0.39195932203389805
2011-50,0.045446241134751805,0.14161666666666664,0.13396666666666665,0.3344263565891474,0.18532826086956525,0.35636972477064216
2011-51,0.11259196787148594,0.23285,0.0,0.36881904761904744,0.12737051282051284,0.20231129032258066
2011-52,0.12522479338842976,0.4588,0.28076666666666666,0.3032154929577463,0.1609617283950617,0.08282777777777778
2012-01,0.05776074766355142,0.48406666666666665,,0.3567962499999998,0.12198833333333331,0.29775555555555555
2012-02,0.09969609609609588,0.27212000000000003,0.0,0.35905729166666656,0.18145076923076928,0.23910769230769235
2012-03,0.17331050847457574,0.21956111111111118,0.26353333333333334,0.21254208633093527,0.16803,0.2410467532467532
2012-04,0.09878647058823525,0.13315,0.09866666666666668,0.3198097014925372,0.14164210526315787,0.31137816901408416
2012-05,0.18120607476635514,0.22628666666666666,0.19578,0.3699993975903617,0.18575079365079364,0.21889620253164557
2012-06,0.12261030640668522,0.23570000000000002,0.11823333333333333,0.31959523809523815,0.14085185185185187,0.21260470588235295
2012-07,0.11864962779156328,0.30883333333333335,0.24620625000000002,0.35197469135802506,0.07449482758620692,0.1947134328358209
2012-08,0.018216549295774636,0.39225,0.19399666666666662,0.3129259803921571,0.3167350000000002,0.3599185185185184
2012-09,0.037638745387453904,0.27371999999999996,0.032461111111111114,0.32426617647058853,0.11533333333333336,0.18226320754716982
2012-10,0.03537864476386039,0.21276666666666666,-0.0677875,0.4640259842519687,0.17263663366336632,0.22678541666666666
2012-11,0.09687253086419755,0.38126666666666664,-0.2005,0.38653719008264475,0.27006507936507934,0.16629249999999995
2012-12,0.05946111111111111,0.29825,0.21157647058823528,0.36669591836734694,0.1862779999999999,0.26866233766233766
2012-13,0.08913228699551565,-0.12619375,0.2093846153846154,0.3133301587301587,0.20340697674418606,0.4021517045454546
2012-14,0.060268484848484905,0.3351833333333334,0.31245,0.32293673469387735,0.22995535714285711,0.2699216981132076
2012-15,0.08723443579766539,0.332175,0.17284999999999998,0.2856265060240962,0.302866,0.2937557093425601
2012-16,0.06757973568281929,0.4606,0.0,0.2731280821917808,0.17628111111111114,0.2804498426683456
2012-17,0.023524275362318846,0.23407999999999998,0.20095,0.33475096153846157,0.26484935064935067,0.30237019230769174
2012-18,0.042808275862068985,0.4431,0.0,0.305941176470588,0.12299514563106796,0.2741141025641025
2012-19,0.016001025641025634,0.292825,0.18777142857142856,0.24618454545454538,0.11866666666666667,0.3112558352402739
2012-20,0.00023096085409252324,0.5320999999999999,-0.013423529411764707,0.3290909090909089,0.17878780487804877,0.27168181818181797
2012-21,0.08685393258426971,0.21346428571428572,-0.024113333333333334,0.41219693251533773,0.17106615384615387,0.19313743455497354
2012-22,0.035437278106508874,0.0146625,0.1217,0.40853717948717927,0.1280746666666667,0.2376224299065421
2012-23,0.12321322751322752,0.23186666666666667,0.17902352941176472,0.25199615384615387,0.19024047619047618,0.26718536585365854
2012-24,0.09425015822784799,0.31123500000000004,0.0,0.31192870370370357,0.19196212121212122,0.1872947368421053
2012-25,0.10466520467836263,0.37466086956521744,0.05188571428571429,0.3228491228070178,0.18448787878787878,0.2965471698113206
2012-26,0.11059687500000001,0.24081000000000005,0.1621222222222222,0.28769007633587795,0.2289666666666667,0.3267726190476192
2012-27,0.14358832487309647,0.7922666666666668,0.035124999999999997,0.36181621621621607,0.2430915254237289,0.2500636363636362
2012-28,0.12054210526315791,0.1077,0.08401764705882353,0.3555858407079644,0.1637428571428571,0.30025428571428575
2012-29,0.184519730941704,0.010349999999999998,0.12040571428571428,0.35298682926829333,0.18369135802469136,0.24417090909090908
2012-30,0.11585867768595041,0.2984454545454546,0.13335625,0.3502146853146856,0.13825857142857143,0.36222256944444386
2012-31,0.17316305555555536,0.0306090909090909,0.06216842105263158,0.3832590909090909,0.08936629213483147,0.2702106382978721
2012-32,0.13539637305699476,0.2784714285714286,0.10201428571428572,0.34762976190476164,0.1703655172413792,0.25725833333333337
2012-33,0.15404166666666663,0.3986000000000001,-0.13062222222222225,0.2944686440677964,0.044866197183098595,0.25830833333333336
2012-34,0.10943535353535358,0.4071222222222223,0.4019,0.29161652892561984,0.2442438596491228,0.31259411764705886
2012-35,0.10158208409506402,0.09444999999999999,-0.02965,0.3410806818181817,0.13656,0.2491730158730159
2012-36,0.11827268722466962,0.40878876404494363,0.0742,0.30252352941176464,0.15260377358490568,0.29980625000000005
2012-37,0.15375620300751877,0.23947333333333332,0.1591,0.3542679999999998,0.2150748091603053,0.326679069767442
2012-38,0.1275985882352939,0.29960000000000003,0.3771,0.22750045871559643,0.3938586206896551,0.29460000000000003
2012-39,0.12234908536585339,0.5636099999999999,0.12744444444444444,0.34058399999999994,0.276839534883721,0.38805416666666676
2012-40,0.09657432646592701,0.39161666666666667,0.3110807692307692,0.35615000000000047,0.12227419354838712,0.347835294117647
2012-41,0.13356144067796602,0.00969999999999999,-0.09883076923076925,0.3110007299270075,0.27894431818181825,0.2644642857142857
2012-42,0.13008872679045094,0.07976666666666667,0.19080215053763416,0.3016936000000001,0.1561950617283951,0.2697342465753425
2012-43,0.16078190954773858,0.189425,0.12148823529411766,0.27031249999999996,0.21782159090909084,0.33355370370370363
2012-44,0.1318770065075921,0.4260999999999999,0.043914285714285725,0.2746970297029702,0.02030361445783133,0.3865463768115942
2012-45,0.15812094017094008,0.35735,0.10297777777777778,0.3035439999999999,0.19549999999999998,0.28875581395348837
2012-46,0.13464744094488162,0.3896454545454546,0.07294285714285716,0.29102960000000005,0.15409264705882353,0.2142706896551724
2012-47,0.14956747572815535,0.14499333333333336,0.229525,0.2876985401459855,0.17034857142857146,0.09358613861386138
2012-48,0.13571764044943804,0.4914,0.12196666666666668,0.3792698979591837,0.33585362318840584,0.24971666666666661
2012-49,0.1543871465295627,0.2387842105263158,0.16295833333333334,0.322946153846154,0.27401414634146326,0.22738732394366187
2012-50,0.148824427480916,0.10014285714285716,0.0,0.32520294117647097,0.218710576923077,0.13078715596330276
2012-51,0.15653497942386835,0.25570000000000004,-0.02519444444444444,0.3143705357142857,0.19262976190476183,0.2803871794871795
2012-52,0.11951775700934578,-0.2815875,0.0,0.3852399999999999,0.21898800000000002,0.12795238095238096
2012-53,0.24062173913043483,0.57555,0.08808,0.5407818181818183,0.1423,0.04064615384615385
2013-00,0.18449009584664544,0.295125,-0.045533333333333335,0.32623793103448273,0.1384512027491409,0.27455526315789475
2013-01,0.1250550279329609,0.38473913043478264,0.15417272727272732,0.38281864406779653,0.15831687500000005,0.29646129032258073
2013-02,0.11271169354838712,0.20326666666666662,0.12364333333333338,0.4059728000000003,0.22981012658227845,0.20981267605633805
2013-03,0.11256158730158729,0.21361999999999998,0.1496111111111111,0.3906471074380169,0.18118717948717952,0.22637297297297296
2013-04,0.10407834757834752,0.15868888888888888,0.1628166666666667,0.3199137681159424,0.15938444444444444,0.23575040000000005
2013-05,0.12276593806921665,0.2608833333333333,0.15429444444444443,0.26960781250000015,0.12206543209876539,0.30368787878787884
2013-06,0.16050308943089417,0.17071250000000002,0.0680392857142857,0.32583863636363675,0.10432642642642642,0.18798130841121485
2013-07,0.1392427745664738,0.23220000000000005,0.09294444444444444,0.3340675438596492,0.09622387096774203,0.06333608247422681
2013-08,0.07649308641975311,0.6448692307692308,0.20018207547169803,0.2533785714285714,0.22189910313901334,0.19618316831683166
2013-09,0.13666763358778639,0.9217,0.18199387755102037,0.35031833333333356,0.2467264,0.17630377358490573
2013-10,0.10473707865168536,0.4690181818181818,0.19488787878787875,0.3787159763313616,0.16488947368421053,0.3068987903225806
2013-11,0.11598984547461363,0.25226,0.10163888888888889,0.34434534883720974,0.1501566666666667,0.28601981981981967
2013-12,0.11300833333333334,0.25072083333333334,0.020630952380952382,0.27376530612244876,0.23937941176470587,0.21237499999999995
2013-13,0.11465555555555557,0.1020375,0.17940492957746487,0.34092272727272727,0.13816363636363638,0.15202767295597483
2013-14,0.1224288806431663,0.3709071428571429,0.12355000000000002,0.23011666666666647,0.1504474226804124,0.2321377192982456
2013-15,0.13430723514211884,0.46677333333333315,0.026582608695652172,0.26060106382978704,0.24354615384615377,0.2038442975206608
2013-16,0.12647602108036862,0.5047099999999998,0.06163125000000001,0.36268829787234036,0.1813097142857143,0.2707476094817213
2013-17,0.13457357512953363,0.41802799999999996,0.029252380952380946,0.31610720720720714,0.13789907407407415,0.268225
2013-18,0.10742103559870536,0.32182000000000005,0.1732393442622951,0.22790673076923065,0.15687695473251026,0.16648701298701302
2013-19,0.11546581196581195,0.3348506493506492,0.021073076923076917,0.27232374100719425,0.15511055555555556,0.2594618181818182
2013-20,0.1165924670433144,0.3183833333333333,0.1790005847953214,0.39815662650602396,0.10763067729083667,0.26419393939393937
2013-21,0.12663234421364977,0.33466615384615356,0.1523522222222222,0.36020144927536213,0.1757864197530864,0.23026666666666665
2013-22,0.13515311203319502,0.45814375,0.14296896551724142,0.2904824999999998,0.27632418300653594,0.09453170731707315
2013-23,0.12275672413793097,0.34666470588235293,0.16377258064516123,0.3225855670103093,0.235153448275862,0.013887999999999989
2013-24,0.11254523809523807,0.38697857142857145,0.11402777777777777,0.3254011904761904,0.24951739130434786,0.10630263157894745
2013-25,0.1630439446366782,0.3290222222222222,0.17793124999999999,0.1631806201550387,0.2996864285714284,0.21706446601941778
2013-26,0.222006474820144,0.351770588235294,0.15088271604938275,0.2013990909090908,0.20190937499999992,0.14815844155844154
2013-27,0.10021304347826084,0.03636,0.28235652173913034,0.3156545454545454,0.2248802139037433,0.2669311475409836
2013-28,0.12214625850340137,0.1102625,0.1378285714285714,0.26347142857142836,0.16054180327868847,0.2519709677419355
2013-29,0.13263636363636366,0.3447571428571429,0.19203333333333333,0.2810325301204819,0.19059509803921568,0.20705714285714288
2013-30,0.12304677419354841,-0.2134678571428572,0.1968682352941176,0.29109583333333316,0.14141801470588233,0.19200333333333336
2013-31,0.06152172131147543,0.42362112676056346,0.1581418478260868,0.30057999999999985,0.13325736842105265,0.08293650793650795
2013-32,0.08366397058823528,0.50159,0.16233529411764705,0.3050977777777776,0.1901555555555557,0.12641929824561407
2013-33,0.10843535911602212,0.39557040816326533,0.17281839080459774,0.29449027777777775,0.22891438848920873,0.16382000000000002
2013-34,-0.03588176100628931,0.3293888888888889,0.14996599999999996,0.334663725490196,0.17390760869565208,0.18307435897435897
2013-35,0.11806969696969698,0.32067142857142855,0.08637157894736841,0.30188833333333326,0.19141962616822433,0.6402230769230765
2013-36,0.11819523809523812,0.3538571428571429,0.1299985074626866,0.2613827067669172,0.17262818181818185,0.2746088709677418
2013-37,0.1971278606965174,0.34141684210526296,0.19436526315789468,0.32985483870967747,0.22957127659574467,0.1810906976744186
2013-38,0.20409126637554578,0.20771666666666674,0.127669,0.23993142857142855,0.19604639175257732,0.18917173913043484
2013-39,0.1789865517241378,0.5152634146341465,0.16798645833333337,0.26647906976744173,0.18401818181818166,0.15355384615384618
2013-40,0.19574429223744297,0.43278,0.10442840236686392,0.3372321739130435,0.2057806451612903,0.12543947368421052
2013-41,0.18533506493506496,0.6142444444444445,0.15556800000000004,0.34234152542372887,0.12251574468085105,0.307425
2013-42,0.1546826424870466,0.3994289156626505,0.02034878048780488,0.35844806201550383,0.13734358974358976,0.23189493670886063
2013-43,0.13845605234460176,0.3808116279069767,0.14963902439024387,0.3074735042735042,0.2119337883959042,0.24707111111111116
2013-44,0.1364370454545455,0.2591769230769231,0.2016118421052633,0.3404,0.13013832752613239,0.1879396226415094
2013-45,0.20293344827586204,0.29155000000000003,0.1229737142857143,0.31065000000000004,0.2239395480225988,0.24741794871794878
2013-46,0.18863072289156615,0.23623333333333335,0.2856433673469383,0.34000077519379857,0.16945917159763313,0.21740000000000004
2013-47,0.17212411347517728,0.7595615384615383,0.22981159420289923,0.32167301587301583,0.17292416666666663,0.2290228571428572
2013-48,0.15775034965034954,0.39026875000000005,0.16240513043478266,0.32603235294117655,0.15725798319327727,0.175710447761194
2013-49,0.09492730769230767,0.3152,0.15037922794117609,0.2231608108108107,0.2175875675675675,0.2542961538461539
2013-50,0.1932720930232557,0.3139,0.08301236559139782,0.3531672811059911,0.3072219101123596,0.0
2013-51,0.15395762711864408,0.37495,0.2139675324675324,0.3161678571428571,0.26784615384615384,0.04099257142857142
2013-52,0.23311090909090912,,0.2000593220338983,0.21074782608695655,0.23621636363636367,0.23534545454545464
2014-00,0.1893873684210526,0.2732,0.1381645539906102,0.21102800000000005,0.23939657534246567,0.2840238095238096
2014-01,0.10540364806866938,-0.2732,0.14290206433029304,0.37390697674418594,0.19461736842105268,0.1346197368421053
2014-02,0.15749105691056886,0.23786666666666667,0.1421989813242782,0.38577846153846146,0.22206808510638293,0.1968472222222222
2014-03,0.11610373831775703,0.3171142857142856,0.0922883064516129,0.3831627450980392,0.19221437908496733,0.20346835443037978
2014-04,0.11938421052631579,0.12390000000000001,0.11970074999999987,0.36866249999999995,0.19415535714285714,0.36054930232558163
2014-05,0.13488148148148155,0.4448166666666667,0.11281877256317693,0.30680235294117636,0.19157260273972607,0.12600635400907717
2014-06,0.11693983286908072,0.20117272727272725,0.1669103792415167,0.36837176470588223,0.238017117117117,0.23150434782608661
2014-07,0.1592598214285713,0.3142352941176471,0.12326436781609196,0.2975416666666664,0.22232112676056343,0.15051212121212124
2014-08,0.08538219298245596,0.41445,0.152477724550898,0.35480000000000034,0.2316868131868131,0.15919210526315788
2014-09,0.11009424920127783,0.18152000000000001,0.1560939247111441,0.40361931818181823,0.21452631578947357,0.2979617021276596
2014-10,0.1444874396135265,0.22759285714285715,0.12141203672787938,0.3331883720930231,0.2662954128440367,0.3621317073170733
2014-11,0.16294640926640944,0.26112727272727276,0.10550159939070834,0.32006517412935337,0.2554037037037037,0.16646455696202525
2014-12,0.131548,0.24327142857142858,0.12832866117000402,0.3654699115044248,0.16843516483516474,0.08010900473933646
2014-13,0.1602485294117646,0.1024,0.1305439428571432,0.2973964285714284,0.16495867768595035,0.1500826446280992
2014-14,0.14639585365853652,0.29986999999999997,0.10418270509977817,0.3652978723404255,0.23680180180180174,0.22487731958762885
2014-15,0.13334152046783623,0.4368000000000001,0.1525269819193322,0.32653306451612907,0.2157409836065573,0.1179390476190476
2014-16,0.129119801980198,-0.10174285714285716,0.11400585365853672,0.380639130434783,0.1845325976230901,0.3128079545454547
2014-17,0.18015210526315784,-0.0973142857142857,0.12337064017660046,0.3529992248062016,0.25486509090909076,0.2858539501039503
2014-18,0.1504183760683761,0.4775142857142857,0.11844005891016189,0.3357620689655174,0.41888295081967214,0.07437581395348837
2014-19,0.1214434615384615,0.18991250000000004,0.13482984375000043,0.31190265486725643,0.5252364661654141,0.23402692307692297
2014-20,0.20131511254019266,0.27165000000000006,0.18123010526315783,0.3123600000000001,0.5246072874493932,0.15696216216216197
2014-21,0.2299786290322579,0.44095,0.21853486842105302,0.31076982758620675,0.5061700000000006,0.2650116279069768
2014-22,0.15606579804560236,0.34888,0.18077448979591837,0.29912866242038216,0.3264358916478557,0.274495918367347
2014-23,0.15775250000000002,0.12903333333333333,0.13908240740740746,0.27329507042253526,0.389520947630923,0.36812500000000015
2014-24,0.14329676724137916,0.23899999999999996,0.14660189098998874,0.31523245614035084,0.32924488734835394,0.3631630769230767
