Year-Week,first_solar,meridian_energy,plug_power,siemens_gamesa,sunpower,sunrun
2014-25,0.11848436363636361,-0.08516666666666668,0.11481860000000009,0.32217127659574457,0.28706939203354337,0.2024866666666667
2014-26,0.24662740384615386,0.2508125,0.1800929046563189,0.31612608695652167,0.45158513931888544,0.10187039473684206
2014-27,0.10880000000000004,0.3797111111111111,0.13858167938931304,0.25767961165048536,0.38177486033519586,0.2671017793594308
2014-28,0.10508812500000002,0.5393,0.15812217261904746,0.26140645161290316,0.5290375609756104,0.2542688172043009
2014-29,0.14162985074626872,0.4914,0.13201451204055784,0.30856451612903224,0.5253550675675681,0.2786176470588234
2014-30,0.13098115015974432,0.319275,0.16079949238578645,0.36106470588235284,0.15375280898876392,0.17951639344262302
2014-31,0.11790614285714292,0.2732,0.11380980926430506,0.34912758620689643,0.1703608,0.21948941176470585
2014-32,0.0598244827586207,0.0664,0.14447530737704897,0.25887183098591543,0.22876785714285716,0.11217080745341633
2014-33,0.07580212765957445,0.47520526315789485,0.09669171122994644,0.274136842105263,0.26913973799126667,0.27704396887159527
2014-34,0.11789665071770333,0.29749375,0.11924916864608075,0.3071593749999999,0.24845602409638554,0.2591190140845068
2014-35,0.21627886792452827,0.33572500000000005,0.11007758620689656,0.2460154761904761,0.2999068027210881,0.26487694915254195
2014-36,0.11879910714285714,0.4264375,0.13518559322033877,0.34560224719101124,0.34808407079646003,0.2781130952380951
2014-37,0.07844659090909085,0.28207499999999996,0.1054590909090909,0.2434825581395347,0.2079954887218045,0.27704105263157897
2014-38,0.10338666666666665,0.30110909090909094,0.1427295454545453,0.26968242424242417,0.16952108843537417,0.33825298507462653
2014-39,0.14205193133047214,0.30305000000000004,0.15656578947368424,0.18310672645739914,0.218144827586207,0.14119473684210523
2014-40,0.07667317880794698,0.22365000000000002,0.16258772802653404,0.3118291666666661,0.1962677018633539,0.2757918367346938
2014-41,0.10391042944785277,0.06192857142857144,0.1508544303797468,0.24250454545454547,0.19352182741116739,0.3040599999999999
2014-42,0.11662384615384619,0.27905555555555556,0.1622240740740739,0.2623723076923076,0.24810259740259735,0.38294188034188065
2014-43,0.05994329896907217,0.10870000000000002,0.1132219281663514,0.26900510204081624,0.1766795833333333,0.4083276315789465
2014-44,0.06571031746031744,0.0627111111111111,0.12767755681818188,0.26545726495726485,0.2081810975609756,0.22547499999999998
2014-45,0.0767002941176471,0.3497176470588236,0.058334755463059315,0.23589809523809524,0.14643734015345264,0.16810689655172412
2014-46,0.1560463215258853,0.49864444444444445,0.15385276381909546,0.28205099009901025,0.2222239690721647,0.12121741573033708
2014-47,0.14647148594377507,0.30634374999999997,0.27242096774193536,0.2037675213675213,0.2603841269841269,0.20349047619047622
2014-48,0.11806572769953061,0.409175,,0.19834999999999992,0.22587362637362643,0.18039148936170213
2014-49,0.13720590809628003,0.2658210526315789,,0.2719379084967322,0.23532679738562093,0.11523684210526317
2014-50,0.11125996131528033,0.4085956521739131,,0.2751726495726495,0.2543973282442749,0.15988800000000006
2014-51,0.08073391812865496,0.16785,0.0,0.24044833333333335,0.21811726618705035,0.2375981818181817
2014-52,0.11672800000000003,0.37035,0.2206954285714285,0.24180476190476186,0.19049078947368417,0.29392666666666667
2015-00,0.146335,0.6384883720930232,0.15139000000000002,0.30322,0.3501111111111111,0.2899857142857143
2015-01,0.13896345291479806,0.38918571428571436,0.17851029810298089,0.2584272727272727,0.20832524752475232,0.2297633663366337
2015-02,0.12815375722543346,0.22530000000000006,0.2529633744855967,0.2397696629213484,0.21829605263157884,0.14688295454545452
2015-03,0.11901646586345374,0.14539000000000005,0.26721040462427736,0.2602030303030303,0.25807851851851843,0.25262818181818186
2015-04,0.12621335616438353,0.23464000000000002,0.16455989583333303,0.2553986206896552,0.16814417177914107,0.12214888888888885
2015-05,0.15410239726027392,0.18304285714285712,0.29220728744939267,0.2285101449275363,0.24082473118279565,0.2423743749999999
2015-06,0.12678914185639234,0.36349090909090914,0.18290435280641476,0.3181406451612904,0.22933125000000015,0.12039137931034485
2015-07,0.12212275280898875,0.4193261904761903,0.2559602605863191,0.2101457627118645,0.19177124183006533,0.13280120481927712
2015-08,0.13075597189695554,0.32732000000000006,0.23675375000000004,0.2867503144654086,0.10775658105939002,0.22569756097560978
2015-09,0.10569497354497347,0.023308333333333393,0.16838053527980543,0.22752711864406777,0.23814432432432425,0.15532916666666663
2015-10,0.12727197802197787,0.40488750000000007,0.22837263843648212,0.24209211822660107,0.26004549180327863,0.2686524193548388
2015-11,0.12708472222222214,0.43136,0.10582070552147241,0.29024295774647885,0.24125792682926828,0.10200724233983284
2015-12,0.18722691131498467,0.4098875,0.2559299035369775,0.20025517241379306,0.2485872413793102,-0.0463675324675321
2015-13,0.1712198380566803,0.37777499999999997,0.18510919540229878,0.3043587412587415,0.46172823920265865,0.14841666666666656
2015-14,0.0933203438395416,0.36947142857142856,0.2045624338624334,0.2618815126050419,0.5484796536796508,0.16030000000000003
2015-15,0.08806470588235298,0.28052,0.13674784482758603,0.22031259259259248,0.14888963414634118,0.17966711864406804
2015-16,0.09598328981723243,0.20656999999999998,0.20674197952218415,0.2634719696969697,0.13448988095238107,0.257713333333333
2015-17,0.12460779896013843,0.36531333333333343,0.2137118811881188,0.282204424778761,0.25085243445692873,0.14912010309278345
2015-18,0.18303774509803916,0.09106666666666667,0.2450854901960785,0.2760630252100839,0.1337407035175879,0.1200145161290321
2015-19,0.22559257540603256,-0.16047999999999998,0.19789910179640707,0.2824245454545454,0.15070916334661355,0.06477695167286243
2015-20,0.26602646706586985,0.23732857142857142,0.26029817708333436,0.25526118421052635,0.13054933920704834,0.08086344086021506
2015-21,0.09095671052631564,0.2968545454545455,0.14644636015325666,0.2174775280898876,0.09028095238095238,0.08185405405405408
2015-22,0.10644505776636702,-0.35215,0.17360586538461578,0.341021794871795,0.11243368421052623,0.2686202325581396
2015-23,0.19000851063829788,0.57234,0.2593455045871563,0.3344903614457831,0.2057780487804879,0.16399831932773107
2015-24,0.18974364592462806,0.47126,0.18688734177215188,0.3234990825688075,0.2319633027522934,0.24527909836065567
2015-25,0.12175880923450798,0.3350666666666666,0.22025911047345756,0.275418674698795,0.27627215686274503,0.10969419354838723
2015-26,0.19206964809384153,0.29493500000000006,0.2610331114808657,0.16162840236686382,0.2969486033519553,0.18049304812834285
2015-27,0.187350853242321,0.328675,0.21422941729323328,0.01719155555555563,0.31506352941176474,0.07809714285714286
2015-28,0.2017189265536722,0.5918249999999999,0.25579819819819877,0.22657373271889397,0.25802776025236607,0.1652912676056337
2015-29,0.2335090206185569,0.41110833333333335,0.2051124423963138,0.3128049999999999,0.32908272251308907,0.1610097505668934
2015-30,0.17895894308943094,0.4517150000000001,0.17237078085642307,0.3081888059701493,0.15918311688311695,0.26653230088495566
2015-31,0.16764350364963504,0.4085476923076919,0.14607646551724154,0.2564026086956521,0.2251556910569104,0.11455329768270946
2015-32,0.1708560794044662,0.6135666666666667,0.15720694789081865,0.2829499999999999,0.22872694610778424,0.09653553113553115
2015-33,0.20934644808743158,0.3722114285714286,0.27268685714285756,0.3078893203883494,0.2790813333333336,0.20637012448132772
2015-34,0.1790652777777776,0.5504538461538462,0.14625040518638568,0.30930454545454533,0.23350937499999977,0.1894918128654971
2015-35,0.1276025751072961,0.4166705882352939,0.15327947598253266,0.24499481481481478,0.17016279069767445,0.16139999999999988
2015-36,0.1607427184466017,0.48675625000000006,0.13683474025974024,0.28480624999999987,0.21861653543307086,0.16508499999999993
2015-37,0.16895759999999976,0.5023846153846153,0.1378510855683268,0.1659614906832298,0.21905849056603766,0.2919403921568629
2015-38,0.16651625615763543,0.48840000000000006,0.15045049833887023,0.24730620155038752,0.20591408450704224,0.061037000000000105
2015-39,0.19036538461538446,0.36733750000000004,0.15437947598253268,0.24320687022900755,0.1542242152466367,0.29050664062499987
2015-40,0.1423646090534976,0.5287399999999999,0.14876789215686284,0.29822499999999996,0.321365909090909,0.2538308035714284
2015-41,0.18723941018766752,0.5616363636363636,0.20105687499999994,0.21516854838709668,0.2815456730769235,0.28777317073170794
2015-42,0.11719913793103452,0.5276272727272727,0.14439951298701303,0.24886015624999994,0.22555781249999995,0.18505074626865675
2015-43,0.1360612179487179,0.2659777777777778,0.2654776805251641,0.2546257352941176,0.20475657568238198,0.22418850174216035
2015-44,0.12610259433962254,0.35827272727272735,0.20241191709844533,0.30217831325301203,0.2627895604395603,0.14150089285714287
2015-45,0.11680944881889749,0.39809285714285714,0.09047704367301221,0.3105784615384613,0.19941503496503482,0.18991464019851106
2015-46,0.0840398550724637,0.31701052631578946,0.15267866419294962,0.18802064516129036,0.21559227799227784,0.16578915094339627
2015-47,0.12502951289398276,0.33066666666666666,0.16584670912951152,0.22318467741935483,0.2610475,0.13643409090909098
2015-48,0.12568392857142854,0.36048,0.19347164179104467,0.2638556451612903,0.2018561181434599,0.16798464912280703
2015-49,0.08423211678832114,0.3816769230769231,0.250455614973262,0.21938510638297876,0.2234999999999999,0.2015946327683612
2015-50,0.1491240740740738,-0.006890909090909094,0.1437645569620252,0.14304930555555548,0.2388969892473116,0.18468954344624455
2015-51,0.10905663580246908,0.3291904761904763,0.15319276139410176,0.18902295081967205,0.21535359477124189,0.08301695178849156
2015-52,0.11878333333333323,0.4466200000000001,0.14302314814814818,0.2006727272727273,0.18396145833333322,0.07692744479495264
2016-00,0.10664266666666668,,0.03142499999999999,0.47079999999999994,0.15428461538461538,0.12204461538461539
2016-01,0.1427736654804272,0.11266666666666664,0.17466497461928934,0.18193421052631584,0.13464959016393438,0.06258878787878783
2016-02,0.10994233261339094,0.20625714285714286,0.19550047846889948,0.2164007299270073,0.20011065573770487,0.16725306122449007
2016-03,0.1412700743494425,0.2773,0.15509073359073355,0.320680172413793,0.20354923076923068,0.16524192439862592
2016-04,0.14570382352941172,0.4756,0.17507698209718667,0.1698947976878612,0.34043391304347814,0.2383478873239434
2016-05,0.12288875968992251,0.29546666666666666,0.17270798611111102,0.2669902654867258,0.22425251798561147,0.22115882352941188
2016-06,0.15977804878048768,0.41727222222222227,0.19195418719211813,0.2537820512820512,0.23687575757575752,0.057260794044665
2016-07,0.1227818181818181,0.14062000000000002,0.16543701298701285,0.2669640350877193,0.14656898954703834,0.1050824634655534
2016-08,0.13551284322409193,0.36604583333333335,0.16171042183622827,0.2198843902439025,0.23172327868852446,0.11996766595289073
2016-09,0.1778357630979499,0.321755,0.15343584415584402,0.15361871345029238,0.24008728323699413,0.19536191406249967
2016-10,0.2168412969283277,0.3807611111111111,0.14106162361623634,0.2283963636363636,0.23081119402985073,0.15313431603773572
2016-11,0.18974676616915415,0.34582307692307696,0.19146964285714277,0.02543320463320468,0.22467999999999996,0.10945512104283038
2016-12,0.16879268292682925,0.28254594594594595,0.18997601809954737,0.21247368421052626,0.2095720930232556,0.08253649289099536
2016-13,0.22217866666666672,0.23466800000000007,0.17716989898989888,0.3164574712643678,0.2926702247191007,0.12942008032128516
2016-14,0.09780787878787883,0.2564571428571429,0.24528829787234008,0.10438897058823528,0.2336219178082192,0.05942555110220435
2016-15,0.1575391592920352,0.19671428571428576,0.17066920152091247,0.325195041322314,0.21977560975609764,0.12509812500000023
2016-16,0.14646646706586824,0.3521875,0.16480691056910565,0.31156153846153845,0.19395368852459008,0.15864540014958894
2016-17,0.0741228235294118,0.2028125,0.17494688796680485,0.27905110132158584,0.2546202898550723,0.0873374753451676
2016-18,0.11277252747252747,0.2815285714285714,0.14233513513513507,0.20146028368794322,0.1444814545454545,0.14952312811980004
2016-19,0.14152741935483873,0.4880555555555557,0.07077239263803682,0.23988029197080307,0.19755330188679238,0.1560233997155056
2016-20,0.15413185840707969,0.2919,0.15475171339563862,0.28238571428571385,0.19645987654320984,0.07648064516129031
2016-21,0.15184375000000003,0.2553,0.12665486381322957,0.2860306358381502,0.14757773851590106,0.07070079129574673
2016-22,0.09436140350877194,0.32639000000000007,0.11815841584158411,0.26976500000000003,0.22002692307692262,-0.003700431034482732
2016-23,0.1120812499999999,0.2996166666666667,0.12187135678391957,0.3035455445544555,0.2286356828193833,0.13924066767830043
2016-24,0.2087221476510067,0.4099933333333334,0.1281281355932203,0.14450707482993233,0.1797032258064516,0.12249241379310337
2016-25,0.19339808917197449,0.20552777777777778,0.06285992366412216,0.1845361363636365,0.22475771144278614,0.0960574861367836
2016-26,0.1841524999999999,0.5010625,0.09450644329896904,0.21031328124999998,0.2678161943319834,0.10745432780847138
2016-27,0.0816615730337079,0.43741666666666673,0.1619748792270532,0.2514081818181818,0.2129709923664122,0.06613003597122302
2016-28,0.14826172839506163,0.3435125000000001,0.12166308411214942,0.21868588235294115,0.23452207792207777,0.1269885462555069
2016-29,0.22406991150442476,0.23959000000000005,0.135096505376344,0.22932527472527464,0.24550594594594594,0.14441008610086137
2016-30,0.1782309352517986,0.24934000000000003,0.1067482758620689,0.23774264705882342,0.23591155555555535,0.11359501915708808
2016-31,0.11914587869362353,0.50204,0.09034373464373463,0.25680000000000014,0.14663481012658228,0.15925238764044924
2016-32,0.1141399345335515,0.2940238095238096,0.08949506578947372,0.22071733333333332,0.032671146245059283,0.11341452991453008
2016-33,0.12912508591065291,0.2823875,0.07268651960784317,0.21640999999999996,0.13094517543859657,0.15780775280898895
2016-34,0.19511705069124433,0.35155576923076914,0.1368102112676056,0.29799837398373974,0.1671918750000001,0.1658572972972976
2016-35,0.201858163265306,0.26815714285714287,0.07709007633587787,0.25966306306306297,0.19879214285714275,0.12168574181117542
2016-36,0.21064186046511624,0.26675263157894746,0.11511547619047618,0.1988276315789473,0.23410298507462676,0.09606557377049191
2016-37,0.14576785714285725,0.4402555555555556,0.12908319559228645,0.26869618320610666,0.1348337301587301,0.15066666666666695
2016-38,0.1793161825726142,0.27808125,0.15309832775919716,0.19482164179104483,0.18995949367088602,0.17762804347826108
2016-39,0.16791187050359704,0.16970833333333332,0.17730959595959594,0.21489883720930222,0.23804297872340413,0.1692410852713183
2016-40,0.1538358565737052,0.33641818181818184,0.13723874999999996,0.30631530612244906,0.23191741071428562,0.18221851851851856
2016-41,0.17939552238805964,0.23782549019607827,0.19776447876447878,0.3229655999999999,0.2409169811320755,0.22346489859594462
2016-42,0.1995622699386504,0.3679052631578948,0.17925936395759687,0.22742151898734164,0.20572615384615375,0.18445983772819458
2016-43,0.17703157894736843,0.39653043478260874,0.14765212121212126,0.26838170731707306,0.22345680000000004,0.11375239130434825
2016-44,0.1427453736654801,0.12304999999999994,0.10345723270440249,0.17281904761904762,0.16901659192825097,0.22118914549653632
2016-45,0.18882079646017697,0.29130000000000006,0.09671443850267375,0.3016474025974026,0.09288215223097111,0.1654312849162014
2016-46,0.12334507042253488,0.4432222222222223,0.1250736070381232,0.29048016528925624,0.15501291139240486,0.2237633946830271
2016-47,0.1524755555555555,0.1842,0.1073364532019704,0.24407717391304343,0.16760841121495323,0.23745636363636421
2016-48,0.19363359374999997,0.27453333333333335,0.028830635838150296,0.2496652777777778,0.17791826923076925,0.2391516516516523
2016-49,0.15243936651583706,0.33392,0.11745261194029859,0.28698773584905635,0.10126416666666672,0.27251791907514494
2016-50,0.14756818181818185,0.15626,0.12697326732673272,0.28191181818181826,0.20005300546448077,0.1484398625429551
2016-51,0.1531760330578512,0.24230000000000004,0.0967261838440112,0.30143076923076917,0.12203915662650601,0.23553494623655913
2016-52,0.14028435754189955,0.24065555555555557,0.12546138613861385,0.3084297297297297,0.2156723076923078,0.19275
2017-01,0.2066078651685393,0.256709090909091,0.15661780303030304,0.23079404761904762,0.16440685714285713,0.27359062499999987
2017-02,0.15869107806691451,0.30560476190476193,0.09425191256830599,0.2863161016949152,0.1656400881057269,0.19439575070821535
2017-03,0.12030909090909095,0.24229545454545456,0.10423696682464459,0.2503587719298245,0.1531625899280575,0.2042781456953641
2017-04,0.1098320855614973,0.08726666666666666,0.09016639784946238,0.22134431818181816,0.20084117647058816,0.15573418367346933
2017-05,0.18294999999999997,0.05372222222222223,0.1146781333333333,0.22337777777777781,0.14607935483870968,0.10147499999999987
2017-06,0.15701864406779664,0.12963333333333335,0.12340127970749527,0.12314882812499994,0.14177729729729727,0.14976012658227844
2017-07,0.15307558528428092,0.3097200000000001,0.10383642857142852,0.30165483870967724,0.10798473451327423,0.08900606060606059
2017-08,0.1419230149597234,0.2323866666666667,0.11493283208020046,0.2644197247706422,0.18442884615384586,0.18515523809523804
2017-09,0.20463392857142834,0.1249666666666667,0.10659838187702268,0.23179489361702113,0.1855185039370078,0.1854871508379888
2017-10,0.19656757812499978,0.28292000000000006,0.07101485714285716,0.24252014388489207,0.1628277511961722,0.18207374301675974
2017-11,0.17433686868686865,0.28065833333333334,0.10993561643835627,0.30279670658682567,0.15571443298969065,0.13921173020527872
2017-12,0.06622274678111588,0.4149875,0.1094851132686085,0.3167470085470086,0.1081241245136187,0.16125938864628814
2017-13,0.07834761904761904,0.3194333333333333,0.11858223684210528,0.2775661157024793,0.22026972972972966,0.1324824675324675
2017-14,0.1513441595441591,0.40271999999999997,0.18105850991114142,0.2461647975077879,0.20608620689655158,-0.02892129277566545
2017-15,0.16093891891891896,0.3927772727272728,0.1362735135135132,0.3352754098360653,0.1679751152073732,0.18759072164948462
2017-16,0.19837049180327873,0.5089166666666667,0.13865214814814802,0.3513072289156628,0.14430744680851063,0.2114623015873015
2017-17,0.1402915662650603,0.13749999999999998,0.1427555984555983,0.2664479041916168,0.24778260869565202,0.19167225042301173
2017-18,0.15167255520504722,0.37068750000000006,0.11683315649867375,0.265705464480874,0.19184946808510647,0.08726195028680703
2017-19,0.17767791666666657,0.33619523809523816,0.07686399132321042,0.26950995024875624,0.19204426751592343,0.13854497041420116
2017-20,0.15400481283422457,0.37363333333333326,0.08635107526881727,0.30388918918918917,0.214593984962406,0.2315472392638033
2017-21,0.16314964285714292,0.3302333333333334,0.13519397590361448,0.2606237288135593,0.17260116279069745,0.003651440922190182
2017-22,0.11318217821782181,0.36079999999999995,0.13822364864864867,0.28589942857142825,0.13936651785714288,0.0755185365853659
2017-23,0.1228864864864864,0.19452857142857144,0.0849144542772862,0.31513142857142823,0.2716569444444443,0.1135990706319702
2017-24,0.15332276422764218,0.2703857142857143,0.15295980861244038,0.32282518518518527,0.18386534090909085,0.19112447552447526
2017-25,0.129329,0.39525454545454547,0.1617603674540683,0.23615135135135118,0.15359836065573756,0.1332345588235293
2017-26,0.17196068965517242,0.12106666666666667,0.14912367688022288,0.23633874345549719,0.2437039999999999,0.13891280788177335
2017-27,0.15894536082474225,0.5599071428571428,0.10915506072874497,0.27568015873015866,0.1817636904761905,0.22251986301369855
2017-28,0.16394279835390932,0.33030000000000004,0.1489253561253562,0.1989884210526315,0.1655503012048191,0.1270656108597282
2017-29,0.1253102719033233,0.19281666666666666,0.13267479541734856,0.13478179012345665,0.147265982404692,0.27472286821705444
2017-30,0.1424837887067397,0.4284666666666667,0.13042643923240935,0.13419180327868846,0.22747071129707108,0.15087327586206906
2017-31,0.16033039215686265,0.5503636363636364,0.11423396226415104,0.27258392857142855,0.1277691056910569,0.21372000000000002
2017-32,0.20550134228187916,0.21955000000000002,0.12234401041666665,0.17853153153153148,0.1730180851063829,0.13990722222222196
2017-33,0.18915846153846147,0.24845625000000002,0.14834269662921354,0.10119931506849315,0.16628557213930353,0.13281791907514454
2017-34,0.14098522727272728,0.28882307692307696,0.16634545454545446,0.1657481012658228,0.1336621301775148,0.15904154302670598
2017-35,0.137689268292683,0.1651125,0.13730454545454548,0.22138235294117636,0.19578547486033515,0.18251482649842263
2017-36,0.1718833333333333,0.2550153846153846,0.29824765100671097,0.20186105769230758,0.1712048245614035,0.14687133757961784
2017-37,0.1776420485175202,0.30793461538461536,0.11897852760736201,0.26573090909090913,0.20497154471544704,0.09186516853932579
2017-38,0.10983320235756378,0.5273266666666665,0.14279965457685667,0.21750138248847928,0.12561580756013746,0.08500520231213868
2017-39,0.13479740740740745,0.14088461538461539,0.19458692810457517,0.30572823529411736,0.17845841121495332,0.13631085271317803
2017-40,0.1974331460674158,0.2656285714285715,0.17052719665271956,0.2859405882352937,0.1586620253164557,0.10403032258064514
2017-41,0.20349400000000015,0.3386692307692308,0.21051490384615376,0.30145836065573767,0.1746712418300654,0.12348100358422937
2017-42,0.1325080291970802,0.21571250000000006,0.1451841379310344,0.1436241206030151,0.11492592592592596,0.22251676829268294
2017-43,0.1314363166953527,0.2774083333333333,0.17507630057803472,0.2832438356164381,0.17076141304347833,0.18161507352941172
2017-44,0.1710612826603325,0.43998,0.12403247863247865,0.1479608823529412,0.20529444444444428,0.15892189054726377
