Year-Week,first_solar,meridian_energy,plug_power,siemens_gamesa,sunpower,sunrun
2017-45,0.16716573033707868,-0.1909,0.14824628712871288,0.02727745454545469,0.21498866666666666,0.1918189024390244
2017-46,0.19742471910112383,0.33915,0.12217872340425524,0.31594722222222194,0.23766071428571453,0.20517046413502074
2017-47,0.133712,0.37735,0.2090747368421053,0.3056496815286624,0.23693955223880603,0.16458896551724114
2017-48,0.18478204081632632,0.33386799999999994,0.1780248962655602,0.23810801393728223,0.27358395061728374,0.1661033088235293
2017-49,0.21075892053973005,0.2982,0.1422465346534654,0.1707763496143958,0.257495045045045,0.24947684210526275
2017-50,0.18921454005934701,0.3742500000000001,0.17934444444444445,0.3589482142857143,0.21662299999999987,0.31784016172506696
2017-51,0.17121020408163262,0.3122499999999999,0.15084565217391302,0.2694425641025639,0.23376293706293702,0.1665978448275862
2017-52,0.2115301886792452,0.2610833333333334,0.27152745098039216,0.2401827160493827,0.18127647058823523,0.12335524193548392
2017-53,0.1952368421052632,0.30965,0.1858,0.34648571428571434,0.1775714285714286,0.11699183673469389
2018-00,0.19030769230769237,0.20576153846153852,0.306868888888889,0.23629458128078826,0.33263608247422677,0.16671350210970465
2018-01,0.1950433333333334,0.2635476190476191,0.1477146666666667,0.2522454873646208,0.18632688679245274,0.13719640718562848
2018-02,0.2637769736842105,0.2263181818181817,0.20431976744186042,0.313102766798419,0.27852357723577237,0.22692056962025295
2018-03,0.18108329764453956,0.2918769230769231,0.08677931034482758,0.28303405994550407,0.16711759999999992,0.170070257611241
2018-04,0.24848232044198887,0.407386956521739,0.11235185185185186,0.29918205128205133,0.2661056,0.15850396341463394
2018-05,0.21942121212121193,0.4508944444444445,0.16995573122529645,0.2914380664652567,0.2508352459016393,0.14465859374999984
2018-06,0.25204096916299557,0.4340625,0.1887746575342466,0.21965512528473785,0.19331472392638027,0.18011027777777752
2018-07,0.1596675675675675,0.28538636363636366,0.1726439024390243,0.2864098814229248,0.3401338983050847,0.17342900552486154
2018-08,0.1670027027027026,0.30808888888888886,0.22139155844155847,0.28078207792207766,0.2529521739130433,0.1067152647975079
2018-09,0.25374545454545444,0.43743,0.17684451219512193,0.2874572115384615,0.30962402597402583,0.1637399999999997
2018-10,0.23162745901639323,0.22698571428571435,0.25720502512562815,0.36703938223938176,0.2682619718309859,0.1653916961130741
2018-11,0.22154833333333335,0.373445,0.14459404761904757,0.31745886524822664,0.23111363636363633,0.17751205533596853
2018-12,0.2215198581560283,0.4652625,0.17931117318435758,0.3103199999999999,0.25835177304964546,0.19703372921615173
2018-13,0.24629932432432428,0.4215357142857143,0.24589184782608675,0.34317344398340277,0.22963481481481476,0.18870636182902562
2018-14,0.22966992481203,0.46401200000000004,0.267209649122807,0.3038804216867471,0.27619072847682113,0.21629571428571456
2018-15,0.18321948424068774,0.25595,0.1547985294117647,0.3332367292225199,0.20568599508599514,0.2183428857715431
2018-16,0.1585625641025639,0.44301875,0.14674196428571432,0.2839145336225596,0.20054238095238092,0.20404790257104177
2018-17,0.15367037037037048,0.3826666666666667,0.10462547770700635,0.3189380090497736,0.22461743119266064,0.1420876623376621
2018-18,0.1464868644067797,0.5631894736842104,0.10341448863636359,0.40100973451327365,0.16947416666666668,0.17357639836289251
2018-19,0.2769364640883979,0.3177105263157895,0.14835454545454554,0.2983886718749998,0.30879452054794515,0.21877337278106507
2018-20,0.2551817307692307,0.30789999999999995,0.0941694835680751,0.24498190184049098,0.24168416666666662,0.19152125603864728
2018-21,0.24063513513513515,0.5263588235294118,0.04874000000000002,0.3039366812227071,0.2740875,0.1344503937007872
2018-22,0.1346515449438201,0.30153571428571435,0.17036666666666667,0.38920266666666625,0.16272857142857142,0.1684816279069768
2018-23,0.1783174556213017,0.3919393939393939,0.14098612716763,0.3349,0.20020465116279063,0.1950280777537796
2018-24,0.21122734693877535,,0.13953052631578947,0.42062896825396806,0.18170227272727266,0.1845286458333331
2018-25,0.18090999999999985,,0.12727631578947365,0.25550645161290314,0.3048949999999998,0.30162469512195145
2018-26,0.2916189781021897,,0.19041242937853117,0.294114563106796,0.2647929687499999,0.23394942196531787
2018-27,0.22887357142857137,,0.0401829694323144,0.3029951020408163,0.27308037383177575,0.2050319865319864
2018-28,0.20162272727272731,,0.09534425287356321,0.3005212765957446,0.285496590909091,0.22432779456193375
2018-29,0.15312173913043464,,0.06824830508474575,0.3060753943217662,0.2918240384615385,0.19259423076923063
2018-30,0.19334999999999997,,0.12223947368421045,0.3532070754716982,0.13104020100502511,0.16139414414414407
2018-31,0.1927888888888888,,0.0920991631799163,0.3022194444444444,0.24604941176470593,0.15878219178082237
2018-32,0.14435333333333333,0.4756,0.2107365517241379,0.38187006578947336,0.2023555555555555,0.3538796296296296
2018-33,0.18362293577981653,0.2875258064516129,0.08488340248962654,0.36222054794520525,0.11133716814159292,0.24544101123595496
2018-34,0.23766410256410256,0.48193076923076933,0.08878041237113403,0.40073133047210346,0.2128131147540983,0.15271195652173916
2018-35,0.21195238095238098,0.40660999999999997,0.07295900000000001,0.3792869109947643,0.2917471428571429,0.22322595419847324
2018-36,0.20772564102564103,0.3140083333333334,0.10509869281045746,0.3959425120772944,0.23822307692307695,0.27847216828478927
2018-37,0.2553776785714285,0.22929729729729725,0.1095883116883117,0.33445085470085456,0.1806516891891888,0.34030805687203786
2018-38,0.23032926829268302,0.3514103448275863,0.1325790697674419,0.3747539106145251,0.25056638655462177,0.2925458536585365
2018-39,0.3485157894736842,0.3339000000000001,0.22861404958677695,0.38686776556776514,0.23951275167785233,0.24189559999999985
2018-40,0.19485,0.20272727272727273,0.18581570247933876,0.39402361809045217,0.2025965811965812,0.2594981884057969
2018-41,0.1960942028985507,0.3256304347826088,0.13390882352941175,0.3181523255813955,0.17096774193548392,0.2896510903426788
2018-42,0.18928118081180814,0.2249117647058824,0.17905479452054793,0.3680391634980982,0.2862757142857142,0.2887438596491229
2018-43,0.17862272727272724,0.28355,0.09983877551020408,0.32562709923664074,0.1944061643835617,-0.020184108527131386
2018-44,0.25908000000000003,0.3794161290322579,0.07344451219512196,0.38778946135831366,0.27738631578947365,0.22730276923076903
2018-45,0.259008064516129,0.44340454545454544,0.13954639175257733,0.3957987551867218,0.32550746268656716,0.2889860902255639
2018-46,0.2606808510638298,0.45679473684210525,0.13298378378378378,0.4057657303370781,0.3267765957446809,0.2987687499999999
2018-47,0.25230260869565224,0.3991735294117647,0.14276831683168317,0.40928673469387744,0.22187891891891892,0.2709056701030925
2018-48,0.1925715976331361,0.314338775510204,0.12412948717948719,0.4140857142857142,0.1796339622641509,0.22472904411764702
2018-49,0.11877130044843051,0.48198399999999997,0.14453229166666667,0.3103715719063545,0.2724630769230769,0.3356004255319147
2018-50,0.2390571428571428,0.2978789473684211,0.1487704918032786,0.43217005347593573,0.2617540983606557,0.09576332179930794
2018-51,0.19617555555555558,0.19266470588235296,0.12410788381742739,0.15894239130434776,0.3883354838709678,0.23448333333333338
2018-52,0.06221666666666666,0.24089999999999998,0.145305,0.28081304347826086,0.21520769230769232,
2019-00,0.22021307692307704,0.2994428571428572,0.17480288461538468,0.3943240963855423,0.33511666666666673,0.14112727272727274
2019-01,0.13625199999999996,0.24360625000000002,0.13073302752293575,0.39515542168674694,0.22936792452830185,0.29988758620689626
2019-02,0.2717971014492753,0.32197272727272735,0.20051709401709386,0.2876428899082569,0.23976608695652168,0.26764596273291924
2019-03,0.14850113636363632,0.3426851063829787,0.16564395604395596,0.3329532894736844,0.1863781512605042,0.2061961111111112
2019-04,0.21392371134020613,0.31860857142857135,0.15635957446808504,0.3510039145907471,0.29015822784810136,0.1776094262295081
2019-05,0.11749275362318842,0.40585999999999983,0.0897372093023256,0.3469858131487887,0.22140677966101685,0.3200711999999999
2019-06,0.15579291338582674,0.257232258064516,0.1534768,0.3855458498023717,0.18374278846153833,0.19577997032640934
2019-07,0.16292971014492758,0.505142857142857,0.19859705882352946,0.4115039130434781,0.31238804347826077,0.18143133903133907
2019-08,0.158998275862069,0.4623138888888889,0.16235565217391298,0.3810141732283462,0.22572328767123281,0.21534249201277963
2019-09,0.28989313725490196,0.31797368421052624,0.14670447761194033,0.4298634999999999,0.37917412935323397,0.22415683453237395
2019-10,0.24887681159420294,0.42876666666666674,0.13906567164179093,0.4156737113402059,0.2912216783216783,0.20018388888888883
2019-11,0.19827033898305085,0.18458947368421053,0.1607927710843372,0.4100105726872244,0.2994,0.18331627118644056
2019-12,0.12793840579710145,0.35283928571428574,0.1654823529411764,0.37995499999999977,0.26633862433862443,0.30937088122605366
2019-13,0.20954356435643573,0.32493809523809525,0.19992164179104482,0.36890275229357794,0.28414695652173916,0.21951007957559665
2019-14,0.22647434210526307,0.2895233333333334,0.16277299270072992,0.35200787037037046,0.22326422018348616,0.2646638461538461
2019-15,0.2580788235294117,0.24097777777777782,0.13869836065573773,0.20133801169590648,0.3047351351351352,0.30908077858880756
2019-16,0.20718955223880595,0.4286083333333333,0.1384265060240964,0.274442914979757,0.26068787878787886,0.23225942028985508
2019-17,0.15970239234449754,0.47830740740740746,0.15345223880597014,0.3620680497925311,0.2468728155339804,0.22986611295681084
2019-18,0.18130197368421047,0.31024324324324326,0.08708045112781954,0.32752549575070805,0.20868214285714284,0.22755331632653045
2019-19,0.19549878048780484,0.4588892857142857,0.29252137404580136,0.4058310344827587,0.1805310218978101,0.278915458937198
2019-20,0.27963333333333323,0.46215999999999996,0.5049512658227843,0.3291435797665368,0.337841818181818,0.18996419753086405
2019-21,0.3367208333333332,0.32555,0.16427524752475248,0.3637037735849055,0.20343999999999998,0.2879963235294118
2019-22,0.16208425925925926,0.34291333333333335,0.2037231884057972,0.41497718446601944,0.3300702127659573,0.33559711538461506
2019-23,0.1788470588235294,0.2712542857142857,0.23345147058823526,0.3752815573770491,0.2792699999999999,0.2271618374558303
2019-24,0.2894816091954022,0.4586166666666667,0.15022465753424652,0.2335560271646862,0.22044085106382968,0.2429459161147902
2019-25,0.22687472527472524,0.4778408163265307,0.1488237410071942,0.3427165094339622,0.23782051282051264,0.2781874551971328
2019-26,0.23663194444444452,0.5547857142857142,0.19594302325581403,0.34474890965732086,0.25644848484848476,0.2561
2019-27,0.22055999999999995,0.4382617647058823,0.19565353535353527,0.3545015094339628,0.3181255639097743,0.3226863636363634
2019-28,0.2124404761904762,0.38119629629629626,0.15282608695652175,0.33381915887850555,0.1987492063492063,0.33713595744680785
2019-29,0.26483125,0.6048689655172412,0.1862978723404255,0.28359581749049406,0.20853397435897422,0.2852197324414716
2019-30,0.15761471698113205,0.4174516129032257,0.1935625,0.31552584269662937,0.2139971486761709,0.2632321839080457
2019-31,0.172390909090909,0.35211666666666663,0.028453225806451612,0.29390642201834954,0.21655204081632648,0.1842078167115902
2019-32,0.12789333333333333,0.19449999999999998,0.22885643564356428,0.37949441860465133,0.3150845070422534,0.2331488095238094
2019-33,0.26099411764705877,0.4323052631578946,0.22759870129870127,0.2782858921161827,0.3488695121951219,0.21334619289340093
2019-34,0.2801516129032258,0.3172382978723404,0.2537344827586207,0.27591906976744207,0.22547777777777772,0.17098546365914782
2019-35,0.212311320754717,0.28926065573770493,0.15597000000000005,0.41253988439306366,0.20231797752808983,0.08689503999999988
2019-36,0.2647870370370371,0.39724761904761907,0.22261173469387757,0.3130016901408448,0.27616230769230765,0.0989688969258589
2019-37,0.23730573770491803,,0.21091519756838886,0.29676183206106854,0.23721473354231956,0.11064689655172402
2019-38,0.2419027472527471,0.2845714285714286,0.23602777777777773,0.22207050691244248,0.20915081081081077,0.09524357638888883
2019-39,0.27856583333333335,0.4366192307692307,0.21468383838383848,0.3143170305676858,0.21745251798561152,0.17380725274725278
2019-40,0.1799656626506024,0.422,0.2011146853146854,0.3769770408163269,0.20413915662650586,0.13185273833671382
2019-41,0.19649125000000003,0.19963333333333333,0.15291794871794873,0.417173255813954,0.22511011235955056,0.14425705882352938
2019-42,0.1239905109489051,0.16874666666666666,0.07381013513513512,0.37109658119658084,0.2572095238095238,0.1376573369565217
2019-43,0.17888597560975608,0.47762800000000005,0.09724695652173912,0.3541627306273063,0.17765888888888878,0.1349979166666666
2019-44,0.29589102564102565,0.48744999999999983,0.10737857142857142,0.32189425837320573,0.3121084745762711,0.10948288288288285
2019-45,0.23817121212121206,0.35601333333333335,0.15908769574944073,0.41231027397260317,0.21414155844155833,0.12826186915887836
2019-46,0.3048586206896553,0.3268157894736842,0.15531336633663362,0.38851928104575134,0.22710318725099585,0.13782152230971126
2019-47,0.1452457142857143,0.3801055555555556,0.17086464646464633,0.304985257985258,0.2063166666666667,0.06173501683501682
2019-48,0.13285151515151516,0.09298999999999999,0.12905529411764702,0.3341964664310953,0.22686746031746036,0.12680321543408354
2019-49,0.22076749999999992,-0.06258076923076922,0.1719742331288344,0.3482641975308643,0.25375,0.20210776699029137
2019-50,0.18537083333333337,0.2723434782608695,0.18120392156862752,0.3067426229508196,0.15406756756756756,0.1094953757225434
2019-51,0.1449898734177215,0.28359999999999996,0.10880476190476192,0.33221826923076897,0.225571875,0.07028302583025828
2019-52,0.19786060606060613,0.21661666666666668,0.10132121212121212,0.4460560975609756,0.19155581395348834,0.07494684684684685
2020-00,0.2510811320754717,0.3633857142857143,0.25913291139240513,0.26896078431372544,0.26699047619047617,0.09506497175141244
2020-01,0.1411115942028986,0.12625384615384616,0.20261568998109641,0.29157380410022804,0.23785128205128195,0.10539970674486797
2020-02,0.11044784313725495,0.17661212121212122,0.17952620087336232,0.1581170731707317,0.25910991735537187,0.12678333333333325
2020-03,0.19120520833333332,0.377595,0.18929311740890675,0.3478322784810129,0.24356734693877558,0.21682101694915232
2020-04,0.21626499999999999,0.3721666666666667,0.16124207650273212,0.2893005586592181,0.22629829059829065,0.2544569965870307
2020-05,0.17400927835051538,0.1917941176470588,0.19386187499999996,0.0855130769230773,0.1940146666666667,0.25558409893992934
2020-06,0.20535263157894734,0.32351111111111114,0.23087256097560965,0.2949803827751195,0.17997091346153837,0.2191348432055748
2020-07,0.10539733059548247,0.31698461538461536,0.16561468381564834,0.3233370106761567,0.2477038759689921,0.2191597269624571
2020-08,0.10942589641434275,0.3299447368421053,0.17292291666666657,0.394066857142857,0.1937,0.248770760233918
2020-09,,0.6155894736842105,0.1058986143187066,0.33804545454545465,0.21108190476190472,0.1837283185840708
2020-10,,0.3876514285714286,0.08769617224880381,0.2844987261146498,0.19748636363636363,0.21229149999999997
2020-11,,0.3476,0.13922403100775194,0.428504245283019,0.2347529411764706,0.4412359999999999
2020-12,,0.34527619047619046,0.1708084615384615,0.3780468926553673,0.12210161290322584,0.15627225130890046
2020-13,0.19397682926829263,0.3088266666666667,0.22594190476190484,0.3406439024390242,0.20746410256410253,0.23796125654450256
2020-14,0.12929122807017548,0.4229583333333333,0.13355172413793104,0.36717714285714276,0.1979351351351351,0.09172489270386269
2020-15,0.18947411764705877,0.5589333333333334,0.1873356481481481,0.27443611111111116,0.23283734939759035,0.22561507936507946
2020-16,0.22862499999999994,0.4716933333333334,0.20663537414965985,0.31156106194690253,0.20049906542056067,0.2082694835680751
2020-17,0.24647888888888891,0.3110041666666667,0.20129553072625703,0.44529529914529964,0.2645022222222222,0.22653628318584068
2020-18,0.13278928571428575,0.34218846153846155,0.17436813559322017,0.2856803846153849,0.1797747524752475,0.16088211678832104
2020-19,0.2268845528455283,0.5945363636363635,0.11198577405857747,0.38629726027397265,0.19132885906040262,0.22249774774774753
2020-20,0.221178,0.42013684210526314,0.12619599999999992,0.2862292775665402,0.2821204081632654,0.16839459459459447
2020-21,0.2532212121212121,0.11705454545454544,0.1788568862275449,0.29728114406779693,0.2361108433734939,0.21249104477611938
2020-22,0.26984117647058825,0.3029,0.17020629370629373,0.3279303418803421,0.3081387755102041,0.18180056179775286
2020-23,0.2139357142857142,0.2957642857142857,0.2408056133056136,0.4440282700421945,0.321107575757576,0.18607279999999995
2020-24,0.29430761904761893,0.440275,0.17081274900398397,0.3232097791798107,0.2318243902439023,0.19902158273381285
2020-25,0.19201775700934573,0.3739375000000001,0.2023039359573048,0.3885874635568512,0.29095433070866134,0.34350312500000046
2020-26,0.18874927536231884,0.2000689655172414,0.2059541319181201,0.4437753363228706,0.3206912087912088,0.28455955882352935
2020-27,0.21295654761904764,0.11258240740740726,0.2252002590673583,0.3517394594594599,0.2416995633187772,0.22827434127979848
2020-28,0.17949959999999993,0.2967263157894737,0.19767759856630823,0.3785503086419753,0.24106098901098885,0.18808382581648508
2020-29,0.17253227513227512,0.31055,0.13830882352941176,0.42833747072599543,0.16722866242038217,0.18621390134529145
2020-30,0.19924554455445537,0.286152380952381,0.1342410404624276,0.30985067750677514,0.2096919117647058,0.21749775561097268
2020-31,0.23325794183445162,0.13302,0.18901058823529432,0.44363012552301234,0.245749259259259,0.2046498924731181
2020-32,0.26218746177370017,-0.042938888888888874,0.1977289070480084,0.37423073929961115,0.2755427777777777,0.19459642184557424
2020-33,0.2046449438202247,0.4258030303030303,0.32717263397947505,0.33849508547008583,0.2988803347280331,0.263493306288032
2020-34,0.20266242236024837,0.47883888888888887,0.29970751789976174,0.31457206349206374,0.26254857954545413,0.20334221748400821
2020-35,0.19534201183431948,0.30799333333333334,0.1938866817155758,0.41079851190476174,0.2205448087431693,0.21027214137214126
2020-36,0.24954736842105257,0.3185133333333333,0.24238098159509178,0.3117664576802508,0.264035403726708,0.23007445652173922
2020-37,0.22036431095406353,0.2478888888888889,0.2827627949183302,0.34543794326241123,0.22776236559139776,0.258465359477124
2020-38,0.24741272727272717,0.2246571428571429,0.2971661631419946,0.3847619791666668,0.35030576923076934,0.23254189189189195
2020-39,0.2720930232558139,0.328923076923077,0.2895101522842638,0.38315366614664637,0.25016795180722884,0.18836230661040765
2020-40,0.23149330254041564,0.3743944444444444,0.2668454432477217,0.38940781563126264,0.23638338461538466,0.2017121428571426
2020-41,0.19752432432432412,0.14916666666666673,0.3428774193548396,0.4270683856502245,0.22611741935483848,0.16385743902439034
2020-42,0.16774032634032654,0.39334,0.3777401759530797,0.4234640371229703,0.22031024258760062,0.1763438741721854
2020-43,0.18277967711301063,0.2410205128205128,0.18959894894894883,0.4484590361445787,0.2000126712328765,0.2139546874999998
2020-44,0.25212909482758583,0.3050926470588236,0.2300730909090915,0.33120894568690074,0.26413018018017986,0.2285731977818851
2020-45,0.24138388157894716,0.22796249999999998,0.21334548720251487,0.30785112781954893,0.39516519174041304,0.22634210526315776
2020-46,0.23165125786163507,0.5193136363636364,0.1941144278606967,0.4776253263707571,0.2627188854489163,0.22089900596421458
2020-47,0.25865552407932,0.3185,0.2062373924553275,0.44734270557029193,0.311417182130584,0.22863174946004294
2020-48,0.21737436823104683,0.38458000000000003,0.2152436936936938,0.2825181198910085,0.28888984962405995,0.23205575620767474
2020-49,0.25237636363636334,0.3759970588235295,0.19562012756910005,0.41224433962264184,0.3526721518987339,0.2629051792828684
2020-50,0.33864341252699803,0.346852,0.22123515118790518,0.39874027303754256,0.3134845622119809,0.24169559082892422
2020-51,0.2739900709219856,0.1671,0.23582249240121594,0.35950000000000026,0.36984301994301944,0.2569512110726641
2020-52,0.29677164179104465,0.30276153846153847,0.21760966542750948,0.36193431952662725,0.3061582644628095,0.288751410658307
2021-00,0.22907333333333338,0.2587375,0.25772727272727264,0.24181190476190478,0.1827027777777778,0.2349325
2021-01,0.16282507886435318,0.20943448275862073,0.19487590878302147,0.3243492537313435,0.2455062868369349,0.2284548317046684
2021-02,0.13634419889502764,0.35135797101449273,0.19271010770505476,0.19101371610845286,0.23691733021077274,0.16690057803468225
2021-03,0.2010453608247422,0.2923,0.21084540833615742,0.38642133526850575,0.2317408333333333,0.23103580246913616
2021-04,0.22654793577981633,0.3695516129032259,0.1955281104801235,0.3535401050788096,0.21779758771929822,0.21604730538922148
2021-05,0.20504940828402357,0.32638749999999994,0.22869119258322762,0.2914891601562498,0.17137265446224237,0.23073963068181838
2021-06,0.25186385542168643,0.25973500000000005,0.24369443671766328,0.32591031746031796,0.22193307453416142,0.23001035653650231
2021-07,0.23995749128919852,0.3609717948717949,0.18316570067487103,0.34362448330683654,0.16375852459016377,0.20994613970588244
2021-08,0.11192885771543074,0.2532132352941176,0.15492217438105538,0.35395684575389985,0.23867376033057847,0.2454642737896493
2021-09,0.2490656779661016,0.43511249999999996,0.19505225058004647,0.3992964038727525,0.26056928838951293,0.18685542452830178
2021-10,0.2358408602150535,0.26560512820512816,0.15042677912493393,0.4237022371364659,0.22525738396624462,0.18568146788990816
2021-11,0.21095762711864408,0.2988777777777778,0.11607162521130145,0.38230079575596815,0.16313461538461546,0.16800481586402272
2021-12,0.20836386554621844,0.46780810810810813,0.20797188405797115,0.41211962457338025,0.22486055363321775,0.19240193452380938
2021-13,0.2118495049504949,0.12210400000000002,0.19214352773826474,0.36234,0.28543658536585365,0.241469151670951
