Date,daily_tweets,neg_sentiment,pos_sentiment,compound_sentiment,closing_price
2015-08-05,536,1125,1125,1125,10.77
2015-08-06,361,1154,1154,1154,8.77
2015-08-07,125,562,562,562,10.14
2015-08-10,63,182,182,182,10.12
2015-08-11,56,199,199,199,9.79
2015-08-12,38,215,215,215,10.35
2015-08-13,27,239,239,239,10.12
2015-08-14,42,224,224,224,10.04
2015-08-17,43,198,198,198,10.13
2015-08-18,50,196,196,196,10.24
2015-08-19,42,339,339,339,10.73
2015-08-20,44,193,193,193,10.52
2015-08-21,23,152,152,152,9.9
2015-08-24,22,142,142,142,9.16
2015-08-25,27,255,255,255,9.9
2015-08-26,26,330,330,330,10.78
2015-08-27,37,217,217,217,11.0
2015-08-28,30,298,298,298,11.62
2015-08-31,94,261,261,261,11.88
2015-09-01,37,210,210,210,11.86
2015-09-02,25,136,136,136,11.59
2015-09-03,37,144,144,144,11.64
2015-09-04,42,164,164,164,11.56
2015-09-08,59,204,204,204,11.55
2015-09-09,38,255,255,255,11.39
2015-09-10,82,268,268,268,11.69
2015-09-11,49,222,222,222,11.5
2015-09-14,65,234,234,234,11.25
2015-09-15,59,235,235,235,11.49
2015-09-16,27,189,189,189,11.31
2015-09-17,39,340,340,340,11.4
2015-09-18,29,453,453,453,11.58
2015-09-21,63,428,428,428,11.74
2015-09-22,57,265,265,265,11.39
2015-09-23,87,291,291,291,11.01
2015-09-24,21,265,265,265,10.81
2015-09-25,31,272,272,272,11.13
2015-09-28,20,188,188,188,10.06
2015-09-29,50,225,225,225,9.81
2015-09-30,58,209,209,209,10.37
2015-10-01,33,186,186,186,10.3
2015-10-02,58,320,320,320,10.51
2015-10-05,45,276,276,276,10.66
2015-10-06,14,179,179,179,11.05
2015-10-07,36,387,387,387,11.19
2015-10-08,41,458,458,458,11.39
2015-10-09,43,390,390,390,11.26
2015-10-12,21,317,317,317,10.78
2015-10-13,67,190,190,190,10.69
2015-10-14,81,334,334,334,10.74
2015-10-15,27,277,277,277,10.6
2015-10-16,37,239,239,239,10.34
2015-10-19,18,236,236,236,9.81
2015-10-20,43,240,240,240,9.5
2015-10-21,48,249,249,249,8.94
2015-10-22,35,181,181,181,8.9
2015-10-23,39,168,168,168,9.08
2015-10-26,33,179,179,179,9.21
2015-10-27,77,277,277,277,9.04
2015-10-28,44,319,319,319,9.42
2015-10-29,63,432,432,432,8.91
2015-10-30,43,473,473,473,7.41
2015-11-02,38,287,287,287,7.36
2015-11-03,47,431,431,431,7.52
2015-11-04,48,276,276,276,7.71
2015-11-05,61,276,276,276,8.07
2015-11-06,11,253,253,253,7.82
2015-11-09,42,356,356,356,7.73
2015-11-10,34,359,359,359,7.27
2015-11-11,93,412,412,412,6.99
2015-11-12,56,333,333,333,6.58
2015-11-13,96,433,433,433,7.31
2015-11-17,36,296,296,296,6.72
2015-11-18,43,272,272,272,6.55
2015-11-19,65,305,305,305,6.5
2015-11-20,42,199,199,199,6.67
2015-11-23,41,241,241,241,6.6
2015-11-24,96,257,257,257,6.74
2015-11-25,85,340,340,340,6.75
2015-11-27,22,171,171,171,7.22
2015-11-30,28,250,250,250,6.65
2015-12-01,20,225,225,225,7.05
2015-12-02,31,259,259,259,7.39
2015-12-03,60,317,317,317,7.95
2015-12-04,58,226,226,226,7.85
2015-12-07,34,208,208,208,7.91
2015-12-08,30,187,187,187,7.77
2015-12-09,46,257,257,257,7.71
2015-12-10,38,428,428,428,7.57
2015-12-11,142,336,336,336,7.86
2015-12-14,80,288,288,288,9.1
2015-12-15,94,328,328,328,9.49
2015-12-16,129,746,746,746,11.63
2015-12-17,160,632,632,632,12.71
2015-12-18,127,441,441,441,13.74
2015-12-21,225,527,527,527,13.4
2015-12-22,99,384,384,384,11.6
2015-12-23,196,394,394,394,11.88
2015-12-24,47,202,202,202,12.19
2015-12-28,84,241,241,241,11.67
2015-12-29,111,275,275,275,11.7
2015-12-30,69,238,238,238,11.72
2015-12-31,26,187,187,187,11.77
2016-01-04,46,269,269,269,11.21
2016-01-05,87,625,625,625,9.61
2016-01-06,58,261,261,261,10.2
2016-01-07,213,340,340,340,9.21
2016-01-08,186,315,315,315,9.75
2016-01-11,138,227,227,227,9.31
2016-01-12,116,284,284,284,8.67
2016-01-13,67,213,213,213,8.25
2016-01-14,50,273,273,273,8.0
2016-01-15,208,383,383,383,7.75
2016-01-19,58,243,243,243,7.4
2016-01-20,125,387,387,387,8.54
2016-01-21,262,519,519,519,8.97
2016-01-22,163,344,344,344,8.79
2016-01-25,48,148,148,148,8.41
2016-01-26,52,209,209,209,8.73
2016-01-27,36,187,187,187,8.34
2016-01-28,90,316,316,316,10.05
2016-01-29,194,462,462,462,9.52
2016-02-01,96,238,238,238,8.94
2016-02-02,73,171,171,171,8.34
2016-02-03,230,334,334,334,8.1
2016-02-04,81,239,239,239,8.05
2016-02-05,91,216,216,216,7.96
2016-02-08,2,51,51,51,7.6
2016-02-09,298,417,417,417,7.2
2016-02-10,78,299,299,299,6.07
2016-02-11,197,322,322,322,5.08
2016-02-12,179,298,298,298,5.04
2016-02-16,34,219,219,219,4.96
2016-02-17,50,260,260,260,5.33
2016-02-18,46,265,265,265,5.63
2016-02-19,306,505,505,505,5.41
2016-02-22,53,300,300,300,5.06
2016-02-23,84,524,524,524,5.16
2016-02-24,82,679,679,679,5.06
2016-02-25,72,390,390,390,5.3
2016-02-26,127,400,400,400,5.51
2016-02-29,75,319,319,319,5.62
2016-03-01,46,278,278,278,5.47
2016-03-02,116,281,281,281,6.1
2016-03-03,59,267,267,267,6.4
2016-03-04,168,364,364,364,6.21
2016-03-07,35,171,171,171,6.6
2016-03-08,133,266,266,266,6.68
2016-03-09,90,248,248,248,6.65
2016-03-10,123,475,475,475,7.15
2016-03-11,424,583,583,583,6.355
2016-03-14,96,274,274,274,6.36
2016-03-15,56,182,182,182,6.31
2016-03-16,29,202,202,202,6.63
2016-03-17,67,182,182,182,6.895
2016-03-18,247,442,442,442,6.69
2016-03-21,131,264,264,264,6.72
2016-03-22,155,293,293,293,6.57
2016-03-23,65,250,250,250,6.36
2016-03-24,88,304,304,304,6.24
2016-03-28,14,113,113,113,6.47
2016-03-30,138,381,381,381,6.47
2016-03-31,30,201,201,201,6.48
2016-04-01,37,198,198,198,6.44
2016-04-04,16,170,170,170,6.3
2016-04-05,87,294,294,294,6.57
2016-04-06,169,356,356,356,6.965
2016-04-07,509,643,643,643,6.78
2016-04-08,166,330,330,330,6.75
2016-04-11,8,189,189,189,6.74
2016-04-12,110,322,322,322,6.74
2016-04-13,266,435,435,435,6.87
2016-04-14,91,238,238,238,7.15
2016-04-15,167,317,317,317,7.04
2016-04-18,125,234,234,234,7.09
2016-04-19,219,328,328,328,7.02
2016-04-20,189,346,346,346,7.27
2016-04-21,278,416,416,416,7.76
2016-04-22,119,311,311,311,7.91
2016-04-25,78,218,218,218,7.6
2016-04-26,108,256,256,256,7.7
2016-04-27,54,360,360,360,8.39
2016-04-28,141,368,368,368,8.02
2016-04-29,91,259,259,259,7.88
2016-05-02,121,231,231,231,7.97
2016-05-03,38,208,208,208,7.59
2016-05-04,21,173,173,173,7.47
2016-05-05,223,381,381,381,7.27
2016-05-06,97,184,184,184,7.5
2016-05-09,52,189,189,189,7.39
2016-05-10,301,540,540,540,6.37
2016-05-11,49,245,245,245,6.37
2016-05-12,351,478,478,478,6.15
2016-05-13,560,649,649,649,6.61
2016-05-16,31,184,184,184,6.35
2016-05-18,4,147,147,147,6.04
2016-05-19,306,455,455,455,6.08
2016-05-20,125,281,281,281,6.11
2016-05-23,138,311,311,311,6.35
2016-05-24,300,470,470,470,6.34
2016-05-25,215,420,420,420,6.29
2016-05-26,209,301,301,301,6.36
2016-05-27,132,245,245,245,6.41
2016-05-31,76,210,210,210,6.34
2016-06-01,63,159,159,159,6.24
2016-06-02,44,226,226,226,6.31
2016-06-03,18,162,162,162,6.07
2016-06-06,39,204,204,204,6.44
2016-06-07,265,415,415,415,6.43
2016-06-08,80,275,275,275,6.52
2016-06-09,108,262,262,262,6.43
2016-06-10,53,171,171,171,6.3
2016-06-13,33,198,198,198,6.06
2016-06-14,67,236,236,236,5.91
2016-06-15,64,297,297,297,6.01
2016-06-16,93,231,231,231,6.03
2016-06-17,139,632,632,632,6.02
2016-06-20,55,331,331,331,6.18
2016-06-21,147,334,334,334,6.23
2016-06-22,86,273,273,273,5.9
2016-06-23,82,215,215,215,5.89
2016-06-24,89,232,232,232,5.59
2016-06-27,38,191,191,191,5.22
2016-06-28,107,319,319,319,5.49
2016-06-29,104,279,279,279,5.65
2016-06-30,160,313,313,313,5.93
2016-07-01,105,229,229,229,5.44
2016-07-05,63,222,222,222,5.14
2016-07-06,23,166,166,166,5.1
2016-07-07,73,394,394,394,5.14
2016-07-08,252,417,417,417,5.08
2016-07-11,144,239,239,239,5.09
2016-07-12,102,286,286,286,5.25
2016-07-13,196,300,300,300,5.12
2016-07-14,71,191,191,191,5.13
2016-07-15,96,162,162,162,5.07
2016-07-18,70,188,188,188,5.21
2016-07-19,342,572,572,572,5.15
2016-07-20,170,296,296,296,5.27
2016-07-21,71,209,209,209,5.12
2016-07-22,67,157,157,157,5.13
2016-07-25,27,150,150,150,5.08
2016-07-26,129,303,303,303,5.08
2016-07-27,43,180,180,180,5.26
2016-07-28,14,139,139,139,5.11
2016-07-29,22,156,156,156,5.18
2016-08-01,288,425,425,425,5.07
2016-08-02,96,212,212,212,5.0
2016-08-03,46,329,329,329,4.94
2016-08-04,60,530,530,530,4.96
2016-08-05,156,329,329,329,5.19
2016-08-08,108,256,256,256,5.56
2016-08-09,133,483,483,483,5.5
2016-08-10,144,755,755,755,5.22
2016-08-11,82,398,398,398,5.41
2016-08-12,349,558,558,558,6.23
2016-08-15,152,304,304,304,6.21
2016-08-16,197,362,362,362,6.09
2016-08-17,99,282,282,282,5.95
2016-08-18,155,371,371,371,6.03
2016-08-19,143,364,364,364,5.98
2016-08-22,76,221,221,221,6.0
2016-08-23,163,367,367,367,6.1
2016-08-24,122,287,287,287,5.99
2016-08-25,46,161,161,161,6.0
2016-08-26,109,229,229,229,5.95
2016-08-29,15,117,117,117,6.0
2016-08-30,105,256,256,256,6.01
2016-08-31,106,297,297,297,6.08
2016-09-01,101,238,238,238,6.06
2016-09-02,65,204,204,204,6.12
2016-09-06,66,189,189,189,6.22
2016-09-07,378,498,498,498,6.11
2016-09-08,84,266,266,266,6.19
2016-09-09,107,254,254,254,6.06
2016-09-12,51,154,154,154,6.1
2016-09-13,131,341,341,341,5.66
2016-09-14,108,341,341,341,5.54
2016-09-15,164,382,382,382,5.52
2016-09-16,193,350,350,350,5.38
2016-09-19,57,212,212,212,5.42
2016-09-20,100,331,331,331,5.45
2016-09-21,56,214,214,214,5.57
2016-09-22,83,219,219,219,5.75
2016-09-23,66,266,266,266,5.92
2016-09-26,52,174,174,174,6.03
2016-09-27,110,345,345,345,6.16
2016-09-28,37,248,248,248,6.23
2016-09-29,125,316,316,316,6.24
2016-09-30,128,246,246,246,6.3
2016-10-03,36,138,138,138,6.17
2016-10-04,131,268,268,268,5.91
2016-10-05,129,250,250,250,6.26
2016-10-06,39,230,230,230,6.12
2016-10-07,182,372,372,372,6.49
2016-10-10,215,342,342,342,6.91
2016-10-11,75,209,209,209,7.02
2016-10-12,59,204,204,204,6.81
2016-10-13,72,203,203,203,6.54
2016-10-14,125,230,230,230,6.38
2016-10-17,87,207,207,207,6.42
2016-10-18,169,294,294,294,6.53
2016-10-19,41,267,267,267,6.65
2016-10-20,29,187,187,187,6.67
2016-10-21,61,168,168,168,6.27
2016-10-24,79,175,175,175,6.08
2016-10-25,42,176,176,176,5.98
2016-10-26,471,638,638,638,5.53
2016-10-27,159,276,276,276,5.37
2016-10-28,88,168,168,168,5.18
2016-10-31,103,213,213,213,5.21
2016-11-01,65,173,173,173,4.86
2016-11-02,28,252,252,252,4.63
2016-11-03,68,432,432,432,4.65
2016-11-04,67,297,297,297,4.71
2016-11-07,89,358,358,358,4.92
2016-11-08,63,208,208,208,4.99
2016-11-09,87,336,336,336,4.79
2016-11-10,115,293,293,293,4.71
2016-11-11,118,284,284,284,5.11
2016-11-14,117,358,358,358,4.98
2016-11-15,74,254,254,254,4.91
2016-11-16,101,406,406,406,4.85
2016-11-17,47,549,549,549,4.8
2016-11-18,95,305,305,305,4.98
2016-11-21,41,204,204,204,4.82
2016-11-22,53,186,186,186,5.05
2016-11-23,36,156,156,156,5.28
2016-11-25,36,136,136,136,5.34
2016-11-28,43,104,104,104,5.38
2016-11-29,37,127,127,127,4.99
2016-11-30,116,198,198,198,5.1
2016-12-01,36,133,133,133,5.0
2016-12-02,50,197,197,197,5.09
2016-12-05,42,165,165,165,5.32
2016-12-06,51,204,204,204,5.46
2016-12-07,63,352,352,352,5.58
2016-12-08,82,277,277,277,5.65
2016-12-09,26,143,143,143,5.85
2016-12-12,35,156,156,156,5.65
2016-12-13,12,107,107,107,5.37
2016-12-14,84,213,213,213,5.24
2016-12-15,101,194,194,194,5.32
2016-12-16,36,152,152,152,5.59
2016-12-19,27,161,161,161,5.8
2016-12-20,38,147,147,147,5.55
2016-12-21,49,231,231,231,5.53
2016-12-22,29,135,135,135,5.44
2016-12-23,18,154,154,154,5.23
2016-12-27,11,147,147,147,5.61
2016-12-28,9,87,87,87,5.44
2016-12-29,8,198,198,198,5.33
2016-12-30,8,119,119,119,5.31
2017-01-05,1,144,144,144,5.81
2017-01-06,38,126,126,126,5.8
2017-01-09,35,124,124,124,5.67
2017-01-10,107,224,224,224,6.0
2017-01-11,108,284,284,284,6.4
2017-01-12,78,243,243,243,6.17
2017-01-18,47,182,182,182,6.1
2017-01-19,37,148,148,148,5.81
2017-01-20,43,142,142,142,5.88
2017-01-23,47,146,146,146,5.59
2017-01-24,21,206,206,206,5.65
2017-01-25,15,151,151,151,5.75
2017-01-26,30,155,155,155,5.7
2017-01-27,29,156,156,156,5.55
2017-01-30,26,194,194,194,5.25
2017-01-31,40,165,165,165,5.29
2017-02-01,28,129,129,129,5.57
2017-02-02,48,210,210,210,5.51
2017-02-03,58,206,206,206,5.66
2017-02-06,6,236,236,236,5.57
2017-02-07,24,162,162,162,5.59
2017-02-08,20,210,210,210,5.74
2017-02-09,33,220,220,220,5.73
2017-02-10,53,377,377,377,5.99
2017-02-13,28,230,230,230,6.06
2017-02-14,16,171,171,171,6.04
2017-02-15,38,226,226,226,6.17
2017-02-16,23,372,372,372,6.04
2017-02-17,20,291,291,291,5.96
2017-02-21,23,475,475,475,6.02
2017-02-22,17,579,579,579,5.83
2017-02-23,18,394,394,394,5.91
2017-02-24,12,315,315,315,5.85
2017-02-27,20,187,187,187,5.92
2017-02-28,21,209,209,209,5.69
2017-03-01,43,230,230,230,5.62
2017-03-02,44,229,229,229,5.48
2017-03-03,28,194,194,194,5.41
2017-03-06,23,142,142,142,5.25
2017-03-07,26,221,221,221,5.27
2017-03-08,84,214,214,214,5.24
2017-03-09,97,294,294,294,5.24
2017-03-10,57,206,206,206,5.06
2017-03-13,52,239,239,239,4.96
2017-03-14,44,315,315,315,4.89
2017-03-15,26,162,162,162,5.0
2017-03-16,91,236,236,236,5.1
2017-03-17,81,199,199,199,4.95
2017-03-20,18,205,205,205,4.9
2017-03-21,36,193,193,193,4.8
2017-03-22,84,231,231,231,4.98
2017-03-23,41,194,194,194,4.84
2017-03-24,28,212,212,212,4.91
2017-03-27,12,156,156,156,4.94
2017-03-28,25,178,178,178,5.08
2017-03-29,94,237,237,237,5.26
2017-03-30,95,268,268,268,5.22
2017-03-31,53,199,199,199,5.4
2017-04-03,79,249,249,249,5.28
2017-04-04,64,295,295,295,5.22
2017-04-05,40,1015,1015,1015,5.03
2017-04-06,33,630,630,630,5.18
2017-04-07,31,263,263,263,5.34
2017-04-10,22,523,523,523,5.54
2017-04-11,35,417,417,417,5.46
2017-04-12,52,368,368,368,5.33
2017-04-13,34,209,209,209,5.23
2017-04-17,26,249,249,249,5.3
2017-04-18,42,257,257,257,5.19
2017-04-19,43,222,222,222,5.16
2017-04-20,42,183,183,183,5.12
2017-04-21,42,226,226,226,5.12
2017-04-24,138,330,330,330,5.27
2017-04-25,70,322,322,322,5.42
2017-04-26,48,312,312,312,5.32
2017-04-27,32,233,233,233,5.33
2017-04-28,41,157,157,157,5.29
2017-05-01,62,224,224,224,5.38
2017-05-02,36,349,349,349,5.21
2017-05-03,180,536,536,536,4.75
2017-05-04,132,386,386,386,4.71
2017-05-05,57,230,230,230,4.86
2017-05-08,38,182,182,182,4.92
2017-05-09,57,466,466,466,4.9
2017-05-10,68,349,349,349,5.09
2017-05-11,65,225,225,225,5.0
2017-05-12,59,204,204,204,4.87
2017-05-15,22,151,151,151,4.905
2017-05-16,23,111,111,111,4.9
2017-05-17,67,248,248,248,4.81
2017-05-18,87,295,295,295,4.9
2017-05-19,77,229,229,229,5.05
2017-05-22,204,325,325,325,4.9
2017-05-23,93,281,281,281,4.89
2017-05-24,80,307,307,307,4.92
2017-05-25,131,291,291,291,4.91
2017-05-26,107,232,232,232,4.94
2017-05-30,71,270,270,270,5.02
2017-05-31,51,195,195,195,5.04
2017-06-01,80,208,208,208,5.13
2017-06-02,88,222,222,222,5.12
2017-06-05,129,256,256,256,5.0
2017-06-06,179,319,319,319,5.02
2017-06-07,82,280,280,280,4.93
2017-06-08,53,274,274,274,5.34
2017-06-09,51,206,206,206,5.41
2017-06-12,49,179,179,179,5.44
2017-06-13,52,198,198,198,5.48
2017-06-14,26,117,117,117,5.49
2017-06-15,36,172,172,172,5.52
2017-06-16,80,306,306,306,5.74
2017-06-19,96,284,284,284,5.85
2017-06-20,119,284,284,284,6.36
2017-06-21,63,229,229,229,6.52
2017-06-22,88,412,412,412,6.65
2017-06-23,92,335,335,335,6.75
2017-06-26,64,234,234,234,6.83
2017-06-27,40,229,229,229,6.89
2017-06-28,64,301,301,301,7.1
2017-06-29,70,199,199,199,7.27
