Date,daily_tweets,neg_sentiment,pos_sentiment,compound_sentiment,closing_price
2017-06-30,96,262,262,262,7.12
2017-07-03,33,134,134,134,7.24
2017-07-05,26,191,191,191,6.8
2017-07-06,23,276,276,276,6.75
2017-07-07,21,156,156,156,6.79
2017-07-10,49,207,207,207,6.89
2017-07-11,30,187,187,187,6.87
2017-07-12,36,298,298,298,7.06
2017-07-13,54,292,292,292,6.99
2017-07-14,24,213,213,213,7.07
2017-07-17,48,200,200,200,7.01
2017-07-18,30,298,298,298,7.14
2017-07-19,72,413,413,413,7.27
2017-07-20,53,225,225,225,7.25
2017-07-21,31,529,529,529,7.29
2017-07-24,71,325,325,325,7.56
2017-07-25,31,215,215,215,7.35
2017-07-26,27,212,212,212,7.3
2017-07-27,52,364,364,364,7.37
2017-07-28,25,410,410,410,7.48
2017-07-31,27,232,232,232,7.53
2017-08-01,15,231,231,231,7.44
2017-08-02,24,286,286,286,7.19
2017-08-03,29,209,209,209,7.24
2017-08-04,19,133,133,133,7.27
2017-08-07,87,277,277,277,7.42
2017-08-08,105,372,372,372,7.05
2017-08-09,50,219,219,219,6.84
2017-08-10,51,165,165,165,6.69
2017-08-11,24,126,126,126,6.82
2017-08-14,26,160,160,160,6.96
2017-08-15,28,163,163,163,6.94
2017-08-16,24,132,132,132,6.84
2017-08-17,29,120,120,120,6.65
2017-08-18,25,117,117,117,6.85
2017-08-21,98,219,219,219,6.7
2017-08-22,30,161,161,161,6.71
2017-08-23,50,134,134,134,6.94
2017-08-24,250,337,337,337,7.59
2017-08-25,193,282,282,282,6.91
2017-08-28,48,120,120,120,6.93
2017-08-29,49,168,168,168,6.83
2017-08-30,103,222,222,222,6.78
2017-08-31,33,112,112,112,6.7
2017-09-01,24,121,121,121,6.77
2017-09-05,21,197,197,197,6.92
2017-09-06,30,167,167,167,7.07
2017-09-07,29,107,107,107,7.15
2017-09-08,27,179,179,179,7.04
2017-09-11,49,186,186,186,6.92
2017-09-12,82,218,218,218,6.94
2017-09-13,35,323,323,323,6.83
2017-09-14,36,233,233,233,6.86
2017-09-15,28,309,309,309,6.72
2017-09-18,12,273,273,273,6.44
2017-09-19,16,297,297,297,6.05
2017-09-20,31,478,478,478,6.02
2017-09-21,45,379,379,379,5.47
2017-09-22,40,432,432,432,5.59
2017-09-25,34,208,208,208,5.19
2017-09-26,19,279,279,279,5.4
2017-09-27,20,255,255,255,5.63
2017-09-28,57,179,179,179,5.53
2017-09-29,46,205,205,205,5.55
2017-10-02,23,159,159,159,5.53
2017-10-03,33,231,231,231,5.65
2017-10-04,26,203,203,203,5.63
2017-10-05,22,171,171,171,5.54
2017-10-06,29,202,202,202,5.58
2017-10-09,38,222,222,222,5.43
2017-10-10,29,168,168,168,5.45
2017-10-11,23,203,203,203,5.47
2017-10-12,56,203,203,203,5.39
2017-10-13,90,216,216,216,5.52
2017-10-16,44,136,136,136,5.49
2017-10-17,34,142,142,142,5.54
2017-10-18,34,137,137,137,5.54
2017-10-19,66,151,151,151,5.46
2017-10-20,59,194,194,194,5.57
2017-10-23,51,169,169,169,5.37
2017-10-24,68,192,192,192,5.44
2017-10-25,29,179,179,179,5.42
2017-10-26,51,328,328,328,5.44
2017-10-27,36,438,438,438,5.62
2017-10-30,23,215,215,215,5.72
2017-10-31,30,428,428,428,5.74
2017-11-01,37,256,256,256,5.74
2017-11-02,29,282,282,282,5.69
2017-11-03,29,145,145,145,5.65
2017-11-06,41,382,382,382,6.13
2017-11-07,54,307,307,307,5.86
2017-11-08,77,345,345,345,5.89
2017-11-09,166,317,317,317,6.24
2017-11-10,80,233,233,233,5.83
2017-11-13,32,173,173,173,6.07
2017-11-14,83,246,246,246,6.17
2017-11-15,95,212,212,212,6.08
2017-11-16,138,316,316,316,6.04
2017-11-17,45,141,141,141,6.05
2017-11-20,70,167,167,167,6.02
2017-11-21,47,152,152,152,5.92
2017-11-22,46,161,161,161,5.92
2017-11-24,18,79,79,79,5.93
2017-11-27,50,237,237,237,6.08
2017-11-28,45,323,323,323,5.73
2017-11-29,30,266,266,266,5.56
2017-11-30,57,250,250,250,5.6
2017-12-01,43,249,249,249,5.44
2017-12-04,38,236,236,236,5.49
2017-12-05,14,319,319,319,5.56
2017-12-06,39,427,427,427,5.56
2017-12-07,91,352,352,352,5.67
2017-12-08,50,249,249,249,5.73
2017-12-11,29,307,307,307,5.8
2017-12-12,125,261,261,261,5.69
2017-12-13,34,137,137,137,5.69
2017-12-14,67,190,190,190,5.86
2017-12-15,72,198,198,198,6.06
2017-12-18,16,145,145,145,6.07
2017-12-19,38,154,154,154,5.99
2017-12-20,45,170,170,170,6.07
2017-12-21,51,142,142,142,6.05
2017-12-22,40,131,131,131,6.02
2017-12-26,31,95,95,95,5.84
2017-12-27,38,103,103,103,5.87
2017-12-28,37,138,138,138,6.07
2017-12-29,49,130,130,130,5.9
2018-01-02,22,156,156,156,5.92
2018-01-03,43,155,155,155,6.05
2018-01-04,62,202,202,202,6.06
2018-01-05,46,136,136,136,6.01
2018-01-08,25,108,108,108,6.05
2018-01-09,27,132,132,132,6.01
2018-01-10,57,182,182,182,6.02
2018-01-11,82,429,429,429,6.3
2018-01-12,60,290,290,290,6.36
2018-01-16,28,147,147,147,6.06
2018-01-17,54,144,144,144,6.09
2018-01-18,63,181,181,181,5.92
2018-01-19,57,183,183,183,5.94
2018-01-22,55,312,312,312,6.04
2018-01-23,79,475,475,475,6.41
2018-01-24,65,203,203,203,6.39
2018-01-25,82,270,270,270,6.33
2018-01-26,52,193,193,193,6.33
2018-01-29,60,174,174,174,6.66
2018-01-30,58,211,211,211,6.67
2018-01-31,52,159,159,159,6.33
2018-02-01,47,169,169,169,6.07
2018-02-02,47,150,150,150,5.82
2018-02-05,33,150,150,150,5.61
2018-02-06,34,138,138,138,5.55
2018-02-07,54,185,185,185,5.54
2018-02-08,44,235,235,235,5.33
2018-02-09,44,279,279,279,5.37
2018-02-12,69,241,241,241,6.0
2018-02-13,69,248,248,248,5.97
2018-02-14,55,300,300,300,6.42
2018-02-15,46,355,355,355,6.53
2018-02-16,52,190,190,190,6.78
2018-02-20,32,155,155,155,6.73
2018-02-21,57,262,262,262,7.06
2018-02-22,91,302,302,302,6.69
2018-02-23,60,309,309,309,6.865
2018-02-26,28,217,217,217,7.05
2018-02-27,49,266,266,266,6.75
2018-02-28,35,185,185,185,6.69
2018-03-01,44,198,198,198,6.94
2018-03-02,62,202,202,202,7.06
2018-03-05,57,196,196,196,7.2
2018-03-06,169,336,336,336,7.43
2018-03-07,215,412,412,412,6.76
2018-03-08,143,283,283,283,6.91
2018-03-09,148,268,268,268,7.15
2018-03-12,119,268,268,268,7.2
2018-03-13,89,212,212,212,7.27
2018-03-14,97,252,252,252,7.65
2018-03-15,86,228,228,228,7.46
2018-03-16,67,235,235,235,7.66
2018-03-19,77,207,207,207,7.63
2018-03-20,73,277,277,277,8.05
2018-03-21,122,283,283,283,8.64
2018-03-22,80,249,249,249,8.47
2018-03-23,51,173,173,173,8.43
2018-03-26,66,170,170,170,8.73
2018-03-27,88,237,237,237,8.76
2018-03-28,64,200,200,200,8.69
2018-03-29,76,157,157,157,8.93
2018-04-02,53,110,110,110,9.08
2018-04-03,76,234,234,234,9.16
2018-04-04,88,283,283,283,9.82
2018-04-05,77,200,200,200,9.94
2018-04-06,90,187,187,187,8.52
2018-04-09,98,190,190,190,8.19
2018-04-10,72,265,265,265,8.2
2018-04-11,134,268,268,268,8.28
2018-04-12,85,248,248,248,8.47
2018-04-13,69,173,173,173,8.5
2018-04-16,29,163,163,163,8.63
2018-04-17,63,232,232,232,8.75
2018-04-18,76,537,537,537,9.11
2018-04-19,88,321,321,321,8.91
2018-04-20,136,307,307,307,9.27
2018-04-23,180,327,327,327,8.82
2018-04-24,85,257,257,257,8.88
2018-04-25,91,242,242,242,8.99
2018-04-26,93,382,382,382,9.08
2018-04-27,71,376,376,376,9.25
2018-04-30,66,223,223,223,9.22
2018-05-01,76,236,236,236,9.08
2018-05-02,61,222,222,222,9.06
2018-05-03,54,179,179,179,8.89
2018-05-04,84,191,191,191,8.98
2018-05-07,33,142,142,142,9.33
2018-05-08,62,255,255,255,9.43
2018-05-09,165,410,410,410,9.83
2018-05-10,249,495,495,495,11.5
2018-05-11,116,284,284,284,10.69
2018-05-14,49,203,203,203,10.89
2018-05-15,68,199,199,199,10.85
2018-05-16,78,215,215,215,10.64
2018-05-17,50,212,212,212,10.86
2018-05-18,61,252,252,252,10.98
2018-05-21,29,145,145,145,10.91
2018-05-22,14,143,143,143,10.88
2018-05-23,24,176,176,176,10.89
2018-05-24,43,189,189,189,11.01
2018-05-25,53,203,203,203,10.91
2018-05-29,23,165,165,165,11.0
2018-05-30,84,184,184,184,11.5
2018-05-31,108,195,195,195,12.1
2018-06-01,63,141,141,141,12.27
2018-06-04,77,219,219,219,12.32
2018-06-05,80,426,426,426,12.82
2018-06-06,86,459,459,459,12.57
2018-06-07,80,378,378,378,12.28
2018-06-08,59,231,231,231,12.69
2018-06-11,51,208,208,208,12.64
2018-06-12,98,298,298,298,13.49
2018-06-13,97,311,311,311,13.98
2018-06-14,79,233,233,233,14.18
2018-06-15,68,220,220,220,13.63
2018-06-18,57,161,161,161,13.82
2018-06-19,61,184,184,184,13.78
2018-06-20,71,223,223,223,13.86
2018-06-21,58,170,170,170,13.69
2018-06-22,67,224,224,224,13.87
2018-06-25,48,249,249,249,13.45
2018-06-26,62,189,189,189,13.5
2018-06-27,49,188,188,188,13.1
2018-06-28,50,193,193,193,13.05
2018-06-29,79,221,221,221,13.15
2018-07-02,53,184,184,184,14.17
2018-07-03,43,149,149,149,14.18
2018-07-05,99,229,229,229,14.99
2018-07-06,81,169,169,169,15.49
2018-07-09,49,171,171,171,15.95
2018-07-10,54,199,199,199,15.79
2018-07-11,48,176,176,176,15.96
2018-07-12,47,194,194,194,15.96
2018-07-13,34,147,147,147,15.75
2018-07-16,38,135,135,135,15.94
2018-07-17,30,117,117,117,15.17
2018-07-18,26,138,138,138,15.16
2018-07-19,64,191,191,191,15.45
2018-07-20,75,165,165,165,14.38
2018-07-23,113,211,211,211,14.54
2018-07-24,65,178,178,178,14.74
2018-07-25,49,158,158,158,15.11
2018-07-26,68,235,235,235,15.23
2018-07-27,66,331,331,331,14.61
2018-07-30,40,187,187,187,13.85
2018-07-31,66,225,225,225,14.14
2018-08-01,54,157,157,157,14.32
2018-08-02,65,176,176,176,14.77
2018-08-03,104,213,213,213,13.84
2018-08-06,21,99,99,99,13.91
2018-08-07,71,148,148,148,14.02
2018-08-08,66,247,247,247,14.29
2018-08-09,97,285,285,285,14.34
2018-08-10,198,350,350,350,13.29
2018-08-13,60,169,169,169,13.21
2018-08-14,61,204,204,204,13.16
2018-08-15,34,128,128,128,13.26
2018-08-16,32,156,156,156,13.39
2018-08-17,43,140,140,140,12.97
2018-08-20,38,138,138,138,13.88
2018-08-21,29,167,167,167,13.98
2018-08-22,30,154,154,154,14.32
2018-08-23,41,235,235,235,13.57
2018-08-24,17,111,111,111,14.16
2018-08-27,16,163,163,163,13.97
2018-08-28,47,194,194,194,13.39
2018-08-29,33,221,221,221,13.52
2018-08-30,44,206,206,206,13.1
2018-08-31,18,110,110,110,13.12
2018-09-04,24,100,100,100,12.78
2018-09-05,20,99,99,99,12.64
2018-09-06,29,100,100,100,12.33
2018-09-07,14,86,86,86,12.26
2018-09-10,15,68,68,68,11.95
2018-09-11,107,218,218,218,12.7
2018-09-12,67,167,167,167,13.1
2018-09-13,48,157,157,157,13.09
2018-09-14,43,143,143,143,13.13
2018-09-17,33,114,114,114,12.56
2018-09-18,45,255,255,255,12.89
2018-09-19,48,274,274,274,12.75
2018-09-20,31,170,170,170,12.84
2018-09-21,32,129,129,129,12.5
2018-09-24,39,137,137,137,12.51
2018-09-25,44,177,177,177,12.52
2018-09-26,32,163,163,163,12.46
2018-09-27,23,176,176,176,12.07
2018-09-28,30,108,108,108,12.44
2018-10-01,32,96,96,96,12.24
2018-10-02,73,152,152,152,13.54
2018-10-03,41,175,175,175,12.85
2018-10-04,34,147,147,147,12.59
2018-10-05,33,151,151,151,12.48
2018-10-08,38,121,121,121,11.99
2018-10-09,48,123,123,123,12.12
2018-10-10,66,145,145,145,11.19
2018-10-11,38,128,128,128,11.38
2018-10-12,37,112,112,112,12.22
2018-10-15,97,169,169,169,12.41
2018-10-16,46,229,229,229,13.16
2018-10-17,21,141,141,141,13.05
2018-10-18,51,159,159,159,12.72
2018-10-19,71,159,159,159,12.73
2018-10-22,23,121,121,121,12.79
2018-10-23,26,143,143,143,12.38
2018-10-24,39,167,167,167,11.75
2018-10-25,20,183,183,183,11.86
2018-10-26,31,202,202,202,11.44
2018-10-29,203,350,350,350,11.5
2018-10-30,45,213,213,213,11.96
2018-10-31,46,168,168,168,12.26
2018-11-01,63,151,151,151,12.6
2018-11-02,30,121,121,121,13.12
2018-11-05,26,203,203,203,12.66
2018-11-06,28,241,241,241,12.97
2018-11-07,73,224,224,224,13.19
2018-11-08,76,224,224,224,12.59
2018-11-09,70,161,161,161,12.3
2018-11-12,27,107,107,107,12.44
2018-11-13,32,127,127,127,12.13
2018-11-14,47,149,149,149,12.59
2018-11-15,63,141,141,141,13.12
2018-11-16,50,138,138,138,13.07
2018-11-19,23,87,87,87,12.79
2018-11-20,22,90,90,90,11.8
2018-11-21,34,114,114,114,12.29
2018-11-23,14,70,70,70,12.42
2018-11-26,28,167,167,167,13.03
2018-11-27,112,254,254,254,14.11
2018-11-28,76,189,189,189,14.53
2018-11-29,59,154,154,154,14.7
2018-11-30,58,141,141,141,14.65
2018-12-03,45,198,198,198,14.91
2018-12-04,27,183,183,183,14.28
2018-12-06,42,169,169,169,14.61
2018-12-07,41,176,176,176,13.96
2018-12-10,29,129,129,129,14.14
2018-12-11,34,177,177,177,14.12
2018-12-12,44,195,195,195,14.41
2018-12-13,28,141,141,141,14.26
2018-12-14,66,201,201,201,13.02
2018-12-17,30,140,140,140,13.11
2018-12-18,31,121,121,121,12.4
2018-12-19,29,102,102,102,11.94
2018-12-20,53,132,132,132,10.48
2018-12-21,92,159,159,159,10.9
2018-12-24,19,70,70,70,10.52
2018-12-26,33,151,151,151,11.16
2018-12-27,6,131,131,131,10.91
2019-01-07,12,105,105,105,10.56
2019-01-08,28,145,145,145,10.71
2019-01-09,20,159,159,159,11.47
2019-01-10,20,101,101,101,11.51
2019-01-11,29,113,113,113,11.65
2019-01-14,27,121,121,121,11.73
2019-01-15,23,92,92,92,11.74
2019-01-16,22,221,221,221,11.69
2019-01-17,31,189,189,189,12.07
2019-01-18,32,155,155,155,12.16
2019-01-22,26,105,105,105,11.78
2019-01-23,41,133,133,133,11.92
2019-01-24,27,181,181,181,12.01
2019-01-25,21,157,157,157,12.19
2019-01-28,35,111,111,111,12.24
2019-01-29,33,177,177,177,12.23
2019-01-30,36,126,126,126,12.4
2019-01-31,36,142,142,142,13.3
2019-02-01,68,156,156,156,13.32
2019-02-04,32,131,131,131,13.66
2019-02-05,24,152,152,152,13.92
2019-02-06,30,138,138,138,14.33
2019-02-07,90,194,194,194,14.6
2019-02-08,143,232,232,232,14.68
2019-02-11,51,141,141,141,14.9
2019-02-12,73,177,177,177,14.93
2019-02-13,76,223,223,223,15.15
2019-02-14,227,414,414,414,15.1
2019-02-15,130,275,275,275,15.26
2019-02-19,78,191,191,191,15.47
2019-02-20,49,183,183,183,15.46
2019-02-21,55,201,201,201,15.5
2019-02-22,45,241,241,241,15.82
2019-02-25,50,143,143,143,15.71
2019-02-26,25,132,132,132,15.64
2019-02-27,18,112,112,112,15.59
2019-02-28,47,177,177,177,15.51
2019-03-01,106,180,180,180,15.96
2019-03-04,64,170,170,170,16.3
2019-03-05,38,169,169,169,15.57
2019-03-06,12,123,123,123,15.21
2019-03-07,51,230,230,230,14.83
2019-03-08,56,198,198,198,14.73
2019-03-11,39,193,193,193,14.86
2019-03-12,28,170,170,170,14.73
2019-03-13,25,159,159,159,14.73
2019-03-14,23,200,200,200,14.57
2019-03-15,34,163,163,163,14.77
2019-03-18,24,162,162,162,14.83
2019-03-19,66,189,189,189,14.68
2019-03-20,51,198,198,198,14.85
2019-03-21,77,191,191,191,15.1
2019-03-22,36,137,137,137,14.25
2019-03-25,58,156,156,156,14.08
2019-03-26,37,183,183,183,14.23
2019-03-27,47,234,234,234,14.23
2019-03-28,33,167,167,167,14.27
2019-03-29,53,158,158,158,14.06
2019-04-01,33,164,164,164,14.18
2019-04-02,46,211,211,211,14.22
2019-04-03,19,232,232,232,14.87
2019-04-04,48,180,180,180,14.82
2019-04-05,169,266,266,266,15.24
2019-04-08,44,150,150,150,15.39
2019-04-09,30,139,139,139,14.96
2019-04-10,37,317,317,317,15.84
2019-04-11,57,186,186,186,15.86
2019-04-12,49,150,150,150,15.68
2019-04-15,71,201,201,201,15.62
2019-04-16,45,257,257,257,16.08
2019-04-17,49,180,180,180,16.51
2019-04-18,50,142,142,142,16.27
2019-04-22,37,126,126,126,16.27
2019-04-23,27,128,128,128,16.69
2019-04-24,28,106,106,106,16.91
2019-04-25,40,128,128,128,16.93
2019-04-26,32,166,166,166,17.1
2019-04-29,27,87,87,87,17.13
2019-04-30,84,206,206,206,15.21
2019-05-01,38,138,138,138,15.34
2019-05-02,41,171,171,171,15.44
2019-05-03,75,216,216,216,16.0
2019-05-06,45,150,150,150,16.46
2019-05-07,36,179,179,179,16.75
2019-05-08,111,307,307,307,16.6
2019-05-09,111,262,262,262,15.53
2019-05-10,52,200,200,200,15.07
2019-05-13,29,135,135,135,14.3
2019-05-14,43,170,170,170,14.77
2019-05-15,29,225,225,225,14.78
2019-05-16,52,183,183,183,16.07
2019-05-17,26,173,173,173,15.8
2019-05-20,31,128,128,128,15.71
2019-05-21,47,219,219,219,16.62
2019-05-22,47,148,148,148,16.7
2019-05-23,43,163,163,163,15.45
2019-05-24,43,116,116,116,15.64
2019-05-28,19,141,141,141,15.49
