Date,close_fslr,close_gctay,close_run,close_plug,close_spwr,close_mean
2017-01-12,34.87,4.0,6.17,1.23,7.31,10.716
2017-01-13,35.75,4.0,6.25,1.25,7.45,10.940000000000001
2017-01-17,35.17,4.0,6.16,1.25,7.28,10.772
2017-01-18,34.41,4.0,6.1,1.23,7.04,10.556
2017-01-19,34.42,4.0,5.81,1.18,6.87,10.456
2017-01-20,34.75,4.0,5.88,1.18,6.99,10.56
2017-01-23,33.66,4.0,5.59,1.14,6.85,10.248000000000001
2017-01-24,32.53,4.0,5.65,1.16,6.71,10.01
2017-01-25,32.9,4.0,5.75,1.13,6.92,10.14
2017-01-26,32.28,4.0,5.7,1.13,6.86,9.994000000000002
2017-01-27,31.48,4.0,5.55,1.12,6.57,9.744
2017-01-30,31.02,4.0,5.25,1.06,6.42,9.55
2017-01-31,31.19,4.0,5.29,1.06,6.64,9.636
2017-02-01,31.79,4.23,5.57,1.02,6.72,9.866
2017-02-02,31.59,4.4,5.51,0.92,6.86,9.856
2017-02-03,32.15,4.4,5.66,0.94,7.0,10.029999999999998
2017-02-06,32.13,4.4,5.57,0.93,6.99,10.004000000000001
2017-02-07,31.79,4.4,5.59,0.9,7.01,9.937999999999999
2017-02-08,31.55,4.37,5.74,0.88,6.98,9.904000000000002
2017-02-09,32.23,4.37,5.73,0.85,6.97,10.03
2017-02-10,32.85,4.34,5.99,1.18,7.16,10.303999999999998
2017-02-13,33.33,4.34,6.06,1.1,7.14,10.394000000000002
2017-02-14,33.92,4.34,6.04,1.11,7.22,10.526
2017-02-15,34.73,4.34,6.17,1.08,7.25,10.713999999999999
2017-02-16,34.11,4.34,6.04,1.14,6.76,10.478
2017-02-17,34.84,4.34,5.96,1.11,7.89,10.828000000000001
2017-02-21,36.62,4.34,6.02,1.16,8.58,11.343999999999998
2017-02-22,33.57,4.34,5.83,1.17,8.46,10.674
2017-02-23,37.19,4.34,5.91,1.2,8.99,11.526
2017-02-24,37.9,4.43,5.85,1.13,8.89,11.64
2017-02-27,37.83,4.45,5.92,1.1,8.98,11.656
2017-02-28,36.19,4.43,5.69,1.08,8.76,11.229999999999999
2017-03-01,35.02,4.49,5.62,1.07,8.4,10.92
2017-03-02,35.52,4.52,5.48,1.07,8.52,11.022000000000002
2017-03-03,34.61,4.54,5.41,1.07,8.13,10.752
2017-03-06,33.33,4.54,5.25,1.05,7.77,10.388
2017-03-07,32.63,4.54,5.27,1.07,7.6,10.222
2017-03-08,32.66,4.54,5.24,1.06,7.56,10.212
2017-03-09,32.48,4.61,5.24,0.95,7.23,10.102
2017-03-10,32.4,4.61,5.06,1.01,7.08,10.032
2017-03-13,32.835,4.6,4.96,1.0,7.1,10.099
2017-03-14,32.07,4.53,4.89,1.03,6.98,9.9
2017-03-15,33.0,4.61,5.0,1.03,7.11,10.15
2017-03-16,32.98,4.61,5.1,1.12,7.28,10.218
2017-03-17,31.83,4.61,4.95,1.2,6.98,9.914000000000001
2017-03-20,30.34,4.61,4.9,1.22,6.56,9.526
2017-03-21,29.04,4.61,4.8,1.19,6.19,9.165999999999999
2017-03-22,28.87,4.61,4.98,1.2,6.19,9.170000000000002
2017-03-23,28.58,4.61,4.84,1.28,6.22,9.106
2017-03-24,28.31,4.61,4.91,1.36,6.07,9.052
2017-03-27,28.23,4.61,4.94,1.4,6.14,9.064
2017-03-28,28.28,4.89,5.08,1.5,6.11,9.172
2017-03-29,28.03,4.83,5.26,1.48,6.13,9.145999999999999
2017-03-30,27.47,4.83,5.22,1.46,6.09,9.014
2017-03-31,27.1,4.83,5.4,1.38,6.1,8.962
2017-04-03,26.33,4.83,5.28,1.32,6.04,8.76
2017-04-04,26.82,4.81,5.22,1.3,6.17,8.864
2017-04-05,26.58,4.6,5.03,2.25,6.18,8.928
2017-04-06,26.62,4.71,5.18,2.14,6.22,8.974
2017-04-07,26.81,4.5,5.34,2.03,6.17,8.97
2017-04-10,27.97,4.5,5.54,2.45,7.05,9.501999999999999
2017-04-11,28.1,4.74,5.46,2.64,6.7,9.528000000000002
2017-04-12,27.91,4.2,5.33,2.32,6.73,9.297999999999998
2017-04-13,27.42,4.15,5.23,2.24,6.52,9.112
2017-04-17,27.34,4.1,5.3,2.29,6.68,9.142
2017-04-18,26.89,4.3,5.19,2.25,6.83,9.092
2017-04-19,26.54,4.3,5.16,2.22,6.78,9.0
2017-04-20,26.74,4.3,5.12,2.22,6.73,9.022
2017-04-21,26.8,4.3,5.12,2.12,6.67,9.001999999999999
2017-04-24,27.08,4.35,5.27,2.17,6.74,9.122000000000002
2017-04-25,27.54,4.32,5.42,2.31,6.87,9.292
2017-04-26,28.99,4.29,5.32,2.34,7.02,9.591999999999999
2017-04-27,29.44,4.28,5.33,2.33,7.1,9.696
2017-04-28,29.55,4.27,5.29,2.24,6.94,9.658
2017-05-01,29.55,4.25,5.38,2.3,6.93,9.681999999999999
2017-05-02,30.32,4.25,5.21,2.27,7.18,9.846
2017-05-03,33.91,4.25,4.75,2.21,7.12,10.447999999999999
2017-05-04,34.24,4.37,4.71,2.14,6.68,10.428
2017-05-05,34.54,4.52,4.86,2.29,6.91,10.624
2017-05-08,35.15,4.42,4.92,2.26,6.9,10.73
2017-05-09,35.78,4.42,4.9,2.09,7.11,10.86
2017-05-10,36.57,4.42,5.09,2.15,7.32,11.11
2017-05-11,36.62,4.42,5.0,2.06,7.42,11.104000000000001
2017-05-12,36.38,4.42,4.87,2.07,7.14,10.976
2017-05-15,37.21,4.42,4.905,2.07,7.36,11.193000000000001
2017-05-16,36.78,4.42,4.9,2.04,7.21,11.07
2017-05-17,34.98,4.42,4.81,1.76,7.06,10.606
2017-05-18,34.96,4.42,4.9,1.94,7.28,10.7
2017-05-19,36.34,4.42,5.05,1.9,7.54,11.05
2017-05-22,36.43,4.42,4.9,1.94,7.73,11.084
2017-05-23,36.47,4.75,4.89,1.91,7.95,11.193999999999999
2017-05-24,38.9,4.75,4.92,1.87,8.27,11.741999999999999
2017-05-25,37.94,4.5,4.91,1.88,8.23,11.491999999999999
2017-05-26,36.84,4.5,4.94,1.9,7.95,11.226
2017-05-30,39.5,4.42,5.02,1.85,8.15,11.788
2017-05-31,38.51,4.61,5.04,1.86,7.87,11.578
2017-06-01,38.32,4.5,5.13,1.86,7.99,11.56
2017-06-02,38.33,4.47,5.12,1.93,8.02,11.573999999999998
2017-06-05,37.67,4.48,5.0,1.85,8.11,11.422
2017-06-06,37.44,4.48,5.02,1.86,8.22,11.404
2017-06-07,36.94,4.52,4.93,2.07,7.83,11.258
2017-06-08,37.8,4.52,5.34,2.14,8.18,11.596
2017-06-09,36.65,4.52,5.41,2.04,8.01,11.325999999999999
2017-06-12,36.4,4.52,5.44,2.14,7.93,11.286
2017-06-13,36.46,4.57,5.48,2.11,8.1,11.344000000000001
2017-06-14,36.19,4.57,5.49,2.08,8.07,11.28
2017-06-15,35.73,4.42,5.52,2.05,7.59,11.062000000000001
2017-06-16,35.83,4.15,5.74,2.23,7.57,11.104
2017-06-19,36.35,4.34,5.85,2.25,7.79,11.315999999999999
2017-06-20,35.45,4.09,6.36,2.19,7.51,11.120000000000001
2017-06-21,37.23,4.19,6.52,2.15,7.68,11.553999999999998
2017-06-22,38.42,4.19,6.65,2.21,8.69,12.032
2017-06-23,39.74,4.19,6.75,2.25,9.16,12.418000000000001
2017-06-26,40.17,4.19,6.83,2.18,9.05,12.484
2017-06-27,40.05,4.19,6.89,2.15,9.18,12.491999999999999
2017-06-28,40.49,4.19,7.1,2.13,9.58,12.698
2017-06-29,40.08,4.28,7.27,2.06,9.49,12.636
2017-06-30,39.88,4.28,7.12,2.04,9.34,12.532
2017-07-03,40.07,4.28,7.24,2.05,9.4,12.608
2017-07-05,39.04,4.28,6.8,2.01,8.57,12.139999999999999
2017-07-06,38.67,4.12,6.75,2.07,8.46,12.014
2017-07-07,39.4,4.06,6.79,2.03,8.74,12.204
2017-07-10,39.54,4.06,6.89,2.03,8.9,12.284
2017-07-11,39.81,4.05,6.87,2.03,9.04,12.36
2017-07-12,41.79,4.07,7.06,2.06,10.16,13.028
2017-07-13,41.53,4.06,6.99,2.09,9.87,12.908000000000001
2017-07-14,42.94,4.2,7.07,2.08,10.12,13.282
2017-07-17,42.72,4.2,7.01,2.08,10.37,13.276
2017-07-18,44.02,4.2,7.14,2.07,11.07,13.7
2017-07-19,45.67,4.2,7.27,2.13,11.15,14.084
2017-07-20,46.27,4.2,7.25,2.12,11.03,14.174000000000001
2017-07-21,45.15,3.96,7.29,2.44,10.85,13.937999999999999
2017-07-24,44.98,3.96,7.56,2.37,11.06,13.985999999999999
2017-07-25,45.46,4.11,7.35,2.32,10.99,14.046000000000001
2017-07-26,45.44,4.04,7.3,2.33,11.01,14.023999999999997
2017-07-27,44.81,3.37,7.37,2.25,11.03,13.766
2017-07-28,48.87,3.48,7.48,2.3,11.35,14.695999999999998
2017-07-31,49.31,3.23,7.53,2.26,11.14,14.693999999999999
2017-08-01,49.65,3.23,7.44,2.31,11.39,14.803999999999998
2017-08-02,48.63,3.15,7.19,2.24,9.19,14.080000000000002
2017-08-03,47.3,3.15,7.24,2.25,8.88,13.764
2017-08-04,47.98,3.15,7.27,2.25,9.25,13.979999999999999
2017-08-07,48.57,3.19,7.42,2.38,9.76,14.264000000000001
2017-08-08,47.84,3.21,7.05,2.17,9.35,13.924000000000001
2017-08-09,47.43,3.26,6.84,2.14,9.33,13.8
2017-08-10,46.75,3.08,6.69,2.0,8.96,13.495999999999999
2017-08-11,47.54,3.1,6.82,2.06,9.295,13.763
2017-08-14,48.87,3.05,6.96,2.13,9.49,14.1
2017-08-15,49.09,3.05,6.94,2.09,9.8,14.193999999999999
2017-08-16,49.07,3.05,6.84,2.08,9.55,14.117999999999999
2017-08-17,47.77,3.05,6.65,2.04,9.09,13.719999999999999
2017-08-18,48.06,3.05,6.85,2.12,9.24,13.863999999999999
2017-08-21,45.96,3.05,6.7,2.11,8.84,13.331999999999999
2017-08-22,46.59,3.0,6.71,2.16,8.91,13.474
2017-08-23,46.48,3.0,6.94,2.13,9.05,13.52
2017-08-24,47.2,2.97,7.59,2.17,9.21,13.828000000000003
2017-08-25,47.42,2.97,6.91,2.16,9.18,13.727999999999998
2017-08-28,48.02,2.89,6.93,2.17,9.1,13.822
2017-08-29,48.4,3.11,6.83,2.16,9.02,13.904
2017-08-30,48.09,3.11,6.78,2.13,8.92,13.806000000000001
2017-08-31,46.96,3.11,6.7,2.14,8.84,13.55
2017-09-01,47.84,3.11,6.77,2.19,9.03,13.788
2017-09-05,47.86,3.08,6.92,2.11,9.18,13.830000000000002
2017-09-06,47.35,3.01,7.07,2.14,9.38,13.790000000000001
2017-09-07,47.45,3.02,7.15,2.17,9.42,13.842000000000002
2017-09-08,46.91,2.96,7.04,2.13,8.59,13.526
2017-09-11,47.16,2.96,6.92,2.17,8.36,13.514
2017-09-12,47.48,2.95,6.94,2.17,8.43,13.594
2017-09-13,46.83,2.95,6.83,2.35,8.32,13.456
2017-09-14,48.43,2.83,6.86,2.23,8.57,13.783999999999997
2017-09-15,50.45,2.83,6.72,2.25,8.39,14.128
2017-09-18,48.54,2.64,6.44,2.47,8.45,13.707999999999998
2017-09-19,48.86,2.72,6.05,2.41,8.37,13.681999999999999
2017-09-20,48.85,2.72,6.02,2.74,7.86,13.638000000000002
2017-09-21,48.76,2.66,5.47,2.47,7.37,13.346
2017-09-22,51.41,2.68,5.59,2.57,7.64,13.977999999999998
2017-09-25,46.88,2.65,5.19,2.6,7.11,12.886000000000001
2017-09-26,46.17,2.58,5.4,2.6,7.22,12.794
2017-09-27,47.05,2.58,5.63,2.65,7.31,13.044
2017-09-28,46.14,2.65,5.53,2.62,7.24,12.835999999999999
2017-09-29,45.88,2.59,5.55,2.61,7.29,12.783999999999999
2017-10-02,47.18,2.67,5.53,2.75,7.34,13.094
2017-10-03,47.23,2.73,5.65,2.79,7.24,13.127999999999997
2017-10-04,47.65,2.73,5.63,2.77,7.15,13.186000000000002
2017-10-05,47.93,2.79,5.54,2.85,7.18,13.258
2017-10-06,48.21,2.64,5.58,2.97,7.1,13.3
2017-10-09,46.91,2.8,5.43,2.87,6.95,12.991999999999999
2017-10-10,47.67,2.8,5.45,2.91,6.9,13.146
2017-10-11,47.2,2.96,5.47,2.79,6.86,13.056000000000001
2017-10-12,47.11,2.99,5.39,2.87,6.95,13.062000000000001
2017-10-13,47.6,2.98,5.52,2.8,6.96,13.171999999999997
2017-10-16,47.31,2.98,5.49,2.77,6.74,13.058000000000002
2017-10-17,47.24,2.98,5.54,2.67,6.77,13.040000000000001
2017-10-18,46.94,2.98,5.54,2.55,6.65,12.931999999999999
2017-10-19,47.64,2.98,5.46,2.53,6.69,13.059999999999999
2017-10-20,47.73,2.65,5.57,2.7,6.68,13.065999999999999
2017-10-23,48.92,2.6,5.37,2.66,6.87,13.284
2017-10-24,48.61,2.59,5.44,2.71,6.92,13.254
2017-10-25,47.39,2.57,5.42,2.67,6.74,12.958000000000002
2017-10-26,47.92,2.62,5.44,2.69,6.68,13.069999999999999
2017-10-27,57.67,2.68,5.62,2.75,7.03,15.15
2017-10-30,60.43,2.68,5.72,2.73,7.16,15.744
2017-10-31,54.82,2.91,5.74,2.85,7.12,14.688000000000002
2017-11-01,57.21,2.91,5.74,2.82,7.13,15.161999999999997
2017-11-02,57.87,2.92,5.69,2.89,8.25,15.524000000000001
2017-11-03,59.87,2.78,5.65,2.87,8.64,15.962
2017-11-06,61.47,2.76,6.13,3.15,8.79,16.46
2017-11-07,60.96,2.57,5.86,3.06,8.59,16.208000000000002
2017-11-08,61.79,2.6,5.89,2.58,8.72,16.316
2017-11-09,60.54,2.54,6.24,2.51,8.56,16.078
2017-11-10,61.59,2.48,5.83,2.55,8.7,16.23
2017-11-13,61.57,2.33,6.07,2.42,8.67,16.212
2017-11-14,61.28,2.3,6.17,2.28,8.36,16.078
2017-11-15,60.6,2.41,6.08,2.25,8.33,15.934000000000001
2017-11-16,60.35,2.41,6.04,2.31,8.12,15.846000000000004
2017-11-17,60.18,2.32,6.05,2.32,7.96,15.765999999999996
2017-11-20,61.06,2.35,6.02,2.38,7.98,15.958000000000002
2017-11-21,60.24,2.3,5.92,2.47,7.91,15.767999999999997
2017-11-22,60.51,2.29,5.92,2.39,8.03,15.828
2017-11-24,60.61,2.2,5.93,2.39,8.06,15.838000000000003
2017-11-27,61.65,2.21,6.08,2.33,8.24,16.101999999999997
2017-11-28,62.13,2.5,5.73,2.35,8.63,16.267999999999997
2017-11-29,60.02,2.5,5.56,2.29,8.21,15.716000000000003
2017-11-30,62.1,2.5,5.6,2.37,8.26,16.166
2017-12-01,60.3,2.52,5.44,2.51,7.87,15.728000000000003
2017-12-04,57.27,2.46,5.49,2.36,7.085,14.932999999999998
2017-12-05,61.21,2.46,5.56,2.33,7.45,15.802000000000001
2017-12-06,63.24,2.46,5.56,2.34,7.63,16.246000000000002
2017-12-07,68.43,2.65,5.67,2.38,8.1,17.446
2017-12-08,70.02,2.65,5.73,2.41,8.34,17.830000000000002
2017-12-11,70.05,2.56,5.8,2.43,9.23,18.014000000000003
2017-12-12,68.91,2.52,5.69,2.38,8.68,17.635999999999996
2017-12-13,68.48,2.57,5.69,2.39,8.59,17.544
2017-12-14,67.89,2.66,5.86,2.32,8.99,17.543999999999997
2017-12-15,68.96,2.66,6.06,2.36,9.37,17.881999999999998
2017-12-18,70.63,2.85,6.07,2.38,9.42,18.269999999999996
2017-12-19,69.15,2.85,5.99,2.42,9.1,17.901999999999997
2017-12-20,68.69,2.8,6.07,2.41,8.9,17.774
2017-12-21,69.11,2.8,6.05,2.46,9.07,17.897999999999996
2017-12-22,68.85,2.85,6.02,2.42,9.04,17.835999999999995
2017-12-26,68.04,2.7,5.84,2.4,8.69,17.534000000000002
2017-12-27,68.84,2.7,5.87,2.41,8.79,17.722
2017-12-28,68.35,2.7,6.07,2.43,8.68,17.646000000000004
2017-12-29,67.52,2.68,5.9,2.36,8.43,17.378000000000004
2018-01-02,70.43,2.85,5.92,2.42,8.97,18.118000000000002
2018-01-03,69.8,2.86,6.05,2.42,8.83,17.991999999999997
2018-01-04,69.14,2.88,6.06,2.4,8.7,17.836000000000002
2018-01-05,69.17,2.68,6.01,2.36,8.65,17.774000000000004
2018-01-08,69.62,2.89,6.05,2.33,8.73,17.924
2018-01-09,70.02,3.0,6.01,2.32,8.52,17.973999999999997
2018-01-10,69.64,3.0,6.02,2.34,8.49,17.898
2018-01-11,76.27,3.0,6.3,2.4,9.47,19.488
2018-01-12,73.41,2.9,6.36,2.35,9.1,18.823999999999998
2018-01-16,71.22,3.0,6.06,2.28,8.62,18.236
2018-01-17,72.0,3.0,6.09,2.31,8.64,18.408
2018-01-18,71.09,3.0,5.92,2.27,8.55,18.166
2018-01-19,70.03,3.0,5.94,2.27,8.65,17.978
2018-01-22,68.96,3.27,6.04,2.25,8.72,17.848
2018-01-23,68.48,3.19,6.41,2.21,8.16,17.689999999999998
2018-01-24,68.98,3.19,6.39,2.21,7.77,17.708
2018-01-25,70.44,3.19,6.33,2.12,7.93,18.002
2018-01-26,70.56,3.11,6.33,2.08,8.14,18.044
2018-01-29,68.35,3.07,6.66,2.0,8.14,17.644
2018-01-30,67.09,3.15,6.67,1.93,8.18,17.404000000000003
2018-01-31,67.17,3.15,6.33,1.93,7.93,17.302000000000003
2018-02-01,67.55,3.15,6.07,1.92,7.81,17.300000000000004
2018-02-02,66.44,2.94,5.82,1.94,7.55,16.937999999999995
2018-02-05,63.5,2.81,5.61,1.8,7.2,16.184
2018-02-06,63.48,2.88,5.55,1.84,7.05,16.16
2018-02-07,62.94,2.88,5.54,1.98,7.04,16.076
2018-02-08,60.69,2.9,5.33,1.72,6.79,15.486
2018-02-09,61.22,2.9,5.37,1.7,6.85,15.608
2018-02-12,62.52,2.9,6.0,1.745,6.89,16.011000000000003
2018-02-13,64.22,3.01,5.97,1.78,7.38,16.472
2018-02-14,65.24,3.01,6.42,1.78,7.48,16.786
2018-02-15,65.82,3.01,6.53,1.83,7.39,16.916
2018-02-16,65.85,3.01,6.78,1.85,7.64,17.026
2018-02-20,66.58,3.17,6.73,1.77,7.49,17.148
2018-02-21,66.7,3.13,7.06,1.99,7.36,17.247999999999998
2018-02-22,66.28,3.1275,6.69,1.88,7.12,17.0195
2018-02-23,61.79,3.13,6.865,1.96,7.16,16.180999999999997
2018-02-26,65.1,3.1275,7.05,1.96,7.6,16.967499999999994
2018-02-27,63.48,3.12,6.75,1.9,7.27,16.503999999999998
2018-02-28,62.85,3.12,6.69,1.86,7.09,16.322
2018-03-01,62.09,3.03,6.94,1.81,7.06,16.186
2018-03-02,64.33,3.03,7.06,1.89,7.19,16.7
2018-03-05,66.05,3.06,7.2,1.89,7.25,17.09
2018-03-06,67.45,3.1,7.43,1.88,7.37,17.445999999999998
2018-03-07,67.95,3.12,6.76,1.83,7.35,17.402
2018-03-08,67.69,3.12,6.91,1.89,7.44,17.41
2018-03-09,67.9,3.12,7.15,1.94,7.16,17.454
2018-03-12,70.05,3.15,7.2,2.08,7.28,17.952
2018-03-13,69.15,3.18,7.27,1.97,7.19,17.752000000000002
2018-03-14,69.52,3.16,7.65,1.94,7.18,17.889999999999997
2018-03-15,68.74,3.16,7.46,1.96,7.03,17.669999999999995
2018-03-16,69.87,3.16,7.66,2.04,7.21,17.988
2018-03-19,71.26,3.17,7.63,1.98,7.47,18.302
2018-03-20,73.0,3.17,8.05,1.96,8.04,18.844
2018-03-21,73.87,3.37,8.64,1.96,8.04,19.176
2018-03-22,72.09,3.25,8.47,1.91,7.76,18.696
2018-03-23,70.65,3.19,8.43,1.89,7.74,18.380000000000003
2018-03-26,74.02,3.18,8.73,1.95,8.24,19.224
2018-03-27,71.51,3.08,8.76,1.89,7.88,18.624000000000002
2018-03-28,69.32,3.08,8.69,1.91,7.66,18.131999999999998
2018-03-29,70.98,3.2,8.93,1.89,7.98,18.596000000000004
2018-04-02,69.39,3.17,9.08,1.77,7.63,18.208
2018-04-03,69.76,3.15,9.16,1.78,7.55,18.28
2018-04-04,70.19,3.06,9.82,1.83,7.66,18.511999999999997
2018-04-05,71.64,3.1,9.94,1.83,8.07,18.915999999999997
2018-04-06,69.7,3.38,8.52,1.8,8.1,18.299999999999997
2018-04-09,70.85,3.42,8.19,1.83,8.15,18.488
2018-04-10,70.79,3.47,8.2,1.85,8.3,18.522
2018-04-11,71.25,3.24,8.28,1.86,7.95,18.516
2018-04-12,71.23,3.29,8.47,1.87,8.14,18.6
2018-04-13,70.68,3.3,8.5,1.88,8.2,18.512
2018-04-16,70.12,3.3,8.63,1.88,8.07,18.4
2018-04-17,72.68,3.34,8.75,1.96,8.35,19.016
2018-04-18,77.58,3.34,9.11,1.95,9.34,20.264000000000003
2018-04-19,76.96,3.25,8.91,1.95,9.77,20.168
2018-04-20,75.51,3.33,9.27,1.92,9.69,19.944
2018-04-23,74.37,3.34,8.82,1.9,8.95,19.476000000000003
2018-04-24,74.07,3.25,8.88,1.86,8.93,19.397999999999996
2018-04-25,73.58,3.29,8.99,1.84,8.79,19.298000000000002
2018-04-26,75.08,3.3,9.08,1.86,8.89,19.642
2018-04-27,77.95,3.3,9.25,1.82,8.96,20.256
2018-04-30,70.91,3.52,9.22,1.83,8.53,18.802
2018-05-01,67.51,3.45,9.08,1.86,8.42,18.064
2018-05-02,68.02,3.51,9.06,1.87,8.36,18.164
2018-05-03,65.98,3.44,8.89,1.84,8.14,17.658
2018-05-04,66.37,3.33,8.98,1.81,8.1,17.718
2018-05-07,67.15,3.24,9.33,1.87,8.42,18.002000000000002
2018-05-08,67.26,3.22,9.43,1.84,8.47,18.044
2018-05-09,69.43,3.28,9.83,2.0,9.01,18.71
2018-05-10,73.01,3.28,11.5,2.02,9.01,19.764000000000003
2018-05-11,72.78,3.28,10.69,2.16,8.71,19.524
2018-05-14,73.54,3.28,10.89,2.19,8.86,19.752000000000002
2018-05-15,73.44,3.28,10.85,2.15,9.2,19.784
2018-05-16,72.77,3.34,10.64,2.11,9.09,19.59
2018-05-17,71.39,3.38,10.86,2.12,9.28,19.406
2018-05-18,70.0,3.22,10.98,2.12,9.3,19.124000000000002
2018-05-21,70.92,3.25,10.91,2.22,9.45,19.35
2018-05-22,69.99,3.34,10.88,2.14,9.2,19.11
2018-05-23,68.42,3.34,10.89,2.14,8.82,18.722
2018-05-24,68.37,3.334,11.01,2.15,8.87,18.746800000000004
2018-05-25,68.25,3.16,10.91,1.97,8.8,18.618
2018-05-29,69.21,3.12,11.0,1.95,8.83,18.822
2018-05-30,69.04,3.14,11.5,1.95,8.59,18.844
2018-05-31,67.61,3.12,12.1,1.87,8.39,18.618000000000002
2018-06-01,65.93,3.12,12.27,1.89,8.44,18.330000000000002
2018-06-04,61.74,3.12,12.32,1.87,8.18,17.446000000000005
2018-06-05,58.24,3.11,12.82,1.82,7.87,16.772
2018-06-06,55.53,3.2,12.57,1.86,7.32,16.096000000000004
2018-06-07,53.28,3.11,12.28,1.85,7.28,15.559999999999999
2018-06-08,52.67,3.02,12.69,1.86,7.05,15.458000000000002
2018-06-11,51.82,3.16,12.64,1.93,7.47,15.404000000000002
2018-06-12,53.85,3.03,13.49,2.01,7.86,16.048000000000002
2018-06-13,52.69,3.01,13.98,2.01,7.98,15.934000000000001
2018-06-14,53.71,3.01,14.18,1.99,8.02,16.182
2018-06-15,51.06,3.0,13.63,1.98,7.62,15.458000000000002
2018-06-18,51.83,3.0,13.82,1.99,7.96,15.719999999999999
2018-06-19,52.23,3.0,13.78,1.98,8.09,15.815999999999999
2018-06-20,51.67,2.77,13.86,2.01,8.06,15.674000000000003
2018-06-21,52.31,2.77,13.69,1.99,7.98,15.748000000000001
2018-06-22,52.65,2.98,13.87,2.04,8.23,15.954000000000002
2018-06-25,52.64,2.98,13.45,1.94,7.79,15.76
2018-06-26,51.91,2.73,13.5,2.03,7.78,15.589999999999998
2018-06-27,50.98,2.74,13.1,1.97,7.68,15.294
2018-06-28,52.13,2.65,13.05,1.99,7.74,15.511999999999997
2018-06-29,52.66,2.65,13.15,2.02,7.67,15.629999999999999
